CARD.  1. CARD ONE 
"Q.23. HERE ARE FOUR STATEMENTS OF OPINION ABOUT THE POINT SYSTEM. CHECK THE ONE WHICH COMES CLOSEST TO YOUR OPINION.  1. THE POINT SYSTEM ITSELF WAS A GOOD IDEA, AND THE ARMY IS CARRYING IT OUT WELL 2. THE POINT SYSTEM ITSELF WAS A GOOD IDEA, BUT THE ARMY IS CARRYING IT OUT BADLY 3. THE POINT SYSTEM ITSELF WAS NOT A GOOD IDEA, BUT THE ARMY IS CARRYING IT OUT WELL 4. THE POINT SYSTEM ITSELF WAS NOT A GOOD IDEA, AND THE ARMY IS CARRYING IT OUT BADLY 5. I DON,T KNOW ENOUGH ABOUT IT TO SAY 0. NO ANSWER "
"Q.24. IN YOUR OPINION, HOW HARD IS THE ARMY TRYING TO SPEED UP THE DISCHARGE OF ENLISTED MEN*  1. THE ARMY IS TRYING ITS BEST 2. THE ARMY IS TRYING SOME, BUT NOT HARD ENOUGH 3. THE ARMY IS HARDLY TRYING AT ALL 0. NO ANSWER "
"Q.25. HAVE YOU HEARD OR READ ANYTHING ABOUT THE POSSIBILITY OF THE FOLLOWING CHANGE BEING MADE IN THE ARMY SCORE CARD PLAN - ALL ENLISTED MEN WITH TWO YEARS OR MORE SERVICE TO BE DISCHARGED IN THE NEAR FUTURE, REGARDLESS OF HOW MANY POINTS THEY HAVE*  1. YES, I HAVE HEARD OF THIS 2. NO, I HAVE NOT HEARD OF THIS BEFORE 3. UNDECIDED 0. NO ANSWER P. THE ARMY AIR FORCES HAS ANNOUNCED THAT THE FOLLOWING MEN IN THE A.A.F. ARE ELIGIBLE FOR SEPARATION: ENLISTED MEN NOW IN THE U.S. WHO HAVE 45 POINTS AND 2 YEARS OR MORE OF SERVICE, PROVIDED THEY DO NOT HAVE A CRITICAL MOS. ENLISTED MEN NOW IN THE U.S. WITH 42 MONTHS OR MORE OF SERVICE, REGARDLESS OF THEIR POINT SCORE. "
Q.26A. DID YOU KNOW ABOUT THIS DISCHARGE PLAN FOR THE ARMY AIR FORCES - WHICH IS DIFFERENT FROM THE DISCHARGE PLAN FOR OTHER SOLDIERS*  1. YES 2. NO 3. UNDECIDED 0. NO ANSWER 
Q.26B. DO YOU APPROVE OR DISAPPROVE OF THIS DISCHARGE PLAN FOR THE ARMY AIR FORCES*  1. I APPROVE 2. I DISAPPROVE 3. UNDECIDED 0. NO ANSWER 
"Q.27. NOW THAT THE WAR IS OVER, DO YOU THINK THE UNITED STATES SHOULD DRAFT ALL YOUNG MEN FOR A CERTAIN AMOUNT OF ARMY TRAINING OR SHOULD WE GO BACK TO THE REGULAR ARMY SYSTEM OF TAKING VOLUNTEERS ONLY*  1. DRAFT ALL YOUNG MEN FOR A CERTAIN AMOUNT OF TRAINING 2. GO BACK TO TAKING VOLUNTEERS ONLY 3. UNDECIDED 0. NO ANSWER *****************************PART II**************************** P. THE FOLLOWING STATEMENTS HAVE BEEN MADE BY DIFFERENT SOLDIERS ABOUT THE ARMY: READ EACH STATEMENT CAREFULLY. YOU WILL FIND THAT YOU AGREE WITH SOME AND DISAGREE WITH OTHERS. IF, ON THE WHOLE, YOU AGREE WITH A STATEMENT, CHECK THE WORD ""AGREE"". IF, ON THE WHOLE, YOU DISAGREE WITH A STATEMENT, CHECK THE WORKD ""DISAGREE"". THERE ARE NO RIGHT OR WRONG ANSWERS. THE ONLY ANSWER TO GIVE IS YOUR OWN HONEST OPINION. "
"Q.1. ""THE HARDER A MAN WORKS IN THE ARMY, THE BETTER CHANCE HE HAS OF SUCCEEDING*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.2. ""PROMOTION IN THE ARMY IS BASED ON WHAT YOU KNOW AND NOT WHO YOU KNOW*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.3. ""IT IS ALL RIGHT FOR A SOLDIER TO ,GOLDBRICK,, IF IT DOESN,T MAKE MORE WORK FOR THE REST OF THE MEN*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.4. ""THE LONGER A MAN STAYS IN THE FIGHTING, THE WORSE HE BECOMES AS A COMBAT SOLDIER*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.5. ""IT IS WRONG FOR A SOLDIER TO BREAK ARMY RULES AND REGULATIONS EVEN IF HE DOESN,T GET CAUGHT*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.6. ""ON THE WHOLE, I THINK THE ARMY HAS HURT ME MORE THAN IT HAS HELPED ME*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.7. ""THE AIR FORCE HAS NOT RECEIVED TOO GREAT A SHARE OF CREDIT FROM THE PUBLIC*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.8. ""THE BEST WAY TO GET MOST SOLDIERS TO BEHAVE IS TO PUNISH THEM EVERYTIME THEY DON,T BEHAVE*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.9. ""THERE,S NOTHING IN CIVILIAN LIFE THAT CAN COMPARE WITH THE FEELING OF COMRADESHIP ONE GETS IN THE ARMY*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.10. ""THE ARMY WOULD BE A LOT WORSE IF OFFICERS AND ENLISTED MEN WERE MORE FRIENDLY WITH EACH OTHER*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.11. ""DISCIPLINE IN THE ARMY IS NOT TOO STRICT AND MOST OF IT IS NECESSARY*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.12. ""THE ARMY SHOULD NOT HOLD MORE MILITARY PARADES AND CEREMONIES*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.13. ""ON THE WHOLE, THE ARMY HAS AWARDED DECORATIONS FAIRLY*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.14. ""MILITARY COURTESY DOES NOT BUILD UP A SOLDIER,S RESPECT FOR HIS OFFICERS*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.15. ""THE LONGER A MAN HAS BEEN IN COMBAT, THE LESS PRIDE HE HAS IN HIS OUTFIT*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.16. ""TOO MANY OFFICERS TAKE UNFAIR ADVANTAGE OF THEIR RANK AND PRIVILEGES*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.17. ""MOST SOLDIERS LOSE RESPECT FOR A MAN WHO IS ALWAYS BUCKING FOR PROMOTION*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.18. ""SOLDIERS SHOULD ALWAYS BE KEPT BUSY, EVEN IF THEY HAVE TO BE GIVEN UNNECESSARY WORK*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.19. ""TRAINING IN MILITARY COURTESY IS VERY USEFUL TO A COMBAT SOLDIER*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.20. ""AN ENLISTED MAN IS USUALLY MORE CONCERNED WITH WHAT HIS OFFICERS THINK OF HIM THAN WITH WHAT THE OTHER ENLISTED MEN IN HIS OUTFIT THINK*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.21. ""YOU CAN,T TRUST THE ARMY TO KEEP A PROMISE*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.22. ""THE ARMY IS TOO UNDEMOCRATIC*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.23. ""MOST M.P.,S TREAT SOLDIERS UNFAIRLY*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.24. ""I,D RATHER HAVE A GOOD JOB IN A LOUSY OUTFIT THAN A LOUSY JOB IN A GOOD OUTFIT*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.25. ""THE ARMY DOES NOT PLACE TOO MUCH IMPORTANCE ON ,SPIT AND POLISH,*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.26. ""MY EXPERIENCES IN THE ARMY HAVE MADE ME LESS BITTER AND CYNICAL*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.27. ""MY EXPERIENCES IN THE ARMY HAVE INCREASED MY FAITH IN GOD*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.28. ""ONCE A MAN IS IN COMBAT, IT WOULDN,T BOTHER HIS PRIDE OR SELF-RESPECT TO GET OUT OF THE OUTFIT IF HE COULD*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.29. ""MOST OFFICERS PUT THE WELFARE OF THEIR ENLISTED MEN ABOVE THEIR OWN WELFARE*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.30. ""MOST SOLDIERS USUALLY PUT ALL THEY HAVE GOT INTO THEIR WORK*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.31. ""MOST SOLDIERS DO NOT LOSE RESPECT FOR A MAN WHO IS ,TOO G.I.,*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.32. ""MOST SOLDIERS GET A KICK OUT OF GIVING A SNAPPY SALUTE*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.33. ""MOST CIVILIANS DO NOT APPRECIATE THE JOB THE SOLDIERS HAVE DONE*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.34. ""I AM LESS RELIGIOUS THAN WHEN I FIRST ENTERED THE ARMY*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.35. ""MOST MEN WHO WERE UNDER ENEMY FIRE IN THIS WAR RESENT THE SOLDIERS WHO DID NOT SEE ACTION*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.36. ""MY EXPERIENCES IN THE ARMY HAVE PUT ME IN POORER HEALTH*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.37. ""THE ARMY HAS NOT GIVEN ME A SQUARE DEAL*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.38. ""PATRIOTIC FEELING IS NOT VERY IMPORTANT IN HELPING A SOLDIER TO KEEP FIGHTING WHEN THE GOING GETS TOUGH*""  1. AGREE 2. DISAGREE 0. NO ANSWER X. COL. 80 NOT USED. CARD 2 "
CARD.  2. CARD TWO 
DECK.  234. SURVEY NUMBER 
BALLOT.  X. BALLOT NUMBER GENERATED BY ROPER CENTER. 
FORM.  1. FORM A - ENLISTED MEN 2. FORM A - OFFICERS 3. FORM B - ENLISTED MEN 4. FORM B - OFFICERS 
"Q.39. ""THERE IS TOO MUCH ,CHICKEN, TO PUT UP WITH IN THE ARMY*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.40. ""MOST SOLDIERS HAVE A TOUGH TIME GETTING USED TO ARMY LIFE*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.41. ""I MYSELF HAD A TOUGH TIME GETTING USED TO ARMY LIFE*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.42. ""AFTER A MAN HAS BEEN IN COMBAT A LONG TIME, HE GETS SO THAT ALL HE IS INTERESTED IN IS SAVING HIS OWN SKIN*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.43. ""THE MAIN REASON MOST SOLDIERS OBEY RULES AND REGULATIONS IS BECAUSE THEY ARE AFRAID OF BEING PUNISHED*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.44. ""THE ARMY DOES NOT TRY ITS BEST TO PRAISE AND REWARD THE SOLDIER WHO DOES AN EXCEPTIONALLY GOOD JOB*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.45. ""STRICT DISCIPLINE DURING TRAINING MAKES A MAN A BETTER SOLDIER DURING COMBAT*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.46. ""IT DOESN,T HELP MUCH TO KEEP A SOLDIER GOING IN COMBAT TO THINK THAT HE CAN,T LET THE OTHER MEN DOWN*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.47. ""MOST OFFICERS KNOW HOW IT FEELS TO BE AN ENLISTED MAN*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.48. ""THE ARMY HAS DONE ITS BEST TO LOOK OUT FOR THE WELFARE OF THE ENLISTED MEN*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.49. ""MOST ENLISTED MEN RESPECT THEIR OFFICERS*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.50. ""I MYSELF RESPECT MY OFFICERS*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.51. ""THE ARMY DISCOURAGES A SOLDIER FROM THINKING FOR HIMSELF*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.52. ""MOST OFFICERS ARE MORE INTERESTED IN GETTING PROMOTED THAN IN DOING A GOOD JOB*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.53. ""MOST SOLDIERS DO NOT LOSE RESPECT FOR A MAN WHO IS ALWAYS TRYING TO GOLDBRICK*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.54. ""THE INFANTRY RECEIVED ITS FAIR SHARE OF CREDIT FROM THE PUBLIC*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.55. ""MOST ENLISTED MEN DO NOT HAVE MUCH RESPECT FOR THE OLD REGULAR ARMY MAN*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.56. ""THERE ARE LOTS OF WAYS ENLISTED MEN CAN SHOW A GOOD OFFICER HOW MUCH THEY APPRECIATE HIM*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.57. ""SOLDIERS WHO PILFER (STEAL) SUPPLIES SHOULD BE SEVERELY PUNISHED*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.58. ""MY EXPERIENCES IN THE ARMY HAVE MADE ME LESS NERVOUS AND RESTLESS*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.59. ""STRICT GARRISON DISCIPLINE IS A BAD THING FOR A MAN WHO HAS JUST COME OUT OF COMBAT*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.60. ""PROMOTIONS IN THE ARMY ARE TOO SLOW*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.61. ""MY EXPERIENCES IN THE ARMY HAVE MADE ME LESS SELF- CONFIDENT AND LESS SURE OF MYSELF*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.62. ""AN OFFICER WILL NOT LOSE THE RESPECT OF HIS MEN IF HE PALS AROUND WITH THEM OFF-DUTY*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.63. ""IT IS WRONG FOR A SOLDIER TO GOLDBRICK, EVEN IF HE DOESN,T GET CAUGHT*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.64. ""THE ARMY PLACES TOO MUCH IMPORTANCE UPON MILITARY COURTESY*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.65. ""MOST ENLISTED MEN IN THE ARMY ARE MORE INTERESTED IN PROMOTIONS THAN IN DOING A GOOD JOB*""  1. AGREE 2. DISAGREE 0. NO ANSWER X. QUESTION 66 NOT CODED. "
"Q.67. ""THE ARMY HAS NOT TRIED ITS BEST TO KEEP ENLISTED MEN INFORMED ABOUT WHAT WAS GOING TO HAPPEN TO THEM*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.68. ""WHEN A COMBAT SOLDIER IS TRANSFERRED TO A NON-COMBAT OUTFIT, IT MAKES A LOT OF DIFFERENCE TO HIM WHETHER HE IS ALLOWED TO WEAR THE SHOULDER PATCH OF HIS OLD DIVISION OR NOT*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.69. ""WHILE THE BATTLE IS GOING ON, IT IS VERY HARD TO TELL HOW WELL A MAN PERFORMS AS A COMBAT SOLDIER*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.70. ""IT HELPS A LOT TO SEE THE CHAPLAIN IF A SOLDIER FEELS HE IS GETTING A RAW DEAL*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.71. ""MOST SOLDIERS CARE A GREAT DEAL WHAT THE REST OF THE MEN IN THEIR OUTFIT THINK OF THEM*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.72. ""WHEN A SOLDIER IS IN COMBAT, THE THING THAT DOES MOST TO KEEP HIM FIGHTING IS THINKING OF WHAT WILL HAPPEN TO HIM IF HE QUITS*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.73. ""IT IS HARD FOR ENLISTED MEN TO TAKE A COMPLAINT TO THE INSPECTOR-GENERAL (AIR INSPECTOR)*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.74. ""IT IS MORE IMPORTANT FOR AN ENLISTED MAN TO BE ON GOOD TERMS WITH HIS NON-COMS THAN WITH HIS OFFICERS*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.75. ""MY EXPERIENCES IN THE ARMY HAVE GIVEN ME A LOT OF BAD HABITS*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.76. ""WHEN A REPLACEMENT COMES INTO AN OUTFIT DURING COMBAT, THE VETERANS AT FIRST USUALLY TRY TO GIVE HIM THE WORST JOBS*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.77. ""THERE ARE VERY FEW WAYS ENLISTED MEN CAN GET EVEN WITH OFFICERS WHO DON,T TREAT THEM RIGHT*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.78. ""MY EXPERIENCES IN THE ARMY HAVE MADE ME LESS PATIENT, CONSIDERATE AND LESS ABLE TO WORK WITH OTHER MEN*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.79. ""OFFICERS DESERVE EXTRA RIGHTS AND PRIVILEGES BECAUSE THEY HAVE MORE RESPONSIBILITY THAN ENLISTED MEN*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.80. ""ONE OF THE MAIN REASONS PARATROOPERS GET SUCH HIGH RESPECT IS BECAUSE THEY ALL VOLUNTEERED FOR THE JOB*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.81. ""I AM GOING TO MISS THE OLD GANG OF FELLOWS IN MY OUTFIT WHEN I LEAVE THE ARMY*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.82. ""I GET ANGRY MORE QUICKLY NOW THAN I DID BEFORE I CAME INTO THE ARMY*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.83. ""MOST OF THE TIME I FELT THAT IT DIDN,T MAKE MUCH DIFFERENCE WHETHER I DID MY ARMY JOB WELL OR NOT*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.84. ""AS A RESULT OF MY ARMY EXPERIENCES, I AM WILLING TO DO A LOT OF THINGS NOW THAT I USED TO THINK IT WAS MORALLY WRONG TO DO*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.85. ""WHEN THE ARMY SAYS IT WILL DO SOMETHING THAT THE MEN WANT, MOST OF THE TIME IT ENDS UP BY NOT REALLY DOING IT*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.86. ""A SOLDIER WHO HAS SEEN A LOT OF THE WAR HAS NO RIGHT TO GET SORE WHENEVER HE IS ANNOYED BY A PERSON WHO DIDN,T GO THROUGH WHAT HE DID*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
