CARD.  1. CARD ONE 
Q.28A. WHAT RECEPTION STATION DID YOU GO TO BEFORE GOING ON YOUR FURLOUGH OR DELAY EN ROUTE*  01. FORT DEVENS 02. CAMP UPTON 03. FORT MEADE 04. FORT BRAGG 05. CAMP SHELBY 06. FORT BENJAMIN HARRISON 07. FORT SHERIDAN 08. FORT LOGAN 09. JEFFERSON BARRACKS 10. CAMP BEAUREGARD 11. FORT BLISS 00. NO ANSWER 
Q.28B. HOW LONG WERE YOU KEPT AT THE RECEPTION STATION*  01. 1 HOUR UP TO AND INCLUDING 2 HOURS 02. OVER 2 HOURS UP TO AND INCLUDING 4 HOURS 03. OVER 4 HOURS UP TO AND INCLUDING 6 HOURS 04. OVER 6 HOURS UP TO AND INCLUDING 8 HOURS 05. OVER 8 HOURS UP TO AND INCLUDING 10 HOURS 06. OVER 10 HOURS UP TO AND INCLUDING 15 HOURS 07. OVER 15 HOURS UP TO AND INCLUDING 20 HOURS 08. OVER 20 HOURS UP TO AND INCLUDING 25 HOURS 09. OVER 25 HOURS UP TO AND INCLUDING 36 HOURS 10. OVER 36 HOURS UP TO AND INCLUDING 47 HOURS 11. OVER AND INCLUDING 48 HOURS 00. NO ANSWER 
"Q.29A. DID YOU RECEIVE A PARTIAL PAY AT THE RECEPTION STATION BEFORE YOU WENT ON YOUR FURLOUGH OR DELAY EN ROUTE*  01. NO 02. YES, $10 OR LESS 03. YES, $11 UP TO AND INCLUDING $20 04. YES, $21 UP TO AND INCLUDING $30 05. YES, $31 UP TO AND INCLUDING $40 06. YES, $41 UP TO AND INCLUDING $50 07. YES, $51 UP TO AND INCLUDING $75 08. YES, $76 UP TO AND INCLUDING $100 09. YES, $101 UP TO AND INCLUDING $200 10. YES, $201 UP TO AND INCLUDING $300 11. YES, $301 AND OVER 12. YES, NO AMOUNT 00. NO ANSWER "
"Q.29B. IF YOU WERE NOT PAID, OR GOT MUCH LESS THAN YOU SHOULD HAVE GOTTEN, WHAT WAS THE MAIN REASON FOR THIS*  1. I DIDN,T WANT TO WAIT TO BE PAID 2. I DIDN,T WANT A PARTIAL PAY BECAUSE THEY ALWAYS SNAFU YOUR RECORDS 3. THERE WAS TROUBLE WITH MY RECORDS (SOMETHING WRONG OR SOMETHING MISSING) 4. SOME OTHER REASONS 5. I WAS PAID MOST OF WHAT WAS COMING TO ME 6. OVERDRAWN, RECEIVED MORE THAN DUE 0. NO ANSWER "
"Q.30. DID YOU HAVE ANY TROUBLE GETTING THE SERVICE RIBBONS OR DECORATIONS YOU ARE ENTITLED TO WEAR BUT DIDN,T HAVE - BEFORE YOU WENT ON YOUR FURLOUGH OR DELAY EN ROUTE*  1. I ALREADY HAD ALL MY SERVICE RIBBONS OR DECORATIONS BEFORE I CAME BACK TO THE U.S. 2. NO, I DIDN,T HAVE ANY TROUBLE 3. I DIDN,T TRY TO GET THEM 4. YES, I DID HAVE SOME TROUBLE 0. NO ANSWER "
Q.31. WHEN YOU LEFT THE RECEPTION STATION HOW MANY CLEAN UNIFORMS DID YOU HAVE TO WEAR ON YOUR FURLOUGH OR DELAY EN ROUTE*  1. THREE OR MORE 2. TWO 3. ONE 4. NONE 0. NO ANSWER 
"Q.32A. DID YOU BRING BACK MORE UNIFORMS AND EQUIPMENT THAN YOU NEEDED, LESS THAN YOU NEEDED, OR ABOUT THE RIGHT AMOUNT FOR THE TRIP BACK TO THE U.S.*  1. MORE THAN I NEEDED 2. ABOUT THE RIGHT AMOUNT 3. LESS THAN I NEEDED 0. NO ANSWER X. QUESTION 32B NOT CODED. "
Q.32C. HOW ABOUT THE AMOUNT OF UNIFORMS AND EQUIPMENT YOU HAD BETWEEN THE TIME YOU GOT BACK IN THE U.S. AND THE TIME YOU ARRIVED HERE AT THE EPRC*  1. I HAD MORE THAN I NEEDED 2. I HAD ABOUT THE RIGHT AMOUNT 3. I HAD LESS THAN I NEEDED 0. NO ANSWER X. QUESTIONS 32D AND 32E NOT CODED. 
Q.33A. HOW MANY CIVILIANS DO YOU THINK ARE DOING ALL THEY CAN TO BACK UP THE WAR*  1. ALMOST ALL OF THEM ARE 2. MOST OF THEM ARE 3. ABOUT HALF OF THEM ARE 4. FEW OF THEM ARE 5. ALMOST NONE OF THEM ARE 0. NO ANSWER X. QUESTION 33B NOT CODED. 
"Q.34A. AS AN OVERSEAS VETERAN, HOW HAVE YOU BEEN TREATED BY CIVILIANS SINCE YOU GOT BACK TO THE U.S.*  1. I THINK I WAS LOOKED UP TO MORE THAN ENLISTED MEN WHO HAVEN,T BEEN OVERSEAS 2. I THINK I WAS TREATED JUST ABOUT THE SAME AS ENLISTED MEN WHO HAVEN,T BEEN OVERSEAS 3. I THINK I WAS LOOKED DOWN UPON MORE THAN THOSE ENLISTED MEN WHO HAVEN,T BEEN OVERSEAS 0. NO ANSWER X. QUESTION 34B NOT CODED. "
"Q.35. AS AN OVERSEAS VETERAN, HOW HAVE YOU BEEN TREATED BY ENLISTED MEN WHO HAVEN,T BEEN OVERSEAS*  1. I THINK I HAVE BEEN LOOKED UP TO BECAUSE I,VE BEEN OVERSEAS 2. I THINK I HAVE BEEN TREATED JUST ABOUT THE SAME AS ENLISTED MEN WHO HAVEN,T BEEN OVERSEAS 3. I THINK I HAVE BEEN LOOKED DOWN UPON BY ENLISTED MEN WHO HAVEN,T BEEN OVERSEAS 0. NO ANSWER "
"Q.36. AS AN OVERSEAS VETERAN, WHAT SORT OF TREATMENT HAVE YOU GOTTEN FROM OFFICERS WHO HAVEN,T BEEN OVERSEAS*  1. I THINK I HAVE BEEN TREATED BETTER THAN ENLISTED MEN WHO HAVEN,T BEEN OVERSEAS 2. I THINK I HAVE BEEN TREATED JUST ABOUT THE SAME AS ENLISTED MEN WHO HAVEN,T BEEN OVERSEAS 3. I THINK I HAVE BEEN TREATED WORSE THAN ENLISTED MEN WHO HAVEN,T BEEN OVERSEAS 4. DON,T KNOW, HAVEN,T BEEN HERE LONG ENOUGH, ETC. 0. NO ANSWER "
Q.37. HOW MANY DAYS IS IT SINCE YOU FIRST ARRIVED HERE AT THE EPRC*  1. LESS THAN 5 DAYS 2. 5 DAYS UP TO AND INCLUDING 6 DAYS 3. OVER 6 DAYS UP TO AND INCLUDING 8 DAYS 4. OVER 8 DAYS UP TO AND INCLUDING 10 DAYS 5. OVER 10 DAYS UP TO AND INCLUDING 12 DAYS 6. OVER 12 DAYS UP TO AND INCLUDING 14 DAYS 7. 15 DAYS AND OVER 0. NO ANSWER 
Q.38. HOW MANY DAYS WERE YOU HERE BEFORE YOU HAD YOUR MEDICAL EXAM*  01. 1 DAY OR LESS 02. 2 DAYS 03. 3 DAYS 04. 4 DAYS 05. 5 DAYS 06. 6 DAYS 07. 7 DAYS 08. 8 DAYS 09. 9 DAYS 10. 10 DAYS OR MORE 00. NO ANSWER 
Q.39. HOW MANY DAYS HAS IT BEEN SINCE YOU HAD YOUR INTERVIEW FOR A NEW ASSIGNMENT*  01. 1 DAY OR LESS 02. 2 DAYS 03. 3 DAYS 04. 4 DAYS 05. 5 DAYS 06. 6 DAYS 07. 7 DAYS 08. 8 DAYS 09. 9 DAYS 10. 10 DAYS OR MORE 11. I HAVE NOT YET HAD AN INTERVIEW 00. NO ANSWER 
"Q.40. HAVE YOU HAD ENOUGH INTERESTING THINGS TO DO HERE SO THAT YOU DIDN,T JUST HAVE TO SIT AROUND*  1. YES 2. NO, BUT I DIDN,T MIND SITTING AROUND 3. NO, AND IT HAS BEEN PRETTY TIRESOME SITTING AROUND 0. NO ANSWER "
"Q.41. DO YOU FEEL THAT YOU WERE GIVEN A THOROUGH MEDICAL EXAM HERE*  1. YES, VERY THOROUGH 2. YES, FAIRLY THOROUGH 3. NO, NOT VERY THOROUGH 4. NO, NOT THOROUGH AT ALL 0. NO ANSWER "
"Q.42A. DO YOU HAVE ANY PHYSICAL DISABILITIES OR AILMENTS THAT WOULD MAKE GENERAL SERVICE ARMY JOBS TOO DIFFICULT FOR YOU*  1. YES 2. NO 3. DON,T KNOW 0. NO ANSWER "
"Q.42B. AS A RESULT OF YOUR MEDICAL EXAM HERE, DO YOU THINK THAT THESE DISABILITIES OR AILMENTS WERE TAKEN INTO ACCOUNT IN RECOMMENDING A PERMANENT ASSIGNMENT FOR YOU*  1. YES 2. NO 3. DON,T KNOW 4. I DON,T HAVE ANY DISABILITIES OR AILMENTS 0. NO ANSWER "
"Q.43. HOW DID YOU FEEL ABOUT TAKING THE ARMY IQ TEST (A.G.C.T.) OVER AGAIN*  1. I WAS GLAD TO GET ANOTHER CHANCE TO TAKE THIS TEST 2. IT DIDN,T MATTER TO ME, ONE WAY OR THE OTHER 3. WE SHOULDN,T HAVE TO TAKE THE TEST OVER - IT,S JUST A WASTE OF TIME 0. NO ANSWER "
"Q.44. DO YOU THINK THAT TOO MUCH OR TOO LITTLE ATTENTION IS PAID TO A MAN,S SCORE ON THE IQ TEST IN ASSIGNING HIM TO A JOB*  1. TOO MUCH ATTENTION 2. ABOUT THE RIGHT AMOUNT OF ATTENTION 3. TOO LITTLE ATTENTION 4. I DON,T HAVE ANY IDEA 0. NO ANSWER P. IF YOU HAVE BEEN INTERVIEWED FOR YOUR ASSIGNMENT, ANSWER THE FOLLOWING QUESTIONS. IF NOT, SKIP TO QUESTION 51. "
"Q.45. WHEN YOU WERE INTERVIEWED HERE FOR A NEW PERMANENT ASSIGNMENT, WERE YOU GIVEN A CHANCE TO TELL JUST WHAT EXPERIENCE YOU HAD IN CIVILIAN LIFE AND IN THE ARMY*  1. YES, TO TELL BOTH MY CIVILIAN AND ARMY EXPERIENCE 2. A CHANCE TO TELL MY ARMY EXPERIENCE, BUT NOT MY CIVILIAN EXPERIENCE 3. NO, I WASN,T GIVEN A CHANCE TO TELL EITHER 0. NO ANSWER "
Q.46. WERE YOU GIVEN A CHANCE TO TELL WHAT ARMY JOB YOU THOUGHT YOU COULD DO BEST*  1. YES 2. NO 0. NO ANSWER 
"Q.47A. IF YOU WANTED TO CHANGE YOUR BRANCH AT THE TIME YOU WERE INTERVIEWED, WHAT BRANCH DID YOU WANT TO CHANGE TO*  01. ENGINEERS 02. FIELD ARTILLERY 03. QUARTERMASTER CORPS 04. INFANTRY 05. MEDICAL DEPARTMENT 06. ARMORED FORCE 07. SIGNAL CORPS 08. COAST ARTILLERY 09. ANTI-AIRCRAFT 10. AIR CORPS 11. TRANSPORTATION CORPS 12. ORDNANCE DEPARTMENT 13. CHEMICAL WARFARE SERVICE 14. MILITARY POLICE 15. TANK DESTROYER 16. OTHER 17. I DIDN,T WANT TO CHANGE MY ARMY BRANCH 00. NO ANSWER X. QUESTION 47B NOT CODED. "
CARD.  2. CARD TWO 
DECK.  132. SURVEY NUMBER 
BALLOT.  X. BALLOT NUMBER GENERATED BY ROPER CENTER. 
FORM:  1. S-132A 2. S-132B 3. S-132C 
"Q.48. DO YOU FEEL THAT THE SOLDIER WHO INTERVIEWED YOU FOR YOUR NEW ASSIGNMENT KNEW HIS JOB OR NOT*  1. YES, I THINK HE DID 2. I DON,T KNOW WHETHER HE DID OR NOT 3. NO, I DON,T THINK HE DID 0. NO ANSWER "
"Q.49. DID THE SOLDIER WHO INTERVIEWED YOU TELL YOU THE KIND OF JOB HE WAS RECOMMENDING FOR YOU*  1. YES, HE TOLD ME 2. NO, HE DIDN,T TELL ME, BUT I KNOW 3. NO, HE DIDN,T TELL ME AND I DON,T KNOW 0. NO ANSWER "
"Q.50. IF YOU KNOW WHAT KIND OF A JOB YOU WERE RECOMMENDED FOR, HOW DO YOU FEEL ABOUT DOING THAT KIND OF JOB*  1. I DON,T KNOW WHAT KIND OF JOB I WAS RECOMMENDED FOR 2. IT,S THE KIND OF JOB I WANT TO DO 3. IT,S NOT THE KIND OF JOB I WANT, BUT IT,S ALL RIGHT 4. I DON,T LIKE THE KIND OF JOB I WAS RECOMMENDED FOR 0. NO ANSWER "
"Q.51. AS FAR AS YOU KNOW, DOES THE 21 DAY DELAY EN ROUTE YOU HAD BEFORE REPORTING TO THE EPRC COUNT AS A REGULAR FURLOUGH OR NOT*  1. YES, IT COUNTS AS A REGULAR FURLOUGH 2. NO, I STILL HAVE A FURLOUGH COMING AFTER I GET MY PERMANENT ASSIGNMENT 3. I DIDN,T GET THE 21 DAY DELAY EN ROUTE 4. DON,T KNOW 0. NO ANSWER "
"Q.52A. HAVE YOU BEEN PAID SINCE YOU ARRIVED AT THE EPRC*  1. YES, RATION ALLOWANCE FROM FURLOUGH 2. NOT CHOSEN "
"Q.52A. HAVE YOU BEEN PAID SINCE YOU ARRIVED AT THE EPRC*  46 1. YES, TRAVEL MONEY FROM FURLOUGH 590 2. NOT CHOSEN "
"Q.52A. HAVE YOU BEEN PAID SINCE YOU ARRIVED AT THE EPRC*  5 1. YES, A FULL PAY 631 2. NOT CHOSEN "
"Q.52A. HAVE YOU BEEN PAID SINCE YOU ARRIVED AT THE EPRC*  50 1. YES, A PARTIAL PAY 586 2. NOT CHOSEN "
"Q.52A. HAVE YOU BEEN PAID SINCE YOU ARRIVED AT THE EPRC*  95 1. NO, HAVEN,T BEEN PAID 541 2. NOT CHOSEN "
Q.52A. HAVE YOU BEEN PAID SINCE YOU ARRIVED AT THE EPRC*  198 1. NO ANSWER 438 2. NOT CHOSEN X. QUESTION 52B NOT CODED. 
Q.53A. HAVE YOU HAD ANY TROUBLE WITH YOUR RECORDS OR ORDERS AT ANY PLACE SINCE YOU CAME BACK TO THE U.S.*  1. YES 2. NO 0. NO ANSWER X. QUESTION 53B NOT CODED. 
"Q.54. HOW DID YOU FEEL ABOUT THE ORIENTATION TALK YOU HAD HERE ABOUT THE PROGRESS OF THE WAR AND THE OUTLOOK FOR PERMANENT PEACE AFTER THE WAR*  1. I WISH WE HAD BEEN GIVEN MORE SUCH TALKS 2. IT WAS ALL RIGHT, BUT ONE HOUR WAS ENOUGH 3. IT WAS JUST A WASTE OF TIME 4. I HAVE NOT YET HAD AN ORIENTATION TALK HERE AT EPRC 0. NO ANSWER "
"Q.55. IF YOU COULD BE GIVEN TWO OR THREE TALKS ABOUT ANY OF THE FOLLOWING SUBJECTS, WHICH ONES WOULD YOU MOST LIKE TO HEAR ABOUT*  1. HAPPENINGS ON THE DIFFERENT WAR FRONTS 2. NOT CHOSEN "
"Q.55. IF YOU COULD BE GIVEN TWO OR THREE TALKS ABOUT ANY OF THE FOLLOWING SUBJECTS, WHICH ONES WOULD YOU MOST LIKE TO HEAR ABOUT*  90 1. CAN WE TRUST OUR ALLIES AFTER THE WAR 546 2. NOT CHOSEN "
"Q.55. IF YOU COULD BE GIVEN TWO OR THREE TALKS ABOUT ANY OF THE FOLLOWING SUBJECTS, WHICH ONES WOULD YOU MOST LIKE TO HEAR ABOUT*  7 1. PRODUCTION OF WAR MATERIALS 629 2. NOT CHOSEN "
"Q.55. IF YOU COULD BE GIVEN TWO OR THREE TALKS ABOUT ANY OF THE FOLLOWING SUBJECTS, WHICH ONES WOULD YOU MOST LIKE TO HEAR ABOUT*  95 1. THE LABOR SITUATION IN THE U.S. 541 2. NOT CHOSEN "
"Q.55. IF YOU COULD BE GIVEN TWO OR THREE TALKS ABOUT ANY OF THE FOLLOWING SUBJECTS, WHICH ONES WOULD YOU MOST LIKE TO HEAR ABOUT*  80 1. PLANS FOR CHANGING WAR INDUSTRIES BACK TO MAKING CIVILIAN GOODS 556 2. NOT CHOSEN "
"Q.55. IF YOU COULD BE GIVEN TWO OR THREE TALKS ABOUT ANY OF THE FOLLOWING SUBJECTS, WHICH ONES WOULD YOU MOST LIKE TO HEAR ABOUT*  182 1. NEW LAWS CONCERNING VETERANS 454 2. NOT CHOSEN "
"Q.55. IF YOU COULD BE GIVEN TWO OR THREE TALKS ABOUT ANY OF THE FOLLOWING SUBJECTS, WHICH ONES WOULD YOU MOST LIKE TO HEAR ABOUT*  124 1. PLANS FOR THE PEACE 512 2. NOT CHOSEN "
