CARD.  1. CARD ONE 
Q.11. SINCE YOU HAVE BEEN IN THE ARMY HOW MANY TIMES HAVE YOU HAD SOMETHING WRONG WITH YOU FOR WHICH YOU WENT ON SICK CALL*  01. ORIGINAL PUNCH OF 1 02. ORIGINAL PUNCH OF 2 03. ORIGINAL PUNCH OF 3 04. ORIGINAL PUNCH OF 4 05. ORIGINAL PUNCH OF 5 06. ORIGINAL PUNCH OF 6 07. ORIGINAL PUNCH OF 7 08. ORIGINAL PUNCH OF 8 09. ORIGINAL PUNCH OF 9 10. ORIGINAL PUNCH OF 0 11. ORIGINAL PUNCH OF X 12. ORIGINAL PUNCH OF V X. QUESTION 12 NOT CODED. 
"Q.13. WHO EXAMINED YOU OR DISCUSSED YOUR CASE WITH YOU AT THE DISPENSARY*  1. A DOCTOR (MEDICAL OFFICER) 2. AN ENLISTED MAN 3. SOMEONE ELSE 4. DON,T KNOW WHO IT WAS 9. INAPPLICABLE, NO ANSWER 0. NO CODE OR NO DATA X. QUESTIONS 14A AND 14B TO BE CODED TOGETHER. "
"Q.14A. WERE YOU GIVEN ANY TREATMENT OR MEDICINE AT THE DISPENSARY*  Q.14B. IF YOU RECEIVED TREATMENT AT THE DISPENSARY WHO GAVE IT TO YOU*  1. NO, DID NOT RECEIVE TREATMENT 2. YES, A DOCTOR (MEDICAL OFFICER) 3. YES, AN ENLISTED MAN 4. YES, SOMEONE ELSE 5. YES, DON,T KNOW WHO IT WAS 9. INAPPLICABLE, NO ANSWER 0. NO CODE OR NO DATA X. QUESTION 15A NOT CODED. "
"Q.15B. IF YOU RECEIVED DISPENSARY TREATMENT, DO YOU THINK IT WAS WHAT SHOULD HAVE BEEN DONE IN YOUR CASE*  1. YES 2. NO 3. RIGHT AS FAR AS IT WENT BUT MORE SHOULD HAVE BEEN DONE 4. DON,T KNOW 9. INAPPLICABLE, NO ANSWER "
"Q.16. WHAT HAPPENED WHEN YOU LEFT THE DISPENSARY*  1. SENT TO HOSPITAL CLINIC 2. PUT IN HOSPITAL 3. SENT BACK TO LIGHT OR LIMITED DUTY 4. SENT BACK TO REGULAR, GENERAL DUTY 5. TOLD TO RETURN FOR FURTHER OR LATER TREATMENT 9. INAPPLICABLE, NO ANSWER X. QUESTIONS 17A AND 17B TO BE CODED TOGETHER. "
"Q.17A. DO YOU THINK THIS IS WHAT THE DISPENSARY SHOULD HAVE DONE WITH YOU*  Q.17B. IF NOT, WHAT DO YOU THINK SHOULD HAVE BEEN DONE*  01. YES, THIS IS WHAT THE DISPENSARY SHOULD HAVE DONE 02. NO, SHOULD HAVE BEEN SENT TO HOSPITAL CLINIC 03. NO, SHOULD HAVE BEEN PUT IN HOSPITAL 04. NO, SHOULD HAVE BEEN MARKED ""SICK IN QUARTERS"" 05. NO, SHOULD HAVE BEEN SENT BACK FOR LIGHT OR LIMITED DUTY 06. NO, SHOULD HAVE BEEN SENT BACK TO REGULAR, GENERAL DUTY 07. NO, SHOULD HAVE BEEN BROUGHT BACK FOR FURTHER TREATMENT 08. NO, SOMETHING ELSE 09. DON,T KNOW 10. INAPPLICABLE, NO ANSWER 00. NO CODE OR NO DATA X. QUESTIONS 18A AND 18B TO BE CODED TOGETHER. "
"Q.18A. IF YOU CHECKED ""SENT BACK TO LIGHT OR LIMITED DUTY"" (IN QUESTION 16) WAS YOUR COMMANDER NOTIFIED THAT YOU WERE NOT ABLE TO DO REGULAR DUTY*  Q.18B. HOW DID THE DOCTOR NOTIFY YOUR COMPANY COMMANDER OF THIS*  1. NO, COMMANDER NOT NOTIFIED 2. YES, BY NOTE OR LETTER 3. YES, BY TELLING ME TO TELL HIM 4. YES, BY OTHER MEANS 5. DON,T KNOW 9. INAPPLICABLE, NO ANSWER 0. NO CODE OR NO DATA "
"Q.18C. WERE YOU ALLOWED TO FOLLOW THE DOCTOR,S ADVICE*  1. YES 2. NO 9. INAPPLICABLE, NO ANSWER 0. NO CODE OR NO DATA "
"Q.19. IF YOU CHECKED ""HOSPITAL"" OR ""HOSPITAL CLINIC"" (IN QUESTION 16) WERE YOU SATISFIED WITH THE TREATMENT YOU GOT*  1. YES 2. NO 3. RIGHT AS FAR AS IT WENT BUT MORE SHOULD HAVE BEEN DONE 4. DON,T KNOW 9. INAPPLICABLE, NO ANSWER "
"Q.20A. CONSIDERING EVERYTHING THAT WAS DONE FOR YOU IN YOUR LAST ILLNESS, WAS THERE DELAY THAT COULD HAVE BEEN AVOIDED* IF YES, HOW MUCH DELAY WAS THERE*  1. NO, NO DELAY 2. LESS THAN 1 HOUR 3. BETWEEN 1 AND 3 HOURS 4. BETWEEN 3 AND 6 HOURS 5. BETWEEN 6 AND 14 HOURS 6. ONE DAY 7. MORE THAN 1 DAY 8. DON,T KNOW 9. INAPPLICABLE, NO ANSWER 0. NO CODE OR NO DATA "
"Q.20B. IF ANSWER TO Q.20A WAS ""YES"", WHERE DID THIS DELAY OCCUR* Q.20B1. IN YOUR COMPANY*  1. YES, BECAUSE, AN ATTEMPT WAS MADE TO KEEP ME FROM GOING ON SICK CALL 2. YES, BECAUSE MY TROUBLE OCCURRED AFTER REGULAR SICK CALL 3. YES, OTHER REASON 4. NO 9. INAPPLICABLE, NO ANSWER Q.20B2. IN THE DISPENSARY* "
"Q.20B. IF ANSWER TO Q.20A WAS ""YES"", WHERE DID THIS DELAY OCCUR* Q.20B1. IN YOUR COMPANY*  140 1. YES, BECAUSE A LOT OF PATIENTS WERE AHEAD OF ME 63 2. YES, BECAUSE THE MEDICAL OFFICER CAUSED UNNECESSARY DELAY 27 3. YES, BECAUSE OTHERS CAUSED UNNECESSARY DELAY 116 4. NO 2654 9. INAPPLICABLE, NO ANSWER 1 0. NO CODE OR NO DATA Q.20B3. IN THE HOSPITAL CLINIC* "
"Q.20B. IF ANSWER TO Q.20A WAS ""YES"", WHERE DID THIS DELAY OCCUR* Q.20B1. IN YOUR COMPANY*  77 1. YES, BECAUSE A LOT OF PATIENTS WERE AHEAD OF ME 40 2. YES, BECAUSE THE MEDICAL OFFICER CAUSED UNNECESSARY DELAY 13 3. YES, BECAUSE OTHERS CAUSED UNNECESSARY DELAY 110 4. NO 2761 9. INAPPLICABLE, NO ANSWER "
Q.21. HAVE YOU EVER BEEN SENT BACK FROM A DISPENSARY OR HOSPITAL TO DO REGULAR DUTY BEFORE YOU FELT YOU WERE READY FOR REGULAR DUTY*  1. YES 2. NO 0. NO ANSWER 
"Q.22A. HAVE YOU EVER FOUND AT ANY ARMY DISPENSARY THAT THERE WAS DELAY IN TREATING YOU THAT COULD HAVE BEEN AVOIDED*  1. YES 2. NO 3. HAVE NEVER BEEN TO A DISPENSARY 0. NO ANSWER P. FROM HERE ON YOU SHOULD GIVE AN ANSWER TO EACH QUESTION, WHETHER YOU HAVE EVER BEEN TO A DISPENSARY OR NOT. "
Q.23. DO YOU THINK MOST OF YOUR FRIENDS IN THE ARMY HAVE RECEIVED GOOD MEDICAL CARE FROM ARMY DOCTORS*  1. YES 2. NO 3. NO ANSWER 0. NO CODE OR NO DATA 
"Q.24. IF AND WHEN YOU NEED ANY MEDICAL OR SURGICAL CARE FROM ARMY DOCTORS, DO YOU FEEL THAT THE TREATMENT YOU RECEIVE WILL BE SATISFACTORY*  1. YES 2. NO 3. DON,T KNOW 0. NO ANSWER X. QUESTIONS 25A AND 25B TO BE CODED TOGETHER. "
"Q.25A. HAVE THERE BEEN TIMES WHEN YOU FELT YOU NEEDED TO GO ON SICK CALL BUT DIDN,T GO*  Q.25B. IF YOU DIDN,T GO, WHY DIDN,T YOU*  1. NO 2. YES, WOULD BE SUSPECTED OF ""GOLD BRICKING"" 3. YES, DIDN,T WANT TO MISS WORK 4. YES, NOT WORTHWHILE, ATTENTION INSUFFICIENT, TOO MUCH TROUBLE 5. YES, NOT URGENT 6. YES, MISCELLANEOUS 7. YES, DIDN,T TRUST ARMY DOCTORS 8. YES, NO REASON 0. NO ANSWER X. QUESTIONS 26A AND 26B TO BE CODED TOGETHER. "
"Q.26A. HAVE YOU EVER ASKED FOR PERMISSION TO GO ON SICK CALL AND BEEN TURNED DOWN*  Q.26B. IF SO, WHY*  1. NO 2. YES, OFFICERS OR NON-COMS SAID NOTHING WAS WRONG 3. YES, SPECIAL DUTY SUCH AS KP, RIFLE PRACTICE, ETC. 4. YES, ARMY REGULATIONS (NOT TIME FOR SICK CALL) 5. YES, NO REASON 6. NO ANSWER 0. NO CODE OR NO DATA "
"Q.27. IN YOUR ARMY EXPERIENCE AS A WHOLE, HAVE YOU FOUND THAT COMPANY OFFICERS AND NONCOMS ARE TOO TOUGH ON SOLDIERS WHO WANT TO GO ON SICK CALL*  1. YES, TOO TOUGH 2. ABOUT AS TOUGH AS THEY HAVE TO BE 3. NO, NOT TOUGH ENOUGH 4. NO ANSWER 0. NO CODE OR NO DATA "
"Q.28. HOW MANY SOLDIERS WHO ASK TO GO ON SICK CALL ARE ""GOLD BRICKING""*  1. NONE 2. A FEW 3. MANY 4. DON,T KNOW 0. NO ANSWER "
"Q.29. HOW OFTEN DO YOU THINK YOUR COMPANY OFFICERS AND NONCOMS SUSPECT MEN OF ""GOLD BRICKING""*  1. TOO OFTEN 2. ABOUT AS OFTEN AS NECESSARY 3. NOT OFTEN ENOUGH 4. NO ANSWER 0. NO CODE OR NO DATA "
"Q.30. HOW OFTEN DO YOU THINK ENLISTED MEN IN THE DISPENSARIES SUSPECT MEN OF ""GOLD BRICKING""*  1. TOO OFTEN 2. ABOUT AS OFTEN AS NECESSARY 3. NOT OFTEN ENOUGH 4. NO ANSWER 0. NO CODE OR NO DATA "
"Q.31. HOW OFTEN DO YOU THINK DOCTORS IN THE DISPENSARIES SUSPECT MEN OF ""GOLD BRICKING""*  1. TOO OFTEN 2. ABOUT AS OFTEN AS NECESSARY 3. NOT OFTEN ENOUGH 4. NO ANSWER 0. NO CODE OR NO DATA X. QUESTIONS 32A AND 32B TO BE CODED TOGETHER. "
"Q.32A. HAVE YOU PERSONALLY KNOWN A SOLDIER WHO SUFFERED BECAUSE OF CARELESS MISTAKES MADE BY THE ARMY MEDICAL SERVICE*  Q.32B. IF YES, WHO DO YOU THINK WAS TO BLAME*  1. NO 2. YES, DOCTOR TO BLAME 3. YES, ENLISTED MEN TO BLAME 4. YES, NURSES TO BLAME 5. YES, DOCTORS AND DISPENSARY 6. YES, OFFICERS OR NCO - NOT MEDICAL 7. YES, NO REASON OR DON,T KNOW 0. NO ANSWER "
"Q.33A. IN GENERAL, DO YOU THINK GOOD MEDICAL ATTENTION HAS BEEN PROVIDED IN THE ARMY*  1. YES, VERY GOOD 2. YES, GOOD 3. CAN,T DECIDE 4. NO, POOR 5. NO, VERY POOR 0. NO ANSWER "
"Q.33B. IF NOT, WHAT DO YOU THINK IS WRONG*  1. ORIGINAL CODE OF V, ALL CASES 0. NO CODE OR NO DATA "
Q.34. HOW DO YOU THINK ARMY DOCTORS COMPARE WITH DOCTORS IN CIVILIAN LIFE*  1. BETTER 2. ABOUT THE SAME 3. WORSE 4. NO ANSWER 0. NO CODE OR NO DATA 
"Q.35. DO YOU THINK ARMY DOCTORS TRY AS MUCH AS CIVILIAN DOCTORS TO KEEP FROM HURTING THEIR PATIENTS*  1. YES 2. NO 3. DON,T KNOW 4. NO ANSWER 0. NO CODE OR NO DATA "
"Q.36. HAVE YOU EVER BEEN A PATIENT IN AN ARMY HOSPITAL* IF YES, WHEN WAS THE LAST TIME*  1. NO 2. YES, SINCE APRIL, 1942 3. YES, PRIOR TO APRIL, 1942 4. YES, NO DATE 5. NO ANSWER 0. NO CODE OR NO DATA "
"Q.37. SINCE YOU CAME INTO THE ARMY, HAVE YOU BEEN TO A PRIVATE (CIVILIAN) DOCTOR* IF SO, TELL WHY.  1. NO 2. YES, ON LEAVE 3. YES, DIDN,T TRUST ARMY DOCTORS 4. YES, MISCELLANEOUS 5. YES, NO REASON 6. NO ANSWER 0. NO CODE OR NO DATA "
Q.38. ON THE AVERAGE DID YOU GET BETTER MEDICAL CARE IN CIVILIAN LIFE THAN YOU NOW GET IN THE ARMY*  1. BETTER IN ARMY 2. BETTER IN CIVILIAN LIFE 3. ABOUT SAME 4. NO OPINION YET 5. NO ANSWER 0. NO CODE OR NO DATA X. QUESTIONS 39A AND 39B TO BE CODED TOGETHER. 
"Q.39A. HAVE YOU FELT A NEED FOR ANY DENTAL CARE SINCE YOU CAME INTO THE ARMY*  Q.39B. IF YES, WHAT DID YOU DO ABOUT IT*  1. NO 2. YES, WENT TO ARMY DENTIST 3. YES, WENT TO CIVILIAN DENTIST 4. DIDN,T GO TO DENTIST 5. NO ANSWER 0. NO CODE OR NO DATA X. QUESTIONS 39C AND 39D TO BE CODED TOGETHER. "
"Q.39C. IF YOU DIDN,T GO TO A DENTIST BUT FELT A NEED, WHY DIDN,T YOU GO*  Q.39D. IF YOU WENT TO A CIVILIAN DENTIST SINCE YOU,VE BEEN IN THE ARMY, WHY DID YOU GO TO A CIVILIAN DENTIST INSTEAD OF THE ARMY DENTIST*  01. DIDN,T WANT TO MISS WORK 02. REFUSED PERMISSION 03. NOT URGENT 04. ARMY DENTIST EXAMINED TEETH IN ROUTINE EXAM 05. MISCELLANEOUS 06. ON LEAVE 07. DIDN,T TRUST ARMY DENTIST 08. ARMY DENTIST DIDN,T DO NECESSARY WORK 09. TOO MUCH DELAY 10. WAITING FOR APPOINTMENT 11. NO REASON 99. INAPPLICABLE, NO ANSWER 00. NO CODE OR NO DATA "
"Q.40. DO YOU THINK THAT GOOD DENTAL CARE IS PROVIDED BY THE ARMY*  1. YES, VERY GOOD 2. YES, GOOD 3. CAN,T DECIDE 4. NO, POOR 5. NO, VERY POOR 6. NO ANSWER 0. NO CODE OR NO DATA "
"Q.40A. IF NOT, WHAT DO YOU THINK IS WRONG*  1. ORIGINAL PUNCH OF V, ALL CASES 0. NO CODE OR NO DATA "
Q.41. HOW DO YOU THINK ARMY DENTISTS COMPARE WITH THOSE IN CIVILIAN LIFE*  1. BETTER 2. ABOUT SAME 3. WORSE 4. NO ANSWER 0. NO CODE OR NO DATA 
"Q.42. DO YOU THINK ARMY DENTISTS TRY AS MUCH AS CIVILIAN DENTISTS TO KEEP FROM HURTING THEIR PATIENTS*  1. YES 2. NO 3. DON,T KNOW 4. NO ANSWER 0. NO CODE OR NO DATA "
"Q.43. DID YOU GO TO A DENTIST DURING THE YEAR BEFORE YOU CAME INTO THE ARMY* IF SO, HOW MANY TIMES*  01. ORIGINAL PUNCH OF 1 02. ORIGINAL PUNCH OF 2 03. ORIGINAL PUNCH OF 3 04. ORIGINAL PUNCH OF 4 05. ORIGINAL PUNCH OF 5 06. ORIGINAL PUNCH OF 6 07. ORIGINAL PUNCH OF 7 08. ORIGINAL PUNCH OF 8 09. ORIGINAL PUNCH OF 9 10. NO, DID NOT GO TO DENTIST 11. ORIGINAL PUNCH OF X 12. ORIGINAL PUNCH OF V "
Q.44. ON THE AVERAGE DID YOU GET BETTER DENTAL CARE IN CIVILIAN LIFE THAN YOU NOW GET IN THE ARMY*  1. BETTER IN ARMY 2. BETTER IN CIVILIAN LIFE 3. ABOUT SAME 4. NO OPINION YET 0. NO ANSWER 
"Q.45A. ""THE ARMY DOES NOT HAVE ENOUGH DOCTORS TO PROVIDE GOOD MEDICAL SERVICE.""  1. TRUE 2. NOT TRUE 3. UNDECIDED 0. NO ANSWER "
"Q.45B. ""ARMY DOCTORS USUALLY TAKE AS MUCH INTEREST IN THEIR PATIENTS AS DOCTORS DO IN CIVILIAN LIFE.""  1. TRUE 2. NOT TRUE 3. UNDECIDED 0. NO ANSWER "
"Q.45C. ""WHEN ARMY DOCTORS HURRY THEIR EXAMINATIONS AND TREATMENT IT,S ALMOST ALWAYS BECAUSE THEY HAVE A LOT OF PATIENTS.""  1. TRUE 2. NOT TRUE 3. UNDECIDED 0. NO ANSWER "
"Q.45D. ""IN GENERAL, ARMY DOCTORS ARE AS GOOD AS DOCTORS IN CIVILIAN LIFE.""  1. TRUE 2. NOT TRUE 3. UNDECIDED 0. NO ANSWER "
"Q.45E. ""ARMY DOCTORS USUALLY HAVE AS MANY ENLISTED MEN AS THEY NEED TO HELP THEM IN THE DISPENSARIES.""  1. TRUE 2. NOT TRUE 3. UNDECIDED 0. NO ANSWER "
"Q.45F. ""TOO MANY ARMY DOCTORS ARE YOUNG AND INEXPERIENCED.""  1. TRUE 2. NOT TRUE 3. UNDECIDED 0. NO ANSWER "
"Q.45G. ""TOO MANY ENLISTED ASSISTANTS IN THE DISPENSARIES TAKE A ""DON,T CARE"" ATTITUDE TOWARD PATIENTS.""  1. TRUE 2. NOT TRUE 3. UNDECIDED 0. NO ANSWER "
"Q.45H. ""THE ARMY DOCTORS ARE NOT GOOD ENOUGH TO PROVIDE GOOD MEDICAL SERVICE.""  1. TRUE 2. NOT TRUE 3. UNDECIDED 0. NO ANSWER "
"Q.45I. ""MOST ENLISTED ASSISTANTS IN THE DISPENSARIES SEEM WELL TRAINED FOR THEIR JOBS.""  1. TRUE 2. NOT TRUE 3. UNDECIDED 0. NO ANSWER "
"Q.45J. ""ARMY MEDICAL TREATMENT IS STRICTLY G.I., CASTOR OIL, PILLS AND IODINE FOR EVERYTHING.""  1. TRUE 2. NOT TRUE 3. UNDECIDED 0. NO ANSWER "
"Q.45K. ""ARMY DENTISTS PREFER TO PULL TEETH RATHER THAN TO FILL THEM.""  1. TRUE 2. NOT TRUE 3. UNDECIDED 0. NO ANSWER "
Q.46. WHAT DO YOU THINK OF THE SICK CALL SYSTEM*  1. SATISFIED 2. MIXED OPINION 3. DISSATISFIED 4. NO ANSWER 0. NO CODE OR NO DATA 
"V.47. CAMP AND OUTFIT IDENTIFICATION:  01. CAMP ATTERBURY, IN. - 83RD DIV. STA. HOSP. 02. CAMP BARKLEY, TEXAS - 90TH MTZD. DIV. 03. FORT BENNING, GA. - 10TH ARMORED DIV., 802 F.A. 04. BOWMAN FIELD, KY. - 314TH TROOP CARRIER, 73RD OBSERVATION GROUP 05. FORT BRAGG, N.C. - 88 AIRBORNE INF. REGT., 194, 203, 228 F.A. 06. CAMP EDWARDS, MS. - 36TH INF. DIV. 07. KEESLER FIELD, MS. - AM AIR FORCE SCHOOL 08. FORT KNOX, KY. - 8TH ARMORED DIV. 09. FORT LEWIS, WA. - 44TH INF. DIV. 10. FORT MACARTHUR, CA. - 3RD C.A. REGT. 11. MARCH FIELD, CA. - AA TROOPS, SC MED. QM. COS. 12. CAMP SHELBY, MS. - 85TH INF. DIV. 13. FORT SHERIDAN, IL. - C.A. BTRS. 14. FORT SILL, OK. - FARTC 15. WESTOVER FIELD, MA. - MED. BOMB GROUP, 36, 26 BOMB GROUP "
