CARD.  1. CARD ONE 
"Q.16A. IF YOU COULD DO WHAT YOU WANTED, WOULD YOU LIKE TO GO BACK TO FULL-TIME SCHOOL OR COLLEGE AFTER THE WAR*  1. YES 2. NO 3. UNDECIDED 4. NO ANSWER 0. NO CODE OR NO DATA X. QUESTION 16B NOT CODED. "
"Q.17A. REGARDLESS OF WHAT YOU WANT TO DO, DO YOU THINK YOU WILL ACTUALLY GO BACK TO FULL-TIME SCHOOL OR COLLEGE AFTER THE WAR*  1. YES 2. NO 3. UNDECIDED 4. NO ANSWER 0. NO CODE OR NO DATA X. QUESTIONS 17B AND 18 NOT CODED. "
Q.19. HOW LONG HAVE YOU BEEN IN THE CAMP WHERE YOU ARE NOW STATIONED*  1. 3 MONTHS OR LESS 2. OVER 3 MONTHS UP TO 6 MONTHS 3. OVER 6 MONTHS UP TO 9 MONTHS 4. OVER 9 MONTHS UP TO 1 YEAR 5. OVER 1 YEAR 0. NO ANSWER 
Q.20. WHAT BRANCH OF THE ARMY ARE YOU IN NOW*  01. ENGINEERS 02. FIELD ARTILLERY 03. QUARTERMASTER CORPS 04. INFANTRY 05. MEDICAL DEPARTMENT 06. ARMORED FORCE 07. SIGNAL CORPS 08. COAST ARTILLERY AND ANTI-AIRCRAFT 09. AIR CORPS 10. TRANSPORTATION CORPS 11. ORDNANCE DEPARTMENT 12. CHEMICAL WARFARE SERVICE 13. MILITARY POLICE 14. CAVALRY 15. FINANCE 16. OTHER 00. NO ANSWER 
"Q.21. IF YOU HAD A CHOICE, WHICH ONE OF THESE BRANCHES OF THE ARMY WOULD YOU LIKE TO BE IN*  01. ENGINEERS 02. FIELD ARTILLERY 03. QUARTERMASTER CORPS 04. INFANTRY 05. MEDICAL DEPARTMENT 06. ARMORED FORCE 07. SIGNAL CORPS 08. COAST ARTILLERY AND ANTI-AIRCRAFT 09. AIR CORPS 10. TRANSPORTATION CORPS 11. ORDNANCE DEPARTMENT 12. CHEMICAL WARFARE SERVICE 13. MILITARY POLICE 14. CAVALRY 15. FINANCE 16. OTHER 00. NO ANSWER "
"Q.22. ABOUT HOW OFTEN DO YOU GO TO ANY TOWN OR CITY SINCE YOU,VE BEEN IN THIS CAMP*  1. ONCE EVERY 2 OR 3 WEEKS 2. ONCE A WEEK 3. TWICE A WEEK 4. THREE OR MORE TIMES A WEEK 5. LESS THAN ONCE A MONTH 6. ONCE A MONTH 7. NEVER 8. I LIVE OFF THE POST IN A TOWN OR CITY 0. NO ANSWER "
"Q.23. DO YOU FEEL PROUD OF YOUR CAMPANY (BATTERY, SQUADRON, TROOP)*  1. YES, VERY PROUD 2. YES, FAIRLY PROUD 3. NO, NOT PROUD 4. UNDECIDED 0. NO ANSWER "
Q.24. HOW INTERESTED ARE YOU IN YOUR ARMY JOB*  1. VERY MUCH INTERESTED 2. A LITTLE BUT NOT MUCH 3. NOT INTERESTED AT ALL 0. NO ANSWER 
Q.25. WOULD YOU CHANGE TO SOME OTHER ARMY JOB IF GIVEN A CHANCE*  1. YES 2. NO 3. UNDECIDED 0. NO ANSWER 
Q.26. DO YOU USUALLY FEEL THAT WHAT YOU ARE DOING IN THE ARMY IS WORTHWHILE OR NOT*  1. I USUALLY FEEL IT IS NOT WORTHWHILE 2. I USUALLY FEEL IT IS WORTHWHILE 3. UNDECIDED 0. NO ANSWER 
Q.27. DO YOU THINK YOU CAN MAKE GOOD IN THE ARMY*  1. I FEEL PRETTY SURE I CAN MAKE GOOD 2. I AM NOT SO SURE I CAN MAKE GOOD 3. UNDECIDED 0. NO ANSWER 
"Q.28. IN GENERAL, WHAT SORT OF A TIME DO YOU HAVE IN THE ARMY*  1. I HAVE A PRETTY GOOD TIME 2. IT,S ABOUT FIFTY-FIFTY 3. I HAVE A PRETTY ROTTEN TIME 0. NO ANSWER "
"Q.29. IN GENERAL, HOW WOULD YOU SAY YOU FEEL MOST OF THE TIME, IN GOOD SPIRITS OR IN LOW SPIRITS*  1. I AM USUALLY IN GOOD SPIRITS 2. I AM IN GOOD SPIRITS SOME OF THE TIME AND IN LOW SPIRITS SOME OF THE TIME 3. I AM USUALLY IN LOW SPIRITS 0. NO ANSWER "
Q.30. ARE YOU EVER WORRIED AND UPSET*  1. I AM HARDLY EVER WORRIED AND UPSET 2. I AM SOMETIMES WORRIED AND UPSET 3. I AM OFTEN WORRIED AND UPSET 0. NO ANSWER 
"Q.31. IF IT WERE UP TO YOU, WHAT KIND OF OUTFIT WOULD YOU RATHER BE IN*  1. IN A COMBAT OUTFIT OVERSEAS 2. IN A NON-COMBAT OUTFIT OVERSEAS 3. IN AN OUTFIT THAT WILL STAY IN THE UNITED STATES 0. NO ANSWER "
"Q.32. IF IT WERE UP TO YOU TO CHOOSE, DO YOU THINK YOU COULD DO MORE FOR YOUR COUNTRY AS A SOLDIER OR AS A WORKER IN A WAR JOB*  1. AS A SOLDIER 2. AS A WAR WORKER 3. UNDECIDED 0. NO ANSWER "
"Q.33. SINCE YOU,VE BEEN IN THIS CAMP, ABOUT HOW OFTEN DO YOU READ THE NEWS OF THE DAY IN A NEWSPAPER (NOT A CAMP NEWSPAPER)*  1. LESS THAN ONCE A WEEK 2. ABOUT ONCE A WEEK 3. TWO OR MORE TIMES A WEEK 4. EVERY DAY 0. NO ANSWER "
"Q.34. SINCE YOU,VE BEEN IN THIS CAMP, ABOUT HOW OFTEN DO YOU LISTEN TO NEWS BROADCASTS OVER THE RADIO*  1. ABOUT ONCE A DAY 2. TWO OR MORE TIMES A DAY 3. LESS THAN ONCE A WEEK 4. ABOUT ONCE A WEEK 5. TWO OR MORE TIMES A WEEK 0. NO ANSWER ******************************NEWSMAPS************************* P. THE NEWSMAP IS A LARGE POSTER PUT OUT BY THE WAR DEPARTMENT ONCE A WEEK AND POSTED IN ARMY CAMPS. IT HAS MAPS, PICTURES AND NEWS OF THE FIGHTING FRONTS. "
"Q.35. HAVE YOU EVER SEEN THE ARMY ""NEWSMAP"" IN THIS CAMP*  1. YES, I HAVE SEEN IT IN THIS CAMP 2. NO, BUT I HAVE SEEN IT IN SOME OTHER CAMP 3. NO, I HAVE NEVER SEEN IT 4. DON,T KNOW 0. NO ANSWER "
Q.36. WHERE IS THE NEWSMAP HUNG IN THIS CAMP* (CHECK THE ONE PLACE WHERE YOU SEE IT MOST OFTEN.)  1. BARRACKS 2. NOT CHOSEN 
Q.36. WHERE IS THE NEWSMAP HUNG IN THIS CAMP* (CHECK THE ONE PLACE WHERE YOU SEE IT MOST OFTEN.)  407 1. ORDERLY ROOM 2727 2. NOT CHOSEN 
Q.36. WHERE IS THE NEWSMAP HUNG IN THIS CAMP* (CHECK THE ONE PLACE WHERE YOU SEE IT MOST OFTEN.)  55 1. MESS HALL 3079 2. NOT CHOSEN 
Q.36. WHERE IS THE NEWSMAP HUNG IN THIS CAMP* (CHECK THE ONE PLACE WHERE YOU SEE IT MOST OFTEN.)  1160 1. DAY ROOM 1974 2. NOT CHOSEN 
Q.36. WHERE IS THE NEWSMAP HUNG IN THIS CAMP* (CHECK THE ONE PLACE WHERE YOU SEE IT MOST OFTEN.)  83 1. RECREATION HALL (REC HALL) 3051 2. NOT CHOSEN 
Q.36. WHERE IS THE NEWSMAP HUNG IN THIS CAMP* (CHECK THE ONE PLACE WHERE YOU SEE IT MOST OFTEN.)  29 1. POST EXCHANGE (P.X.) 3105 2. NOT CHOSEN 
Q.36. WHERE IS THE NEWSMAP HUNG IN THIS CAMP* (CHECK THE ONE PLACE WHERE YOU SEE IT MOST OFTEN.)  75 1. SERVICE CLUB 3059 2. NOT CHOSEN 
Q.36. WHERE IS THE NEWSMAP HUNG IN THIS CAMP* (CHECK THE ONE PLACE WHERE YOU SEE IT MOST OFTEN.)  202 1. OTHER 2932 2. NOT CHOSEN 
Q.36. WHERE IS THE NEWSMAP HUNG IN THIS CAMP* (CHECK THE ONE PLACE WHERE YOU SEE IT MOST OFTEN.)  32 1. THREE OR MORE ANSWERS CHECKED ABOVE 3102 2. NOT CHOSEN 
Q.36. WHERE IS THE NEWSMAP HUNG IN THIS CAMP* (CHECK THE ONE PLACE WHERE YOU SEE IT MOST OFTEN.)  915 1. I HAVE NEVER SEEN A NEWSMAP IN THIS CAMP 2219 2. NOT CHOSEN 
Q.36. WHERE IS THE NEWSMAP HUNG IN THIS CAMP* (CHECK THE ONE PLACE WHERE YOU SEE IT MOST OFTEN.)  23 1. NO ANSWER 3111 2. NOT CHOSEN 
"Q.37. DO YOU LOOK AT THE NEW NEWSMAP EVERY WEEK*  1. YES, I LOOK AT THE NEW ONE EVERY WEEK 2. NO, I LOOK AT A NEW ONE LESS THAN ONCE A MONTH 3. NO, I LOOK AT A NEW ONE ABOUT ONCE A MONTH 4. NO, I LOOK AT A NEW ONE 2 OR 3 TIMES A MONTH 5. I HAVE NEVER SEEN A NEWSMAP IN THIS CAMP 0. NO ANSWER X. QUESTION 38 NOT CODED. "
Q.39. WHERE DO YOU THINK IS THE BEST PLACE TO HANG UP A NEWSMAP*  1. BARRACKS 2. NOT CHOSEN 
Q.39. WHERE DO YOU THINK IS THE BEST PLACE TO HANG UP A NEWSMAP*  118 1. ORDERLY ROOM 3016 2. NOT CHOSEN 
Q.39. WHERE DO YOU THINK IS THE BEST PLACE TO HANG UP A NEWSMAP*  88 1. MESS HALL 3046 2. NOT CHOSEN 
Q.39. WHERE DO YOU THINK IS THE BEST PLACE TO HANG UP A NEWSMAP*  1423 1. DAY ROOM 1711 2. NOT CHOSEN 
Q.39. WHERE DO YOU THINK IS THE BEST PLACE TO HANG UP A NEWSMAP*  84 1. RECREATION HALL (REC HALL) 3050 2. NOT CHOSEN 
Q.39. WHERE DO YOU THINK IS THE BEST PLACE TO HANG UP A NEWSMAP*  69 1. POST EXCHANGE (P.X.) 3065 2. NOT CHOSEN 
Q.39. WHERE DO YOU THINK IS THE BEST PLACE TO HANG UP A NEWSMAP*  43 1. SERVICE CLUB 3091 2. NOT CHOSEN 
Q.39. WHERE DO YOU THINK IS THE BEST PLACE TO HANG UP A NEWSMAP*  82 1. OTHER 3052 2. NOT CHOSEN 
Q.39. WHERE DO YOU THINK IS THE BEST PLACE TO HANG UP A NEWSMAP*  27 1. THREE OR MORE ANSWERS CHECKED ABOVE 3107 2. NOT CHOSEN 
Q.39. WHERE DO YOU THINK IS THE BEST PLACE TO HANG UP A NEWSMAP*  53 1. NO ANSWER 3081 2. NOT CHOSEN 
Q.40. DO YOU USUALLY LOOK AT THE MAPS ON THE NEWSMAP*  1. YES 2. NO 3. I HAVE NEVER SEEN A NEWSMAP IN THIS CAMP 0. NO ANSWER 
Q.41. DO YOU USUALLY LOOK AT THE PICTURES ON THE NEWSMAP*  1. YES 2. NO 3. I HAVE NEVER SEEN A NEWSMAP IN THIS CAMP 0. NO ANSWER 
Q.42. DO YOU USUALLY READ THE NEWS REPORTS ON THE NEWSMAP*  1. YES 2. NO 3. I HAVE NEVER SEEN A NEWSMAP IN THIS CAMP 0. NO ANSWER 
"Q.43. HOW MUCH HELP IS THE NEWSMAP TO YOU, IN KEEPING UP WITH THE WAR NEWS*  1. IT HELPS ME A LOT 2. IT HELPS ME SOMEWHAT 3. IT HARDLY HELPS ME AT ALL 4. I HAVE NEVER SEEN A NEWSMAP IN THIS CAMP 0. NO ANSWER "
"Q.44. DO YOUR OFFICERS OR NONCOMS USE THE NEWSMAP WHEN THEY GIVE TALKS ABOUT THE WAR NEWS*  1. YES, THEY USE THE NEWSMAP WHEN THEY GIVE TALKS 2. NO, THEY DO NOT USE THE NEWSMAP WHEN THEY GIVE TALKS 3. THEY DO NOT GIVE ANY TALKS ABOUT THE WAR NEWS 4. DON,T KNOW 0. NO ANSWER **********************SUMMARY OF THE WAR NEWS****************** P. IN SOME CAMPS A SUMMARY OF THE WAR NEWS IS PUT OUT EVERY DAY SPECIALLY FOR SOLDIERS. IT MAY BE HUNG UP ON A BULLETIN BOARD, PRINTED IN A CAMP NEWSPAPER OR READ OUT LOUD. "
"Q.45. SINCE YOU,VE BEEN IN THIS CAMP, DO YOU EVER READ OR HEAR A SUMMARY OF THE WAR NEWS PUT OUT BY THE ARMY SPECIALLY FOR THE SOLDIERS IN CAMP*  1. YES, I HAVE READ OR HEARD IT IN THIS CAMP 2. NO, BUT I HAVE READ OR HEARD IT IN SOME OTHER CAMP 3. NO, I HAVE NEVER READ OR HEARD IT 4. DON,T KNOW 0. NO ANSWER "
"Q.46. SINCE YOU,VE BEEN IN THIS CAMP, HOW DO YOU GET THIS SUMMARY OF THE WAR NEWS THAT IS PUT OUT SPECIALLY FOR THE SOLDIERS IN CAMP* (CHECK THE ONE WAY THAT YOU GET IT MOST OFTEN.)  1. IT IS PRINTED AND I READ IT MYSELF 2. I HEAR IT AT FORMATIONS OR IN CLASS 3. I HEAR IT OVER THE CAMP LOUDSPEAKER 4. SOME OTHER WAY 5. I HAVE NEVER READ OR HEARD IT IN THIS CAMP 6. IF 1 AND 2 CHECKED ABOVE 7. IF 1 AND 3 CHECKED ABOVE 8. IF 2 AND 3 CHECKED ABOVE 0. NO ANSWER "
"Q.47. SINCE YOU,VE BEEN IN THIS CAMP, ABOUT HOW OFTEN DO YOU READ OR HEAR THIS SUMMARY OF THE WAR NEWS THAT IS PUT OUT SPECIALLY FOR THE SOLDIERS IN CAMP*  1. LESS THAN ONCE A WEEK 2. ABOUT ONCE A WEEK 3. TWO OR MORE TIMES A WEEK 4. EVERY DAY 5. I HAVE NEVER READ OR HEARD IT IN THIS CAMP 0. NO ANSWER "
"Q.48. HOW MUCH HELP ARE THESE WAR NEWS SUMMARIES TO YOU, IN KEEPING UP WITH THE WAR NEWS*  1. THEY HELP ME A LOT 2. THEY HELP ME SOMEWHAT 3. THEY HARDLY HELP ME AT ALL 4. I HAVE NEVER READ OR HEARD ANY IN THIS CAMP 0. NO ANSWER "
Q.49. WHICH DO YOU THINK GIVES YOU A TRUER IDEA OF WHAT IS GOING ON IN THE U.S. AND IN THE WORLD - THE SUMMARIES OF THE WAR NEWS PUT OUT SPECIALLY FOR THE SOLDIERS OR THE DAILY NEWSPAPERS*  1. THE SUMMARIES OF THE NEWS PUT OUT SPECIALLY FOR THE SOLDIERS 2. THE DAILY NEWSPAPERS (NOT CAMP NEWSPAPERS) 3. IT MAKES NO DIFFERENCE 4. I HAVE NEVER READ OR HEARD ANY NEWS SUMMARIES PUT OUT SPECIALLY FOR SOLDIERS 0. NO ANSWER 
Q.50. HOW GOOD A JOB DO YOU THINK THE ARMY IS DOING IN KEEPING THE SOLDIERS IN THIS CAMP UP-TO-DATE ON THE NEWS OF THE DAY*  1. VERY GOOD JOB 2. FAIRLY GOOD JOB 3. PRETTY POOR JOB 4. VERY POOR JOB 5. UNDECIDED 0. NO ANSWER 
"Q.51. DO YOU THINK THE WAR NEWS SENT OUT BY THE ARMY MAKES THINGS LOOK BETTER THAN THEY REALLY ARE, WORSE THAN THEY REALLY ARE, OR ABOUT THE SAME AS THEY REALLY ARE*  1. IT MAKES THINGS LOOK BETTER THAN THEY ARE 2. IT MAKES THINGS LOOK WORSE THAN THEY ARE 3. IT MAKES THINGS LOOK ABOUT THE SAME AS THEY REALLY ARE 4. UNDECIDED 0. NO ANSWER "
"Q.52. HOW WOULD YOU RATE YOURSELF WITH REGARD TO A KNOWLEDGE OF WORLD EVENTS AND RECENT NEWS*  1. HAVE A FAIRLY COMPLETE AND UP-TO-DATE KNOWLEDGE 2. HAVE A GENERAL KNOWLEDGE OF ""HEADLINE"" EVENTS 3. DO NOT KEEP UP WITH THE NEWS 0. NO ANSWER CARD 2 "
CARD.  2. CARD TWO 
DECK.  063. SURVEY NUMBER 
BALLOT.  X. BALLOT GENERATED BY ROPER CENTER. 
FORM.  1. S-63A 2. S-63B 3. S-63C 4. S-63D 5. S-63E 6. S-63F 7. S-63G 
"Q.53. IF YOU DO NOT HAVE A FAIRLY COMPLETE AND UP-TO-DATE KNOWLEDGE OF THE NEWS, IS IT MAINLY BECAUSE ...*  1. YOU WANT TO BUT DON,T HAVE THE FACILITIES (NEWSPAPERS, RADIO) 2. YOU WANT TO BUT DON,T HAVE THE TIME 3. YOU ARE JUST NOT PARTICULARLY INTERESTED 4. I DO HAVE A FAIRLY COMPLETE AND UP-TO-DATE KNOWLEDGE 0. NO ANSWER X. QUESTION 54 NOT CODED. "
Q.55. FROM WHICH ONE HAVE YOU BEEN GETTING MOST OF YOUR NEWS*  1. NEWSPAPERS 2. NOT CHOSEN 
"Q.55. FROM WHICH ONE HAVE YOU BEEN GETTING MOST OF YOUR NEWS*  91 1. WAR DEPARTMENT ""NEWSMAPS"" 3043 2. NOT CHOSEN "
Q.55. FROM WHICH ONE HAVE YOU BEEN GETTING MOST OF YOUR NEWS*  988 1. RADIO NEWS BROADCASTS 2146 2. NOT CHOSEN 
Q.55. FROM WHICH ONE HAVE YOU BEEN GETTING MOST OF YOUR NEWS*  148 1. NEWS SUMMARY PUT OUT SPECIALLY FOR SOLDIERS AT CAMP 2986 2. NOT CHOSEN 
Q.55. FROM WHICH ONE HAVE YOU BEEN GETTING MOST OF YOUR NEWS*  121 1. TALKING TO OTHER SOLDIERS ABOUT THE NEWS 3013 2. NOT CHOSEN 
Q.55. FROM WHICH ONE HAVE YOU BEEN GETTING MOST OF YOUR NEWS*  287 1. NEWSREELS IN MOVIES 2847 2. NOT CHOSEN 
"Q.55. FROM WHICH ONE HAVE YOU BEEN GETTING MOST OF YOUR NEWS*  137 1. NEWS MAGAZINES (SUCH AS TIME, NEWSWEEK) 2997 2. NOT CHOSEN "
Q.55. FROM WHICH ONE HAVE YOU BEEN GETTING MOST OF YOUR NEWS*  52 1. TALKS OR LECTURES ON THE NEWS 3082 2. NOT CHOSEN 
Q.55. FROM WHICH ONE HAVE YOU BEEN GETTING MOST OF YOUR NEWS*  8 1. OTHER 3126 2. NOT CHOSEN 
Q.55. FROM WHICH ONE HAVE YOU BEEN GETTING MOST OF YOUR NEWS*  85 1. THREE OR MORE ANSWERS CHECKED ABOVE 3049 2. NOT CHOSEN 
Q.55. FROM WHICH ONE HAVE YOU BEEN GETTING MOST OF YOUR NEWS*  23 1. NO ANSWER 3111 2. NOT CHOSEN 
"Q.56A. WHAT WOULD YOU SAY IS THE ONE MOST IMPORTANT NEWS EVENT OF THE U.S. OR THE WORLD DURING THIS PAST WEEK - THAT IS, WHAT IS THE MOST IMPORTANT THING THAT HAS HAPPENED*  1. ANY RELEVANT ANSWER 2. ALL IRRELEVANT ANSWERS; DON,T KNOW, NO ANSWER "
Q.56B. WHERE DID YOU FIRST GET THIS NEWS FROM*  1. NEWSPAPERS 2. NOT CHOSEN 
"Q.56B. WHERE DID YOU FIRST GET THIS NEWS FROM*  21 1. WAR DEPARTMENT ""NEWSMAPS"" 3113 2. NOT CHOSEN "
Q.56B. WHERE DID YOU FIRST GET THIS NEWS FROM*  1213 1. RADIO NEWS BROADCASTS 1921 2. NOT CHOSEN 
Q.56B. WHERE DID YOU FIRST GET THIS NEWS FROM*  44 1. NEWS SUMMARY PUT OUT SPECIALLY FOR SOLDIERS AT CAMP 3090 2. NOT CHOSEN 
Q.56B. WHERE DID YOU FIRST GET THIS NEWS FROM*  166 1. TALKING TO OTHER SOLDIERS ABOUT THE NEWS 2968 2. NOT CHOSEN 
Q.56B. WHERE DID YOU FIRST GET THIS NEWS FROM*  42 1. NEWSREELS IN MOVIES 3092 2. NOT CHOSEN 
"Q.56B. WHERE DID YOU FIRST GET THIS NEWS FROM*  10 1. NEWS MAGAZINES (SUCH AS TIME, NEWSWEEK) 3124 2. NOT CHOSEN "
Q.56B. WHERE DID YOU FIRST GET THIS NEWS FROM*  9 1. TALKS OR LECTURES ON THE NEWS 3125 2. NOT CHOSEN 
Q.56B. WHERE DID YOU FIRST GET THIS NEWS FROM*  16 1. OTHER 3118 2. NOT CHOSEN 
Q.56B. WHERE DID YOU FIRST GET THIS NEWS FROM*  26 1. THREE OR MORE ANSWERS CHECKED ABOVE 3108 2. NOT CHOSEN 
Q.56B. WHERE DID YOU FIRST GET THIS NEWS FROM*  293 1. NO ANSWER 2841 2. NOT CHOSEN 
"Q.57. WOULD YOU RATHER GET A NEWS REPORT WHICH TELLS THE FACTS OF THE NEWS, OR ONE THAT TELLS THE FACTS AND ALSO EXPLAINS THEM*  1. NEWS REPORT WHICH TELLS THE FACTS 2. NEWS REPORT WHICH TELLS THE FACTS AND ALSO EXPLAINS THEM 3. IT MAKES NO DIFFERENCE 0. NO ANSWER "
"Q.58. IN GENERAL, WOULD YOU SAY THAT YOU KEEP UP WITH THE NEWS MORE CLOSELY NOW, ABOUT THE SAME, OR LESS CLOSELY NOW THAN YOU DID BEFORE YOU CAME INTO THE ARMY*  1. I KEEP UP MORE CLOSELY NOW 2. I KEEP UP ABOUT THE SAME 3. I KEEP UP LESS CLOSELY NOW 0. NO ANSWER "
"Q.59. WHAT DO YOU THINK IS THE MAIN REASON YOU DO NOT KEEP UP MORE CLOSELY WITH THE NEWS*  1. I HAVE LESS INTEREST IN THE NEWS NOW 2. I DON,T HAVE ANY GOOD WAY OF GETTING THE NEWS 3. I JUST DON,T HAVE TIME TO KEEP UP WITH THE NEWS 4. I DO KEEP UP CLOSELY WITH THE NEWS 0. NO ANSWER "
Q.60. HOW IMPORTANT IS IT TO YOU PERSONALLY TO BE ABLE TO GET THE NEWS OF THE DAY WHILE YOU ARE IN THE ARMY*  1. IT IS ABSOLUTELY NECESSARY 2. IT IS OF GREAT IMPORTANCE 3. IT IS OF MEDIUM IMPORTANCE 4. IT IS OF LITTLE IMPORTANCE 5. IT IS OF NO IMPORTANCE AT ALL 0. NO ANSWER 
"Q.61A. ""YOU CAN,T BELIEVE MUCH OF WHAT YOU READ IN THE ARMY NEWS REPORTS THESE DAYS*""  1. AGREE 2. DISAGREE 3. DON,T KNOW 4. NO ANSWER 0. NO CODE OR NO DATA "
"Q.61B. ""IF IT,S A NEWS REPORT SENT OUT BY THE ARMY THEN YOU KNOW IT MUST BE THE TRUTH*""  1. AGREE 2. DISAGREE 3. DON,T KNOW 0. NO ANSWER "
"Q.61C. ""THE ARMY TRIES TO HIDE THE REALLY BAD NEWS FROM THE SOLDIERS*""  1. AGREE 2. DISAGREE 3. DON,T KNOW 0. NO ANSWER "
