CARD.  1. CARD ONE 
Q.7. HOW MUCH EDUCATION HAVE YOU HAD* (CHECK ONE - THE HIGHEST GRADE OF SCHOOL YOU COMPLETED.)  1. LESS THAN 8TH GRADE 2. FINISHED 8TH GRADE 3. SOME HIGH SCHOOL BUT DID NOT FINISH 4. GRADUATED FROM HIGH SCHOOL 5. SOME COLLEGE BUT DID NOT FINISH 6. GRADUATED FROM COLLEGE 7. GRADUATE STUDY IN COLLEGE OR UNIVERSITY 0. NO ANSWER 
"Q.8. HOW OLD WERE YOU ON YOUR LAST BIRTHDAY*  ANP (2 DIGITS, ACTUAL AGE) 00. NO ANSWER "
Q.9A. ARE YOU:  1. SINGLE 2. MARRIED 3. DIVORCED OR SEPARATED 4. WIDOWED 0. NO ANSWER 
"Q.9B. HOW MANY CHILDREN DO YOU HAVE*  1. I,M NOT MARRIED 2. NO CHILDREN 3. ONE CHILD 4. TWO CHILDREN 5. THREE OR MORE CHILDREN 0. NO ANSWER "
Q.10. IN WHAT STATE OF THE UNITED STATES DID YOU SPEND MOST OF THE LAST FIVE YEARS OF YOUR CIVILIAN LIFE BEFORE YOU CAME INTO THE ARMY*  01. NEW ENGLAND 02. MIDDLE ATLANTIC 03. EAST NORTH CENTRAL 04. WEST NORTH CENTRAL 05. SOUTH ATLANTIC 06. EAST SOUTH CENTRAL 07. WEST SOUTH CENTRAL 08. MOUNTAIN 09. PACIFIC 10. FOREIGN - U.S. POSSESSIONS 11. FOREIGN - NOT U.S. 12. U.S. (STATE NOT SPECIFIED) 00. NO ANSWER 
"Q.11. WHERE WERE YOU LIVING MOST OF THE LAST FIVE YEARS OF YOUR CIVILIAN LIFE BEFORE YOU CAME INTO THE ARMY*  1. ON A FARM 2. IN THE COUNTRY BUT NOT ON A FARM 3. IN A VILLAGE WITH FEWER THAN 2,500 PEOPLE 4. IN A SMALL CITY WITH BETWEEN 2,500 AND 25,000 PEOPLE 5. IN A CITY WITH BETWEEN 25,000 AND 100,000 PEOPLE 6. IN A LARGE CITY WITH MORE THAN 100,000 PEOPLE 0. NO ANSWER "
Q.12. DO YOU THINK THAT THINGS WILL BE BETTER OR WORSE FOR YOU PERSONALLY AFTER THE WAR THAN THEY WERE BEFORE THE WAR*  1. BETTER FOR ME AFTER THE WAR THAN BEFORE THE WAR 2. SAME FOR ME AFTER THE WAR AS BEFORE THE WAR 3. WORSE FOR ME AFTER THE WAR THAN BEFORE THE WAR 4. UNDECIDED 5. NO ANSWER 0. NO CODE OR NO DATA 
"Q.13. AFTER THE WAR, DO YOU THINK THE UNITED STATES SHOULD DRAFT ALL YOUNG MEN FOR A CERTAIN AMOUNT OF ARMY TRAINING DURING PEACETIME OR SHOULD WE GO BACK TO THE REGULAR ARMY SYSTEM OF TAKING VOLUNTEERS ONLY*  1. DRAFT ALL YOUNG MEN FOR A CERTAIN AMOUNT OF TRAINING 2. GO BACK TO TAKING VOLUNTEERS ONLY 3. UNDECIDED 0. NO ANSWER "
"Q.14. WHICH OF THE FOLLOWING WERE YOU DOING JUST BEFORE YOU ENTERED UPON EXTENDED ACTIVE DUTY* (CHECK ONE; IF YOU WERE DOING MORE THAN ONE OF THESE, CHECK THE ONE YOU SPENT THE MOST TIME ON).  1. I WAS IN THE REGULAR ARMY 2. WORKING FOR AN EMPLOYER, ON SALARY, WAGES OR COMMISSION 3. GOING TO FULL-TIME SCHOOL OR COLLEGE 4. FARMING FOR MYSELF 5. HAD MY OWN BUSINESS 6. LOOKING FOR A JOB 7. SOMETHING ELSE (WHAT*) 0. NO ANSWER "
"Q.16. WHAT KIND OF WORK DO YOU THINK YOU WILL DO RIGHT AFTER THE WAR* WRITE THE NAME OF THE JOB AND DESCRIBE IT AS FULLY AS YOU CAN. IF YOU ARE UNDECIDED, TELL WHAT YOU THINK YOU MIGHT DO.  1. ARMY 2. OTHER 0. NO ANSWER "
"Q.17. HOW SURE DO YOU FEEL THAT AFTER THE WAR YOU WILL TRY TO DO THE KIND OF WORK YOU DESCRIBED IN THE LAST QUESTION*  1. I,M ALMOST SURE I WILL 2. I PROBABLY WILL, BUT I MAY TRY SOMETHING ELSE 3. I,M REALLY NOT AT ALL SURE WHAT I WILL TRY TO DO 0. NO ANSWER "
"Q.18. FOR WHOM DO YOU EXPECT TO WORK RIGHT AFTER THE WAR*  1. I EXPECT TO WORK FOR AN EMPLOYER I USED TO WORK FOR BEFORE I CAME INTO THE ARMY 2. I EXPECT TO WORK FOR AN EMPLOYER I NEVER WORKED FOR BEFORE I CAME INTO THE ARMY 3. I EXPECT TO WORK FOR MYSELF (HAVE MY OWN BUSINESS OR FARM) 4. I EXPECT TO GO TO FULL-TIME SCHOOL OR COLLEGE 5. I PLAN TO STAY IN THE ARMY 6. I DON,T HAVE ANY DEFINITE PLANS 0. NO ANSWER "
"Q.19. DO YOU THINK YOU COULD GET WORK WITH THE COMPANY OR PERSON YOU WORKED FOR BEFORE YOU CAME INTO THE ARMY, IF YOU WANTED TO*  1. YES, I,M ALMOST SURE I COULD 2. YES, I THINK SO, BUT I,M NOT SURE 3. NO, I PROBABLY COULDN,T 4. I,M SURE I COULD NOT 5. I WORKED FOR MYSELF BEFORE I CAME INTO THE ARMY 6. I WAS NOT WORKING BEFORE I CAME INTO THE ARMY 0. NO ANSWER "
"Q.20. RIGHT AFTER THE WAR, DO YOU THINK YOU ACTUALLY WILL GO BACK TO WORK FOR THE SAME EMPLOYER YOU WORKED FOR BEFORE YOU CAME INTO THE ARMY*  1. YES, I,M QUITE SURE I WILL 2. I MAY AND I PROBABLY WILL 3. I MAY, BUT I PROBABLY WILL NOT 4. NO, I,M QUITE SURE I WON,T 5. I WORKED FOR MYSELF BEFORE I CAME INTO THE ARMY 6. I WAS NOT WORKING BEFORE I CAME INTO THE ARMY 0. NO ANSWER "
"Q.21. DO YOU EXPECT TO GO BACK TO FULL-TIME SCHOOL OR COLLEGE AFTER THE WAR*  1. YES, I AM ALMOST SURE TO GO TO FULL-TIME SCHOOL OR COLLEGE 2. I MAY GO TO FULL-TIME SCHOOL OR COLLEGE BUT I,M NOT SURE 3. I AM PLANNING TO GO TO PART-TIME SCHOOL 4. NO, I DON,T THINK I WILL GO BACK TO SCHOOL OR COLLEGE 0. NO ANSWER "
"Q.22. DO YOU PLAN TO START A BUSINESS OF YOUR OWN OR TO RUN A FARM SOON AFTER THE WAR*  1. I ALREADY HAVE A BUSINESS (OR A FARM) WHICH I EXPECT TO OPERATE AFTER THE WAR 2. NO, I DON,T PLAN TO START A BUSINESS OR RUN A FARM 3. YES, I AM ALMOST SURE I WILL START A BUSINESS OR RUN A FARM 4. I MAY, BUT I,M NOT SURE 0. NO ANSWER P. IF YOU HOLD A COMMISSION IN THE REGULAR ARMY, PLEASE OMIT THE FOLLOWING QUESTIONS AND SKIP TO QUESTION 38. "
"Q.23A. ASSUMING THE ABOVE CONDITIONS, DO YOU THINK YOU WOULD WANT TO ACCEPT A RESERVE COMMISSION IN THE ARMY AFTER THE WAR*  1. YES, I AM CERTAIN I WOULD ACCEPT 2. YES, I MIGHT ACCEPT, BUT I,M NOT SURE 3. NO, I DON,T THINK I WOULD ACCEPT 4. NO, I AM CERTAIN I WOULD NOT ACCEPT 5. NO ANSWER 0. NO CODE OR NO DATA P. IF YOU CHECKED ""YES"", ANSWER Q.23B. IF YOU CHECKED ""NO"", ANSWER Q.23C. "
"Q.23B. IF YOU ARE CONSIDERING ACCEPTING A RESERVE COMMISSION, UPON WHAT WILL YOUR FINAL DECISION DEPEND* (CHECK ALL OF THE FOLLOWING FACTORS WHICH MAY HAVE AN IMPORTANT EFFECT UPON YOUR FINAL DECISION.) E. MOST IMPORTANT FACTOR.  01. THE POSSIBLE INTERFERENCE OF 15 DAYS OF ACTIVE DUTY EACH YEAR WITH MY CIVILIAN JOB 02. THE ADVANTAGE OF HOLDING A RESERVE COMMISSION IN CASE OF ANOTHER WAR 03. THE NATURE OF MY DUTIES DURING THE 15 DAYS OF ACTIVE DUTY 04. THE RANK I WOULD HOLD AND THE OPPORTUNITIES FOR PROMOTION 05. THE NEED OF RESERVE OFFICERS FOR THE NATIONAL SECURITY 06. MY ABILITY TO SATISFY AGE AND PHYSICAL CONDITION REQUIREMENTS 07. THE PAY RECEIVED DURING ACTIVE DUTY 08. THE FACT THAT I WAS NOT ACCEPTED FOR CONTINUED ACTIVE DUTY 09. SOME OTHER REASON (WHAT*) 99. INAPPLICABLE 00. NO ANSWER P. PLEASE GO BACK AND WRITE THE NUMBER ""1"" IN FRONT OF THE ONE MOST IMPORTANT FACTOR. "
"Q.23C. IF YOU WOULD NOT CONSIDER ACCEPTING A RESERVE COMMISSION, WHAT ARE YOUR MAIN REASONS* (CHECK ALL OF THE FOLLOWING REASONS WHICH APPLY TO YOU.) E. MOST IMPORTANT FACTOR.  1. BECAUSE ARMY LIFE IS NOT ATTRACTIVE TO ME 2. BECAUSE I HOPE TO GET A COMMISSION IN THE REGULAR ARMY 3. BECAUSE 15 DAYS ACTIVE DUTY EACH YEAR MIGHT INTERFERE WITH MY CIVILIAN JOB 4. BECAUSE I BELIEVE THERE WILL BE NO PLACE FOR ME IN THE RESERVE 5. SOME OTHER REASONS (WHAT*) 9. INAPPLICABLE 0. NO ANSWER P. PLEASE GO BACK AND WRITE THE NUMBER ""1"" IN FRONT OF YOUR ONE MOST IMPORTANT REASON. "
"Q.24A. DO YOU THINK YOU MIGHT WANT TO ACCEPT A RESERVE COMMISSION IN THE ARMY AFTER THE WAR, EVEN IF YOU HAD TO ACCEPT A LOWER GRADE THAN ATTAINED BY THE END OF THE WAR*  1. YES 2. NO 3. UNDECIDED 4. NO ANSWER 0. NO CODE OR NO DATA "
Q.24B. WHAT IS THE LOWEST GRADE YOU WOULD BE WILLING TO ACCEPT*  1. FLIGHT OFFICER OR WARRANT OFFICER 2. SECOND LIEUTENANT 3. FIRST LIEUTENANT 4. CAPTAIN 5. MAJOR 6. LIEUTENANT COLONEL 7. COLONEL 8. NO ANSWER 0. NO CODE OR NO DATA 
"Q.25A. ASSUMING THE ABOVE CONDITIONS, DO YOU THINK YOU WOULD WANT TO STAY IN THE ARMY AS A RESERVE OFFICER ON ACTIVE DUTY AFTER THE WAR*  1. YES, I AM CERTAIN I WOULD STAY 2. YES, I MIGHT STAY, BUT I,M NOT SURE 3. NO, I DON,T THINK I WOULD STAY 4. NO, I AM CERTAIN I WOULD NOT STAY 5. NO ANSWER 0. NO CODE OR NO DATA P. IF YOU CHECKED ""NO"", ANSWER QUESTION 26, AND THEN SKIP TO QUESTION 35. IF YOU CHECKED ""YES"", SKIP QUESTION 26 AND CONTINUE WITH QUESTION 27. "
"Q.26. IF YOU WOULD NOT CONSIDER STAYING AS A RESERVE OFFICER ON ACTIVE DUTY, WHAT ARE YOUR MAIN REASONS* (CHECK ALL OF THE FOLLOWING REASONS WHICH APPLY TO YOU.) E. MOST IMPORTANT FACTOR.  1. BECAUSE ARMY LIFE IS NOT ATTRACTIVE TO ME 2. BECAUSE IT WOULD INTERFERE WITH MY CIVILIAN JOB OR CAREER PLANS 3. BECAUSE UNLESS I COULD STAY IN THE REGULAR ARMY, I WOULD NOT WANT EXTENDED ACTIVE DUTY 4. BECAUSE I BELIEVE THERE WILL BE NO PLACE FOR ME IN THE ACTIVE RESERVE 5. BECAUSE PAY IS INADEQUATE 6. BECAUSE IT MIGHT INTERFERE WITH FAMILY LIFE 7. SOME OTHER REASON (WHAT*) 9. INAPPLICABLE 0. NO ANSWER P. PLEASE GO BACK AND WRITE THE NUMBER 1 IN FRONT OF YOUR ONE MOST IMPORTANT REASON. P. THE FOLLOWING QUESTIONS TO BE ANSWERED ONLY IF ""YES"" WAS CHECKED IN QUESTION 25. P. IF YOU ARE CONSIDERING STAYING IN THE ARMY AS A RESERVE OFFICER ON ACTIVE DUTY AFTER THE WAR, ANSWER EACH OF THE FOLLOWING QUESTIONS. IF YOU ARE SURE YOU WOULD NOT CONSIDER STAYING ON ACTIVE DUTY, SKIP THE NEXT FEW QUESTIONS AND GO TO QUESTION 35. "
"Q.27. IF YOU ARE CONSIDERING STAYING AS A RESERVE OFFICER ON ACTIVE DUTY, UPON WHAT WOULD YOUR FINAL DEFINITE DECISION TO STAY DEPEND* (CHECK ALL OF THE FOLLOWING FACTORS WHICH MAY HAVE AN IMPORTANT EFFECT UPON YOUR FINAL DECISION.) E. MOST IMPORTANT FACTOR.  01. MY INABILITY TO GET A GOOD CIVILIAN JOB 02. THE FACT THAT I WAS NOT ACCEPTED FOR THE REGULAR ARMY 03. THE RANK I WOULD HOLD AND THE OPPORTUNITIES FOR PROMOTION 04. THE CHANCE TO CHOOSE MY BRANCH OF SERVICE 05. THE KIND OF JOB ASSIGNMENT I WOULD GET 06. THE AMOUNT OF PAY RECEIVED 07. THE POST OR STATION TO WHICH I WAS ASSIGNED 08. THE NEED OF MY SERVICES FOR THE NATIONAL SECURITY 09. THE OPPORTUNITY TO LIVE WITH MY FAMILY 10. MY ABILITY TO SATISFY AGE AND PHYSICAL CONDITION QUALIFICATIONS 11. SOME OTHER REASON (WHAT*) 99. INAPPLICABLE 00. NO ANSWER P. PLEASE GO BACK AND WRITE THE NUMBER 1 IN FRONT OF THE ONE MOST IMPORTANT FACTOR. "
Q.28. FOR HOW LONG A PERIOD OF CONTINUED ACTIVE DUTY IMMEDIATELY AFTER THE WAR WOULD YOU CONSIDER SIGNING-UP AS A RESERVE OFFICER* (CHECK ONE - THE LONGEST TIME PERIOD YOU WOULD BE WILLING TO SERVE.)  1. UP TO 6 MONTHS 2. UP TO 1 YEAR 3. UP TO 2 YEARS 4. UP TO 3 YEARS 9. INAPPLICABLE 0. NO ANSWER 
"Q.29. DO YOU THINK YOU MIGHT WANT TO STAY IN THE ARMY AS A RESERVE OFFICER ON ACTIVE DUTY AFTER THE WAR, EVEN IF YOU HAD TO ACCEPT A LOWER GRADE THAN ATTAINED BY THE END OF THE WAR*  1. YES 2. NO 3. UNDECIDED 9. INAPPLICABLE 0. NO ANSWER "
Q.30. WHAT IS THE LOWEST GRADE YOU WOULD BE WILLING TO ACCEPT*  1. FLIGHT OFFICER OR WARRANT OFFICER 2. SECOND LIEUTENANT 3. FIRST LIEUTENANT 4. CAPTAIN 5. MAJOR 6. LIEUTENANT COLONEL 7. COLONEL 9. INAPPLICABLE 0. NO ANSWER 
"Q.31A. WHAT ARM OR SERVICE WOULD YOU PREFER, IF YOU WERE TO STAY IN THE ARMY AS A RESERVE OFFICER ON ACTIVE DUTY AFTER THE WAR*  01. ENGINEERS 02. FIELD ARTILLERY 03. TANK DESTROYER 04. INFANTRY 05. ARMORED COMMAND 06. QUARTERMASTER CORPS 07. MEDICAL DEPARTMENT (DENTAL CORPS) 08. MEDICAL DEPARTMENT (MEDICAL CORPS) 09. MEDICAL DEPARTMENT (OTHER) 10. SIGNAL CORPS 11. AIR CORPS 12. ORDNANCE DEPARTMENT 13. MILITARY POLICE 14. CHEMICAL WARFARE SERVICE 15. TRANSPORTATION CORPS 16. COAST ARTILLERY 17. ANTI-AIRCRAFT (C.A.C.) 18. CAVALRY 19. G.S.C. 20. OTHER (WHICH ONE*) 21. NO ANSWER 99. INAPPLICABLE 00. NO CODE OR NO DATA "
"Q.31B. IF YOU COULD NOT BE ASSIGNED TO THE ARM OR SERVICE OF YOUR CHOICE, WOULD YOU STILL WANT TO STAY IN THE ARMY AS A RESERVE OFFICER ON ACTIVE DUTY*  1. YES 2. NO 3. UNDECIDED 9. INAPPLICABLE 0. NO ANSWER "
"Q.32. IF YOU WERE FAIRLY CERTAIN OF GETTING A GOOD CIVILIAN JOB WHEN THE WAR IS OVER, DO YOU STILL THINK YOU WOULD WANT TO STAY IN THE ARMY AS A RESERVE OFFICER ON ACTIVE DUTY*  1. YES, I WOULD STILL WANT TO STAY IN THE ARMY 2. I MIGHT WANT TO STAY IN THE ARMY, BUT I,M NOT SURE 3. NO, I WOULD TAKE THE CIVILIAN JOB 4. UNDECIDED 9. INAPPLICABLE 0. NO ANSWER P. IF YOU ARE A FLYING OFFICER, PLEASE ANSWER QUESTIONS 33-34: IF NOT, GO TO QUESTION 35. "
"Q.33. WOULD YOU WANT TO REMAIN IN THE AIR CORPS AS A RESERVE OFFICER ON ACTIVE DUTY AFTER THE WAR, EVEN IF YOU COULD NOT RETAIN YOUR FLYING STATUS*  1. YES, I WOULD WANT TO STAY IN THE AIR CORPS RESERVE EVEN IF I COULD NOT RETAIN MY FLYING STATUS 2. NO, I WOULD STAY ONLY IF I COULD KEEP MY FLYING STATUS 3. UNDECIDED 0. NO ANSWER, INAPPLICABLE "
"Q.34. IF FLYING PAY WERE CUT OUT AFTER THE WAR AND YOU COULD GET ONLY THE REGULAR PAY FOR YOUR GRADE, WOULD YOU STILL WANT TO STAY IN THE AIR CORPS AS A RESERVE OFFICER ON ACTIVE DUTY, WITH FLYING STATUS, AFTER THE WAR*  1. YES, I WOULD WANT TO STAY EVEN IF FLYING PAY WERE CUT OUT 2. NO, I WOULD WANT TO STAY ONLY IF I COULD CONTINUE TO DRAW FLYING PAY 3. UNDECIDED 0. NO ANSWER, INAPPLICABLE "
"Q.35. UP TO NOW, HOW MUCH HAD YOU THOUGHT ABOUT STAYING IN THE ARMY ON ACTIVE DUTY AFTER THE WAR*  1. I HAD THOUGHT A GOOD DEAL ABOUT IT 2. I HAD THOUGHT SOME ABOUT IT 3. I HAD HARDLY THOUGHT ABOUT IT AT ALL 9. NO ANSWER 0. NO CODE OR NO DATA "
"Q.36A. WOULD YOU LIKE TO BE COMMISSIONED IN THE REGULAR ARMY*  1. YES, I WOULD WANT TO VERY MUCH 2. YES, I MIGHT WANT TO BUT I,M NOT SURE 3. NO, I DON,T THINK I WOULD WANT TO 4. NO, I WOULD NOT WANT TO AT ALL 9. NO ANSWER 0. NO CODE OR NO DATA "
"Q.36B. (IF YES) WOULD YOU WANT TO STAY IN THE ARMY AS A RESERVE OFFICER ON ACTIVE DUTY FOR A LIMITED PERIOD OF TIME, IF YOU COULD NOT MAKE A CAREER OF THE ARMY*  1. YES, I AM CERTAIN I WOULD STAY 2. YES, I MIGHT STAY, BUT I,M NOT SURE 3. NO, I DON,T THINK I WOULD STAY 4. NO, I AM CERTAIN I WOULD NOT STAY 8. NO ANSWER 9. INAPPLICABLE 0. NO CODE OR NO DATA "
Q.37. WHICH OF THE FOLLOWING WOULD YOU MOST PREFER IN REGARD TO YOUR RELATIONSHIP WITH THE ARMY AFTER THE WAR*  1. I WOULD PREFER TO MAKE A CAREER OF THE ARMY AS AN OFFICER 2. I WOULD PREFER TO SERVE AFTER THE WAR AS A RESERVE OFFICER ON ACTIVE DUTY FOR A CERTAIN PERIOD OF TIME 3. I WOULD PREFER A RESERVE COMMISSION ON INACTIVE STATUS 4. I WOULD PREFER NATIONAL GUARD SERVICE 5. I WOULD PREFER TO SEVER ALL CONNECTIONS WITH THE POST-WAR ARMY 6. UNDECIDED 9. NO ANSWER 0. NO CODE OR NO DATA P. EVERYONE SHOULD ANSWER THE FOLLOWING QUESTIONS: 
Q.38. IN WHAT ARM OR SERVICE DID YOU RECEIVE YOUR PRESENT COMMISSION*  01. ENGINEERS 02. FIELD ARTILLERY 03. TANK DESTROYER 04. INFANTRY 05. ARMORED COMMAND 06. QUARTERMASTER CORPS 07. MEDICAL DEPARTMENT (DENTAL CORPS) 08. MEDICAL DEPARTMENT (MEDICAL CORPS) 09. MEDICAL DEPARTMENT (OTHER) 10. SIGNAL CORPS 11. AIR CORPS 12. ORDNANCE DEPARTMENT 13. MILITARY POLICE 14. CHEMICAL WARFARE SERVICE 15. TRANSPORTATION CORPS 16. COAST ARTILLERY 17. ANTI-AIRCRAFT (C.A.C.) 18. CAVALRY 19. OTHER (WHICH ONE*) 20. NO ANSWER 00. NO CODE OR NO DATA 
Q.39. WHAT ARM OR SERVICE ARE YOU IN NOW*  01. ENGINEERS 02. FIELD ARTILLERY 03. TANK DESTROYER 04. INFANTRY 05. ARMORED COMMAND 06. QUARTERMASTER CORPS 07. MEDICAL DEPARTMENT (DENTAL CORPS) 08. MEDICAL DEPARTMENT (MEDICAL CORPS) 09. MEDICAL DEPARTMENT (OTHER) 10. SIGNAL CORPS 11. AIR CORPS 12. ORDNANCE DEPARTMENT 13. MILITARY POLICE 14. CHEMICAL WARFARE SERVICE 15. TRANSPORTATION CORPS 16. COAST ARTILLERY 17. ANTI-AIRCRAFT (C.A.C.) 18. CAVALRY 19. G.S.C. 20. OTHER (WHICH ONE*) 21. NO ANSWER 00. NO CODE OR NO DATA 
Q.40A. HOW LONG HAVE YOU BEEN IN YOUR PRESENT BRANCH OF SERVICE (PRESENT ACTIVE DUTY ONLY): AS AN ENLISTED MAN*  1. NONE 2. 6 MONTHS OR LESS 3. OVER 6 MONTHS TO 1 YEAR 4. OVER 1 YEAR TO 2 YEARS 5. OVER 2 YEARS TO 3 YEARS 6. OVER 3 YEARS TO 4 YEARS 7. OVER 4 YEARS 0. NO ANSWER 
Q.40B. AS AN OFFICER*  1. 6 MONTHS OR LESS 2. OVER 6 MONTHS TO 1 YEAR 3. OVER 1 YEAR TO 2 YEARS 4. OVER 2 YEARS TO 3 YEARS 5. OVER 3 YEARS TO 4 YEARS 6. OVER 4 YEARS 0. NO ANSWER 
Q.41. HAVE YOU SERVED AS AN OFFICER IN ANY OTHER BRANCH OF SERVICE THAN YOUR PRESENT BRANCH (PRESENT ACTIVE DUTY ONLY)*  1. NO 2. YES (WHAT BRANCH OR BRANCHES AND FOR HOW LONG*) 0. NO ANSWER 
Q.42. HAVE YOU SERVED AS AN ENLISTED MAN IN ANY OTHER BRANCH OF SERVICE THAN YOUR PRESENT BRANCH (PRESENT ACTIVE DUTY ONLY)*  1. NO 2. YES (WHAT BRANCH OR BRANCHES AND FOR HOW LONG*) 0. NO ANSWER 
Q.43. TO WHICH OF THE ARMY FORCES ARE YOU NOW ASSIGNED*  1. ARMY AIR FORCES 2. ARMY SERVICE FORCES 3. ARMY GROUND FORCES 0. NO ANSWER 
Q.44A. HAVE YOU SERVED OUTSIDE THE CONTINENTAL UNITED STATES IN THIS WAR*  1. YES 2. NO 0. NO ANSWER 
Q.44B. (IF YES) HOW LONG DID YOU SERVE OVERSEAS*  1. 6 MONTHS OR LESS 2. OVER 6 MONTHS TO 1 YEAR 3. OVER 1 YEAR TO 2 YEARS 4. OVER 2 YEARS TO 3 YEARS 5. OVER 3 YEARS 0. NO ANSWER 
"Q.44C. (IF YES) HAVE YOU BEEN IN ACTUAL COMBAT IN THIS WAR*  1. NO 2. YES, I HAVE BEEN UNDER ENEMY FIRE, BUT NOT IN ACTUAL COMBAT 3. YES, I HAVE BEEN IN ACTUAL COMBAT 0. NO ANSWER "
"Q.45. HAVE YOU RECEIVED ANY MILITARY AWARDS, CITATIONS, DECORATIONS, ETC.*  1. NO 2. YES, PURPLE HEART 3. YES, OTHER 4. YES, NONE MENTIONED 0. NO ANSWER "
"Q.47. WHAT IS YOUR MAIN ARMY ASSIGNMENT AT PRESENT*  01. ARMY AIR FORCE: RATED, ADMINISTRATIVE OR STAFF (WHAT ASSIGNMENT*) 02. ARMY AIR FORCE: RATED, FLYING (WHAT DUTY*) 03. ARMY AIR FORCE: NON-RATED, ADMINISTRATIVE OR STAFF (WHAT ASSIGNMENT*) 04. ARMY AIR FORCE: SOME OTHER ASSIGNMENT (WHAT*) 05. ARMY GROUND OR SERVICE FORCE: UNIT COMMANDER (WHAT LEVEL*) 06. ARMY GROUND OR SERVICE FORCE: COMPANY OFFICER, OTHER THAN UNIT COMMANDER (WHAT ASSIGNMENT*) 07. ARMY GROUND OR SERVICE FORCE: STAFF OR ADMINISTRATIVE OFFICER (WHAT ASSIGNMENT*) 08. ARMY GROUND OR SERVICE FORCE: INSTRUCTOR (WHAT SUBJECT*) 09. ARMY GROUND OR SERVICE FORCE: SOME OTHER ASSIGNMENT (WHAT*) 00. NO ANSWER "
Q.49. HOW INTERESTED ARE YOU IN THE WORK YOU ARE DOING IN YOUR PRESENT ARMY ASSIGNMENT*  1. VERY MUCH INTERESTED 2. A LITTLE BUT NOT MUCH 3. NOT INTERESTED AT ALL 0. NO ANSWER 
"Q.50. HAS THE ARMY AT ANY TIME CLASSIFIED YOU AS A LIMITED SERVICE MAN*  1. YES, I WAS CLASSIFIED AS LIMITED SERVICE BY THE ARMY 2. NO, I WAS NEVER CLASSIFIED AS LIMITED SERVICE BY THE ARMY 3. I DON,T KNOW WHETHER THE ARMY HAS EVER CLASSIFIED ME AS LIMITED SERVICE OR NOT 0. NO ANSWER "
