CARD.  1. CARD ONE 
Q.9. HOW MUCH EDUCATION HAVE YOU HAD*  1. LESS THAN 8TH GRADE 2. FINISHED 8TH GRADE 3. SOME HIGH SCHOOL BUT DID NOT FINISH 4. GRADUATED FROM HIGH SCHOOL 5. SOME COLLEGE BUT DID NOT FINISH 6. GRADUATED FROM COLLEGE 7. GRADUATE STUDY IN COLLEGE OR UNIVERSITY 0. NO ANSWER X. QUESTIONS 10 AND 11 CODED TOGETHER. 
"Q.10. ARE YOU SINGLE, MARRIED, DIVORCED OR SEPARATED, OR WIDOWED* F. IF MARRIED:  Q.11. WERE YOU MARRIED BEFORE OR AFTER ENTERING THE ARMY*  1. SINGLE 2. DIVORCED OR SEPARATED 3. WIDOWED 4. MARRIED BEFORE ENTERING THE ARMY 5. MARRIED AFTER ENTERING THE ARMY 6. MARRIED, NO INDICATION WHEN 0. NO ANSWER "
"Q.12. HOW MANY CHILDREN DO YOU HAVE*  1. HAVE NO CHILDREN 2. HAVE ONE CHILD 3. HAVE TWO CHILDREN 4. HAVE THREE OR MORE CHILDREN 5. I,M NOT MARRIED 0. NO ANSWER "
"Q.13. WHAT ARM OR SERVICE ARE YOU IN NOW*  01. ENGINEERS 02. FIELD ARTILLERY 03. QUARTERMASTER CORPS 04. INFANTRY 05. MEDICAL DEPARTMENT 06. ARMORED COMMAND 07. SIGNAL CORPS 08. COAST ARTILLERY 09. ANTI-AIRCRAFT 10. AIR CORPS 11. TRANSPORTATION CORPS 12. ORDNANCE DEPARTMENT 13. CHEMICAL WARFARE SERVICE 14. MILITARY POLICE 15. TANK DESTROYER 16. OTHER 17. AUS, NMB, BI 00. NO ANSWER "
Q.14. HOW DID YOU RECEIVE YOUR COMMISSION*  1. FROM PILOT - BOMBARDIER - NAVIGATOR TRAINING 2. FROM AIR CORPS TECHNICAL SCHOOL 3. FROM OFFICER CANDIDATE SCHOOL 4. FROM R.O.T.C. OR C.M.T.C. 5. FROM WEST POINT 6. COMMISSIONED DIRECTLY FROM CIVILIAN LIFE 7. IN SOME OTHER WAY 8. NATIONAL GUARD 9. DIRECT FROM ENLISTED STATUS (OR FROM WARRANT OFFICER OR A WARRANT OFFICER APPOINTMENT) 0. NO ANSWER 
"Q.15. IS THE WORK YOU ARE DOING IN YOUR PRESENT ARMY ASSIGNMENT RELATED EITHER TO YOUR PAST CIVILIAN EXPERIENCE OR TO WHAT YOU INTEND TO DO AFTER THE WAR*  1. YES, RELATED TO BOTH 2. YES, RELATED TO WHAT I DID BEFORE ENTERING THE ARMY 3. YES, RELATED TO WHAT I INTEND TO DO AFTER THE WAR 4. NO, NOT RELATED TO EITHER 0. NO ANSWER "
"Q.16. WHICH OF THE FOLLOWING WERE YOU DOING JUST BEFORE YOU CAME INTO THE ARMY*  01. WORKING FULL-TIME FOR THE GOVERNMENT (FEDERAL, STATE, CITY, ETC.) 02. WORKING FULL-TIME FOR A RELATIVE (FATHER, UNCLE, ETC.) 03. WORKING FULL-TIME FOR SOME OTHER EMPLOYER (COMPANY, PERSON, ETC.) 04. WORKING FULL-TIME FOR MYSELF 05. GOING TO FULL-TIME SCHOOL 06. SOMETHING ELSE 07. PART-TIME WORK AND FULL-TIME SCHOOL (WHERE WORK WAS IMPORTANT) 08. UNEMPLOYED (ONLY IF FOR CONSIDERABLE LENGTH OF TIME) 09. OWN BUSINESS AND FULL-TIME JOB (OWN SMALL SHOP OR FARM) 10. REGULAR ARMY 00. NO ANSWER "
"Q.17A. PLEASE DESCRIBE THE LAST JOB YOU HAD BEFORE ENTERING THE ARMY. WHAT WAS YOUR JOB CALLED* JUST WHAT DID YOU DO* E. OCCUPATION:  01. PROFESSIONAL (I.E., DOCTORS, LAWYERS, DENTISTS, ACCOUNTANTS, ENGINEERS, TEACHERS, ETC.) 02. SEMI-PROFESSIONALS (AVIATORS, COMMERCIAL ARTISTS, DRAFTSMEN, PHOTOGRAPHERS, ENTERTAINERS, ETC.) 03. SERVICE OCCUPATIONS (COOKS, WAITERS, BARBERS, GUARDS, POLICEMEN, ETC.) 04. AGRICULTURE 05. SKILLED OCCUPATIONS (TOOLMAKERS, CARPENTERS, PLUMBERS, PAINTERS, ETC.) 06. SEMI-SKILLED OCCUPATIONS (MOST FACTORY MACHINE OPERATORS, TRUCK DRIVERS, ETC.) 07. UNSKILLED OCCUPATIONS (LABORERS, INCLUDING FACTORY WORKERS WHOSE JOB IS NOT SPECIFIED) 08. MANAGERS AND OFFICIALS (HIGHER TYPE WITH SUPERVISORY CAPACITY) 09. MERCHANTS, SHOPKEEPERS, TRADESMEN, ETC. (OWN BUSINESS) 10. CLERICAL 11. SALES PERSONS (INCLUDING MANAGERS OF SMALL CHAIN STORES) 12. MISCELLANEOUS UNCLASSIFIABLE (INCLUDES STUDENTS) 00. NO ANSWER "
"Q.17B. ON THE AVERAGE HOW MUCH PAY WERE YOU EARNING ON THIS JOB* E. WEEK: MONTH: YEAR:  01. UP TO $20 - UP TO $90 - UP TO $1100 02. $21 TO $30 - $91 TO $130 - $1,101 TO $1,600 03. $31 TO $40 - $131 TO $175 - $1,601 TO $2,100 04. $41 TO $50 - $176 TO $220 - $2,101 TO $2,600 05. $51 TO $60 - $221 TO $260 - $2,601 TO $3,100 06. $61 TO $80 - $261 TO $350 - $3,101 TO $4,200 07. $81 TO $100 - $351 TO $430 - $4,201 TO $5,200 08. $101 TO $125 - $431 TO $540 - $5,201 TO $6,500 09. $126 TO $150 - $541 TO $650 - $6,501 TO $7,800 10. $151 TO $200 - $651 TO $870 - $7,801 TO $10,400 11. OVER $200 - OVER $870 - OVER $10,400 00. NO ANSWER "
"Q.17C. ABOUT HOW LONG DID YOU DO THIS KIND OF WORK, EITHER ON THIS JOB OR OTHER JOBS*  1. LESS THAN 6 MONTHS 2. 6 MONTHS UP TO AND INCLUDING 1 YEAR 3. OVER 1 YEAR UP TO AND INCLUDING 3 YEARS 4. OVER 3 YEARS UP TO AND INCLUDING 5 YEARS 5. OVER 5 YEARS UP TO AND INCLUDING 10 YEARS 6. OVER 10 YEARS 0. NO ANSWER P. HERE ARE SOME QUESTIONS ABOUT YOUR JOB PLANS FOR AFTER THE WAR. WE WANT TO KNOW ABOUT THE FIRST JOB YOU PLAN TO TAKE AFTER YOU LEAVE THE ARMY. "
"Q.18A. WHAT KIND OF WORK DO YOU THINK YOU WILL DO RIGHT AFTER THE WAR* (IF YOU ARE UNDECIDED, TELL WHAT YOU THINK YOU MIGHT DO.) E. INDUSTRY:  1. SCHOOL (STUDENTS ONLY) 2. NOT CHOSEN "
"Q.18A. WHAT KIND OF WORK DO YOU THINK YOU WILL DO RIGHT AFTER THE WAR* (IF YOU ARE UNDECIDED, TELL WHAT YOU THINK YOU MIGHT DO.) E. INDUSTRY:  56 1. AGRICULTURE 2293 2. NOT CHOSEN "
"Q.18A. WHAT KIND OF WORK DO YOU THINK YOU WILL DO RIGHT AFTER THE WAR* (IF YOU ARE UNDECIDED, TELL WHAT YOU THINK YOU MIGHT DO.) E. INDUSTRY:  175 1. AVIATION 2174 2. NOT CHOSEN "
"Q.18A. WHAT KIND OF WORK DO YOU THINK YOU WILL DO RIGHT AFTER THE WAR* (IF YOU ARE UNDECIDED, TELL WHAT YOU THINK YOU MIGHT DO.) E. INDUSTRY:  9 1. RADIO (NOT SALES) 2340 2. NOT CHOSEN "
"Q.18A. WHAT KIND OF WORK DO YOU THINK YOU WILL DO RIGHT AFTER THE WAR* (IF YOU ARE UNDECIDED, TELL WHAT YOU THINK YOU MIGHT DO.) E. INDUSTRY:  5 1. MINING 2344 2. NOT CHOSEN "
"Q.18A. WHAT KIND OF WORK DO YOU THINK YOU WILL DO RIGHT AFTER THE WAR* (IF YOU ARE UNDECIDED, TELL WHAT YOU THINK YOU MIGHT DO.) E. INDUSTRY:  162 1. ARMY 2187 2. NOT CHOSEN "
"Q.18A. WHAT KIND OF WORK DO YOU THINK YOU WILL DO RIGHT AFTER THE WAR* (IF YOU ARE UNDECIDED, TELL WHAT YOU THINK YOU MIGHT DO.) E. INDUSTRY:  169 1. ARMY AND/OR SOMETHING ELSE (WILL BE USED ONLY AS PART OF A DOUBLE CODE) 2180 2. NOT CHOSEN "
"Q.18A. WHAT KIND OF WORK DO YOU THINK YOU WILL DO RIGHT AFTER THE WAR* (IF YOU ARE UNDECIDED, TELL WHAT YOU THINK YOU MIGHT DO.) E. INDUSTRY:  121 1. FULL-TIME SCHOOL AND/OR SOMETHING ELSE (WILL BE USED ONLY AS A PART OF A DOUBLE CODE) 2228 2. NOT CHOSEN "
"Q.18A. WHAT KIND OF WORK DO YOU THINK YOU WILL DO RIGHT AFTER THE WAR* (IF YOU ARE UNDECIDED, TELL WHAT YOU THINK YOU MIGHT DO.) E. INDUSTRY:  1313 1. TRADE, TRANSPORTATION, CONSTRUCTION, MANUFACTURING OTHER THAN RADIO AND AVIATION. ONE MENTION (NOT LISTED ELSEWHERE) 1036 2. NOT CHOSEN "
"Q.18A. WHAT KIND OF WORK DO YOU THINK YOU WILL DO RIGHT AFTER THE WAR* (IF YOU ARE UNDECIDED, TELL WHAT YOU THINK YOU MIGHT DO.) E. INDUSTRY:  208 1. TWO OR MORE MENTIONED BUT NOT INCLUDING SCHOOL OR ARMY (THIS MAY BE USED WHERE MAN APPEARS UNDECIDED AND APPARENTLY HAS LITTLE REAL INTENTION OF RETURNING TO SCHOOL OR ARMY) 2141 2. NOT CHOSEN "
"Q.18A. WHAT KIND OF WORK DO YOU THINK YOU WILL DO RIGHT AFTER THE WAR* (IF YOU ARE UNDECIDED, TELL WHAT YOU THINK YOU MIGHT DO.) E. INDUSTRY:  67 1. NO INDUSTRY MENTIONED 2282 2. NOT CHOSEN "
"Q.18A. WHAT KIND OF WORK DO YOU THINK YOU WILL DO RIGHT AFTER THE WAR* (IF YOU ARE UNDECIDED, TELL WHAT YOU THINK YOU MIGHT DO.) E. INDUSTRY:  22 1. NO ANSWER 2327 2. NOT CHOSEN V.18A1. TYPE OF WORK: "
"Q.18A. WHAT KIND OF WORK DO YOU THINK YOU WILL DO RIGHT AFTER THE WAR* (IF YOU ARE UNDECIDED, TELL WHAT YOU THINK YOU MIGHT DO.) E. INDUSTRY:  1051 01. SAME JOB OR TYPE OF WORK (OLD JOB OR OWN BUSINESS) - DEFINITE AND SPECIFIC PLAN 432 02. DIFFERENT JOB OR TYPE OF WORK - DEFINITE AND SPECIFIC PLAN 76 03. OWN BUSINESS OR FARM, NEW OR DIFFERENT - DEFINITE AND SPECIFIC PLAN 194 04. SAME OR DIFFERENT TYPE OF WORK - TWO ALTERNATIVE PLANS 33 05. OWN BUSINESS OR FARM OR SAME TYPE OF WORK - TWO ALTERNATIVE PLANS 39 06. OWN BUSINESS OR FARM OR DIFFERENT TYPE OF WORK - TWO ALTERNATIVE PLANS 113 07. SAME JOB MAYBE - NO DEFINITE OR SPECIFIC PLAN 277 08. DIFFERENT JOB MAYBE - NO DEFINITE OR SPECIFIC PLAN 48 09. OWN BUSINESS MAYBE - NO DEFINITE OR SPECIFIC PLAN 40 10. UNDECIDED OR NO DEFINITE PLAN WITH NO INDICATION WHETHER SAME OR DIFFERENT TYPE OF WORK 34 11. OWN BUSINESS (NEW OWNERSHIP) BUT IN THE SAME GENERAL LINE OF WORK AS PRE-WAR JOB 12 00. NO ANSWER "
"Q.18B. DID YOU DO THIS KIND OF WORK BEFORE YOU ENTERED THE ARMY* IF YES, HOW LONG*  1. LESS THAN 6 MONTHS 2. 6 MONTHS UP TO AND INCLUDING 1 YEAR 3. OVER 1 YEAR UP TO AND INCLUDING 3 YEARS 4. OVER 3 YEARS UP TO AND INCLUDING 5 YEARS 5. OVER 5 YEARS UP TO AND INCLUDING 10 YEARS 6. OVER 10 YEARS 7. YES, BUT NO TIME GIVEN 8. NO, I NEVER DID THIS KIND OF WORK 9. NO, BUT I,M LEARNING (OR HAVE LEARNED) THIS KIND OF WORK IN THE ARMY 0. NO ANSWER "
"Q.19. HOW SURE DO YOU FEEL THAT AFTER THE WAR YOU WILL DO THE KIND OF WORK YOU DESCRIBED IN THE LAST QUESTION*  1. I,M ALMOST SURE I WILL 2. I PROBABLY WILL, BUT I MAY DO SOMETHING ELSE 3. I,M REALLY NOT AT ALL SURE WHAT I WILL DO 0. NO ANSWER "
Q.20. DO YOU EXPECT TO WORK FOR YOURSELF OR FOR SOMEONE ELSE RIGHT AFTER YOU LEAVE THE ARMY*  1. I EXPECT TO WORK FOR MYSELF 2. NOT CHOSEN 
"Q.20. DO YOU EXPECT TO WORK FOR YOURSELF OR FOR SOMEONE ELSE RIGHT AFTER YOU LEAVE THE ARMY*  247 1. I EXPECT TO WORK FOR THE GOVERNMENT (FEDERAL, STATE, CITY, ETC.) 2102 2. NOT CHOSEN "
"Q.20. DO YOU EXPECT TO WORK FOR YOURSELF OR FOR SOMEONE ELSE RIGHT AFTER YOU LEAVE THE ARMY*  59 1. I EXPECT TO WORK FOR A RELATIVE (FATHER, UNCLE, ETC.) 2290 2. NOT CHOSEN "
"Q.20. DO YOU EXPECT TO WORK FOR YOURSELF OR FOR SOMEONE ELSE RIGHT AFTER YOU LEAVE THE ARMY*  800 1. I EXPECT TO WORK FOR SOME OTHER EMPLOYER (COMPANY, PERSON, ETC.) 1549 2. NOT CHOSEN "
Q.20. DO YOU EXPECT TO WORK FOR YOURSELF OR FOR SOMEONE ELSE RIGHT AFTER YOU LEAVE THE ARMY*  289 1. I PLAN TO GO TO FULL-TIME SCHOOL 2060 2. NOT CHOSEN 
Q.20. DO YOU EXPECT TO WORK FOR YOURSELF OR FOR SOMEONE ELSE RIGHT AFTER YOU LEAVE THE ARMY*  212 1. I PLAN TO STAY IN THE ARMY 2137 2. NOT CHOSEN 
"Q.20. DO YOU EXPECT TO WORK FOR YOURSELF OR FOR SOMEONE ELSE RIGHT AFTER YOU LEAVE THE ARMY*  156 1. I DON,T HAVE ANY DEFINITE PLANS 2193 2. NOT CHOSEN "
Q.20. DO YOU EXPECT TO WORK FOR YOURSELF OR FOR SOMEONE ELSE RIGHT AFTER YOU LEAVE THE ARMY*  48 1. ARMY AND OTHER CODE 2301 2. NOT CHOSEN 
Q.20. DO YOU EXPECT TO WORK FOR YOURSELF OR FOR SOMEONE ELSE RIGHT AFTER YOU LEAVE THE ARMY*  30 1. SCHOOL AND OTHER CODE 2319 2. NOT CHOSEN 
Q.20. DO YOU EXPECT TO WORK FOR YOURSELF OR FOR SOMEONE ELSE RIGHT AFTER YOU LEAVE THE ARMY*  7 1. NO DEFINITE PLANS AND OTHER CODE 2342 2. NOT CHOSEN 
Q.20. DO YOU EXPECT TO WORK FOR YOURSELF OR FOR SOMEONE ELSE RIGHT AFTER YOU LEAVE THE ARMY*  21 1. COMBINATIONS OF CODES (COLUMNS 51-54 ABOVE) 2328 2. NOT CHOSEN 
Q.20. DO YOU EXPECT TO WORK FOR YOURSELF OR FOR SOMEONE ELSE RIGHT AFTER YOU LEAVE THE ARMY*  15 1. NO ANSWER 2334 2. NOT CHOSEN 
"Q.21. DO YOU THINK YOU WILL TRY TO GET A GOVERNMENT (FEDERAL, STATE, CITY, ETC.) JOB AFTER THE WAR*  1. I HAVE A GOVERNMENT JOB WAITING FOR ME, WHICH I EXPECT TO TAKE 2. I AM DEFINITELY GOING TO TRY TO GET A GOVERNMENT JOB 3. I WOULD LIKE A GOVERNMENT JOB, BUT I AM NOT SURE I WILL TRY TO GET ONE 4. I WOULD TRY IF I COULDN,T GET SOME OTHER JOB I WOULD LIKE 5. I AM NOT AT ALL INTERESTED IN A GOVERNMENT JOB 0. NO ANSWER "
"Q.22. HAVE YOU EVER WORKED ON A FARM FOR AS MUCH AS A YEAR*  1. YES, ON A FULL-TIME BASIS 2. YES, ON A PART-TIME BASIS 3. NO 0. NO ANSWER "
"Q.23. DO YOU THINK YOU WILL DO FARMING WHEN YOU GET OUT OF THE ARMY*  1. YES, I AM ALMOST SURE I WILL FARM FULL-TIME 2. I EXPECT TO FARM, BUT TO HAVE A STEADY JOB AT THE SAME TIME 3. I MAY FARM, BUT I,M NOT SURE 4. NO, I,M ALMOST SURE I WON,T FARM 0. NO ANSWER "
"Q.24. DO YOU EXPECT TO BUY OR TO INHERIT A FARM IN THE NEXT FIVE OR TEN YEARS*  1. I DON,T EXPECT TO BUY OR INHERIT A FARM 2. I ALREADY OWN A FARM 3. I EXPECT TO BUY A FARM 4. I EXPECT TO INHERIT A FARM 5. I DON,T KNOW 0. NO ANSWER "
"Q.25. DO YOU FEEL THAT YOU HAVE HAD AS MUCH SCHOOL OR COLLEGE AS YOU WANT, OR WOULD YOU LIKE TO GO BACK TO SCHOOL OR COLLEGE AFTER THE WAR*  1. I HAVE HAD AS MUCH SCHOOL OR COLLEGE AS I WANT 2. I WOULD LIKE TO GO BACK TO FULL-TIME SCHOOL OR COLLEGE 3. I WOULD LIKE TO GO BACK TO PART-TIME SCHOOL OR COLLEGE 0. NO ANSWER "
"Q.26. IT HAS BEEN PLANNED THAT THE FEDERAL GOVERNMENT WILL PAY TUITION AND OTHER EDUCATIONAL EXPENSES PLUS A LIVING ALLOWANCE OF $50 PER MONTH TO VETERANS WHO QUALIFY AND WANT TO CONTINUE THEIR SCHOOLING. DO YOU THINK YOU WOULD GO BACK TO FULL-TIME SCHOOL OR COLLEGE AFTER THE WAR, IF THIS IS DONE*  1. I EXPECT TO GO BACK TO FULL-TIME SCHOOL WHETHER OR NOT THE GOVERNMENT HELPS ME 2. I WILL GO BACK TO FULL-TIME SCHOOL IF THE GOVERNMENT PROVIDES THIS HELP 3. I WILL NOT GO BACK TO FULL-TIME SCHOOL EVEN IF THE GOVERN- MENT WOULD HELP ME 4. UNDECIDED 0. NO ANSWER "
"Q.27. REGARDLESS OF WHAT YOU WOULD LIKE TO DO, DO YOU THINK YOU WILL ACTUALLY GO BACK TO SCHOOL OR COLLEGE AFTER THE WAR*  1. YES, TO FULL-TIME SCHOOL OR COLLEGE 2. YES, TO PART-TIME SCHOOL OR COLLEGE 3. NO, I DON,T THINK I WILL GO BACK TO SCHOOL OR COLLEGE 4. UNDECIDED 0. NO ANSWER "
"Q.28. IF YOU COULD KEEP YOUR COMMISSION AFTER THE WAR, DO YOU THINK YOU MIGHT WANT TO MAKE A CAREER OF THE ARMY*  1. YES, I WOULD WANT TO VERY MUCH 2. YES, I MIGHT WANT TO BUT I,M NOT SURE 3. NO, I DON,T THINK I WOULD WANT TO 4. NO, I WOULD NOT WANT TO AT ALL 0. NO ANSWER "
"Q.29. DO YOU THINK YOU MIGHT WANT TO STAY IN THE ARMY, AS AN OFFICER, FOR A YEAR OR TWO AFTER THE WAR*  1. YES, I WOULD WANT TO VERY MUCH 2. YES, I MIGHT WANT TO BUT I,M NOT SURE 3. NO, I DON,T THINK I,D WANT TO 4. NO, I WOULD NOT WANT TO AT ALL 0. NO ANSWER "
Q.30. DO YOU THINK YOU MIGHT WANT TO STAY IN THE ARMY AS AN OFFICER AFTER THE WAR EVEN IF YOU HAD TO ACCEPT A LOWER GRADE THAN YOU NOW HOLD*  1. YES 2. NO 3. UNDECIDED 0. NO ANSWER 
Q.31. WOULD YOU CONSIDER STAYING IN THE ARMY AS A NONCOM AFTER THE WAR*  1. I WOULD BE WILLING TO STAY AS A NONCOM PERMANENTLY 2. I WOULD BE WILLING TO STAY AS A NONCOM IF I COULD LATER BE RECOMMISSIONED 3. I WOULD NOT CONSIDER STAYING AS A NONCOM 4. UNDECIDED 0. NO ANSWER 
"Q.32. IF YOU WERE FAIRLY CERTAIN OF GETTING A GOOD CIVILIAN JOB WHEN THE WAR IS OVER, DO YOU STILL THINK YOU WOULD STAY IN THE ARMY*  1. YES, I WOULD STILL WANT TO STAY IN THE ARMY 2. I MIGHT WANT TO STAY IN THE ARMY, BUT I,M NOT SURE 3. NO, I WOULD TAKE THE CIVILIAN JOB 4. UNDECIDED 0. NO ANSWER "
"Q.33. WOULD YOU WANT TO SERVE OVERSEAS AS AN OFFICER WITH AN ARMY OF OCCUPATION FOR 3 TO 5 YEARS AFTER THE WAR*  1. YES, I WOULD WANT TO VERY MUCH 2. I MIGHT WANT TO, BUT I,M NOT SURE 3. NO, I WOULDN,T WANT TO 4. UNDECIDED 0. NO ANSWER "
"Q.34. IF YOU ARE MARRIED, HOW WOULD YOUR WIFE FEEL ABOUT YOUR STAYING IN THE ARMY AS AN OFFICER AFTER THE WAR*  1. SHE WOULD LIKE TO HAVE ME STAY 2. IT WOULDN,T MATTER MUCH TO HER 3. SHE WOULD NOT LIKE TO HAVE ME STAY 4. I DON,T KNOW HOW SHE WOULD FEEL 5. I,M NOT MARRIED 0. NO ANSWER "
"Q.35. IF YOU THINK YOU WILL WANT TO STAY IN THE ARMY, WHAT ARE YOUR REASONS FOR WANTING TO STAY*  1. COMMENT WRITTEN-IN 2. I DO NOT THINK I WILL WANT TO STAY 0. NO ANSWER "
"Q.36. DO YOU THINK YOU WILL ACTUALLY STAY IN THE ARMY, OF YOUR OWN CHOICE, AFTER THE WAR*  1. YES 2. NO 3. UNDECIDED 0. NO ANSWER I. IF YOU ARE A FLYING OFFICER, PLEASE ANSWER THE FOLLOWING QUESTIONS: IF NOT, TURN TO QUESTION 42. "
"Q.37. WOULD YOU WANT TO REMAIN IN THE AIR CORPS AFTER THE WAR IF YOU COULD RETAIN YOUR FLYING STATUS*  1. I WOULD WANT TO STAY IN THE AIR CORPS EVEN IF I COULD NOT RETAIN MY FLYING STATUS 2. I WOULD STAY ONLY IF I COULD KEEP MY FLYING STATUS 3. I WOULD WANT TO STAY IN THE AIR CORPS, BUT NOT AS A FLYING OFFICER 4. NO, I WOULDN,T WANT TO STAY IN THE AIR CORPS 9. INAPPLICABLE, NO ANSWER X. COL. 80 NOT USED. CARD 2 "
CARD.  2. CARD TWO 
DECK.  106. SURVEY NUMBER 
BALLOT.  X. BALLOT NUMBER GENERATED BY ROPER CENTER. 
"Q.38. IF FLYING PAY WERE CUT OUT AFTER THE WAR AND YOU COULD GET ONLY THE REGULAR PAY FOR YOUR GRADE, WOULD YOU STILL WANT TO STAY IN THE AIR CORPS, WITH FLYING STATUS, AFTER THE WAR*  1. I WOULD WANT TO STAY EVEN IF FLYING PAY WERE CUT OUT 2. I WOULD WANT TO STAY ONLY IF I COULD CONTINUE TO DRAW FLYING PAY 3. I PROBABLY WOULD NOT WANT TO STAY REGARDLESS OF WHETHER OR NOT I COULD DRAW FLYING PAY 9. INAPPLICABLE, NO ANSWER "
"Q.39. WOULD YOU CONSIDER SIGNING UP TO REMAIN IN THE AIR CORPS AFTER THE WAR IF YOUR FIRST ASSIGNMENT WAS OUTSIDE THE CONTINENTAL UNITED STATES*  1. YES, I WOULD PROBABLY SIGN UP 2. I MIGHT, BUT I,M NOT SURE 3. NO, I WOULDN,T CONSIDER SIGNING UP 9. INAPPLICABLE, NO ANSWER "
"Q.40. IF YOU WERE OFFERED NOW AN APPOINTMENT AS AN OFFICER IN THE REGULAR ARMY AFTER THE WAR, WOULD YOU APPLY NOW*  1. YES 2. NO 3. UNDECIDED 9. INAPPLICABLE, NO ANSWER "
"Q.41. WOULD YOU APPLY NOW FOR AN APPOINTMENT AS AN OFFICER IN THE REGULAR ARMY AFTER THE WAR IF YOU KNEW FOR SURE THAT YOU COULD HAVE A LEAVE OF A MONTH OR TWO IN THE UNITED STATES BEFORE UNDERTAKING YOUR NEW ASSIGNMENT*  1. I WOULD PROBABLY APPLY EVEN IF I COULD NOT GET A LEAVE IN THE UNITED STATES BEFORE REPORTING ON MY NEW ASSIGNMENT 2. I WOULD APPLY ONLY IF I WAS SURE OF HAVING A LEAVE IN THE UNITED STATES AFTER THE WAR IS OVER 3. I WOULD NOT APPLY FOR AN APPOINTMENT 9. INAPPLICABLE, NO ANSWER I. EVERYONE SHOULD ANSWER THE FOLLOWING QUESTIONS: "
