CARD.  1. CARD ONE 
"Q.9. HAVE YOU EVER SERVED AS A COMMISSIONED OFFICER IN ANY BRANCH OF SERVICE OTHER THAN THE MILITARY POLICE* IF YES, WHAT BRANCH OR BRANCHES AND FOR HOW LONG* E. BRANCH SERVED:  1. YES (BRANCH SERVED NOT CODED) 2. NO, NEVER SERVED IN ANY OTHER BRANCH OF SERVICE OTHER THAN MILITARY POLICE 0. NO ANSWER E. LENGTH OF TIME SERVED: "
"Q.9. HAVE YOU EVER SERVED AS A COMMISSIONED OFFICER IN ANY BRANCH OF SERVICE OTHER THAN THE MILITARY POLICE* IF YES, WHAT BRANCH OR BRANCHES AND FOR HOW LONG* E. BRANCH SERVED:  10 1. 3 MONTHS OR LESS 18 2. OVER 3 MONTHS UP TO 6 MONTHS 7 3. OVER 6 MONTHS UP TO 9 MONTHS 11 4. OVER 9 MONTHS UP TO 1 YEAR 33 5. OVER 1 YEAR UP TO 2 YEARS 8 6. OVER 2 YEARS UP TO 3 YEARS 34 7. OVER 3 YEARS 299 8. NO, NEVER SERVED IN ANY BRANCH OF SERVICE OTHER THAN MILITARY POLICE 6 0. NO ANSWER "
"Q.10. HAVE YOU EVER SERVED AS AN ENLISTED MAN* IF YES, WHAT BRANCH OR BRANCHES AND FOR HOW LONG* E. BRANCH SERVED:  1. YES (BRANCH SERVED NOT CODED) 2. NO, NEVER SERVED AS AN ENLISTED MAN 0. NO ANSWER E. LENGTH OF TIME SERVED: "
"Q.10. HAVE YOU EVER SERVED AS AN ENLISTED MAN* IF YES, WHAT BRANCH OR BRANCHES AND FOR HOW LONG* E. BRANCH SERVED:  10 1. 3 MONTHS OR LESS 35 2. OVER 3 MONTHS UP TO 6 MONTHS 29 3. OVER 6 MONTHS UP TO 9 MONTHS 37 4. OVER 9 MONTHS UP TO 1 YEAR 95 5. OVER 1 YEAR UP TO 2 YEARS 31 6. OVER 2 YEARS UP TO 3 YEARS 104 7. OVER 3 YEARS 78 8. NO, NEVER SERVED AS AN ENLISTED MAN 7 0. NO ANSWER "
"Q.11. IF YOU WERE AN ENLISTED MAN, HOW DID YOU COME INTO THE ARMY*  1. I WAS DRAFTED, BEFORE PEARL HARBOR 2. I WAS DRAFTED, AFTER PEARL HARBOR 3. I VOLUNTEERED, BEFORE PEARL HARBOR 4. I VOLUNTEERED, AFTER PEARL HARBOR 5. I CAME IN THROUGH THE NATIONAL GUARD 6. I NEVER WAS AN ENLISTED MAN 0. NO ANSWER "
Q.12. DID YOU ASK FOR MILITARY POLICE DUTY*  1. YES 2. NO 0. NO ANSWER 
Q.13. DID YOU HAVE ANY CIVILIAN EXPERIENCE OR TRAINING WHICH FITTED YOU FOR MILITARY POLICE WORK*  1. YES 2. NO 0. NO ANSWER X. QUESTION 14 NOT CODED. 
"Q.15. WHAT TYPE OF MILITARY POLICE UNIT ARE YOU IN*  1. SERVICE UNIT, MILITARY POLICE DETACHMENT 2. DIVISIONAL MILITARY POLICE PLATOON 3. MILITARY POLICE BATTALION 4. MILITARY POLICE ESCORT GUARD COMPANY 5. REPLACEMENT TRAINING 0. NO ANSWER "
"Q.16. HOW LONG HAVE YOU BEEN IN YOUR PRESENT UNIT (COMPANY, DETACHMENT, SEPARATE PLATOON)*  1. 3 MONTHS OR LESS 2. OVER 3 MONTHS UP TO 6 MONTHS 3. OVER 6 MONTHS UP TO ONE YEAR 4. OVER 1 YEAR UP TO TWO YEARS 5. OVER 2 YEARS 0. NO ANSWER "
Q.17. HOW LONG HAVE YOU BEEN IN THE CORPS OF MILITARY POLICE*  1. 3 MONTHS OR LESS 2. OVER 3 MONTHS UP TO 6 MONTHS 3. OVER 6 MONTHS UP TO 1 YEAR 4. OVER 1 YEAR UP TO 2 YEARS 5. OVER 2 YEARS 0. NO ANSWER 
"Q.18. HOW LONG HAVE YOU BEEN IN THE ARMY* E. IF YOU HAVE SERVED PREVIOUSLY IN THE ARMY, CHECK THE LENGTH OF TIME SINCE YOU ENTERED THIS LAST TIME. IF YOU WERE A NATIONAL GUARDSMAN, GIVE THE LENGTH OF TIME SINCE YOUR OUTFIT ENTERED THE ARMY.  1. 3 MONTHS OR LESS 2. OVER 3 MONTHS UP TO 6 MONTHS 3. OVER 6 MONTHS UP TO 1 YEAR 4. OVER 1 YEAR UP TO 2 YEARS 5. OVER 2 YEARS UP TO 3 YEARS 6. OVER 3 YEARS 0. NO ANSWER "
"Q.19. HAS THE ARMY AT ANY TIME CLASSIFIED YOU AS A LIMITED SERVICE MAN*  1. YES, I WAS CLASSIFIED AS LIMITED SERVICE BY THE ARMY 2. NO, I WAS NEVER CLASSIFIED AS LIMITED SERVICE BY THE ARMY 3. I DON,T KNOW WHETHER THE ARMY HAS EVER CLASSIFIED ME AS LIMITED SERVICE OR NOT 0. NO ANSWER "
"Q.20. IF YOU HAD A CHOICE, WHICH ONE OF THESE BRANCHES OF THE ARMY WOULD YOU LIKE TO BE IN*  01. ENGINEERS 02. FIELD ARTILLERY 03. QUARTERMASTER CORPS 04. INFANTRY 05. MEDICAL DEPARTMENT 06. ARMORED COMMAND 07. SIGNAL CORPS 08. COAST ARTILLERY AND ANTI-AIRCRAFT 09. AIR CORPS 10. TRANSPORTATION CORPS 11. ORDNANCE DEPARTMENT 12. CHEMICAL WARFARE SERVICE 13. MILITARY POLICE 00. NO ANSWER "
Q.21. WHICH BRANCHES OF THE ARMY DO YOU LIKE THE LEAST* E. BRANCH LIKED LEAST:  01. ENGINEERS 02. FIELD ARTILLERY 03. QUARTERMASTER CORPS 04. INFANTRY 05. MEDICAL DEPARTMENT 06. ARMORED COMMAND 07. SIGNAL CORPS 08. COAST ARTILLERY AND ANTI-AIRCRAFT 09. AIR CORPS 10. TRANSPORTATION CORPS 11. ORDNANCE DEPARTMENT 12. CHEMICAL WARFARE SERVICE 13. MILITARY POLICE 14. UNDECIDED 00. NO ANSWER E. BRANCH LIKED NEXT TO THE LEAST: 
Q.21. WHICH BRANCHES OF THE ARMY DO YOU LIKE THE LEAST* E. BRANCH LIKED LEAST:  15 01. ENGINEERS 3 02. FIELD ARTILLERY 30 03. QUARTERMASTER CORPS 7 04. INFANTRY 39 05. MEDICAL DEPARTMENT 13 06. ARMORED COMMAND 107. SIGNAL CORPS 3 08. COAST ARTILLERY AND ANTI-AIRCRAFT 09. AIR CORPS 11 10. TRANSPORTATION CORPS 11. ORDNANCE DEPARTMENT 41 12. CHEMICAL WARFARE SERVICE 9 13. MILITARY POLICE 36 14. UNDECIDED 184 00. NO ANSWER 
Q.22. WHAT IS YOUR MAIN ARMY JOB*  1. COMPANY COMMANDER 2. PLATOON LEADER 3. SUPPLY OFFICER 4. S-3 (PLANS AND TRAINING) 5. ADJUTANT EXECUTIVE OR ADMINISTRATIVE OFFICER 6. PROVOST MARSHALL 7. ALL OTHER 0. NO ANSWER 
Q.23. HOW LONG HAVE YOU HAD THIS JOB*  1. 3 MONTHS OR LESS 2. OVER 3 MONTHS UP TO 6 MONTHS 3. OVER 6 MONTHS UP TO 1 YEAR 4. OVER 1 YEAR 0. NO ANSWER 
Q.24A. HAVE YOU SPENT MOST OF YOUR WORKING TIME ON YOUR MAIN JOB OR DUTY DURING THE LAST FOUR WEEKS*  1. YES 2. NO 0. NO ANSWER X. QUESTION 24B NOT CODED. 
Q.27. IS THERE ANY OTHER WORK IN THE CORPS OF MILITARY POLICE THAT YOU FEEL YOU WOULD RATHER BE DOING THAN YOUR PRESENT WORK*  1. YES 2. NO 0. NO ANSWER 
Q.28. IS THERE ANY WORK IN SOME OTHER BRANCH OF SERVICE THAN THE MILITARY POLICE THAT YOU WOULD RATHER BE DOING THAN YOUR PRESENT WORK*  1. YES 2. NO 0. NO ANSWER 
Q.29. HOW MUCH OF YOUR DUTY TIME IS USED IN DOING THINGS THAT DO NOT SEEM IMPORTANT TO YOU*  1. A LOT OF IT 2. SOME OF IT 3. ONLY A LITTLE OF IT 4. NONE OF IT 0. NO ANSWER 
Q.30. DO YOU THINK THAT YOU ARE GIVEN ENOUGH AUTHORITY TO DO YOUR JOB PROPERLY*  1. YES 2. NO 0. NO ANSWER 
Q.31. HOW INTERESTED ARE YOU IN THE WORK YOU ARE DOING IN YOUR PRESENT ARMY ASSIGNMENT*  1. VERY MUCH INTERESTED 2. A LITTLE BUT NOT MUCH 3. NOT INTERESTED AT ALL 0. NO ANSWER 
Q.32. WOULD YOU CHANGE TO SOME OTHER ARMY ASSIGNMENT IF GIVEN A CHANCE*  1. YES 2. NO 3. UNDECIDED 0. NO ANSWER 
"Q.33. IF YOU HAD A CHANCE TO CHOOSE, WOULD YOU RATHER BE A LINE OFFICER OR A STAFF OFFICER*  1. RATHER BE A STAFF OFFICER 2. RATHER BE A LINE OFFICER 3. UNDECIDED 0. NO ANSWER "
Q.34. DO YOU CONSIDER YOUR OWN PRESENT JOB OR DUTY IN THE ARMY AN IMPORTANT ONE IN THE WAR EFFORT*  1. VERY IMPORTANT 2. PRETTY IMPORTANT 3. NOT SO IMPORTANT 4. NOT IMPORTANT AT ALL 5. UNDECIDED 0. NO ANSWER 
"Q.35. IN YOUR OPINION, HOW IMPORTANT IS THE JOB OF THE CORPS OF MILITARY POLICE IN WINNING THE WAR*  1. IT HAS THE MOST IMPORTANT JOB 2. IT HAS ONE OF THE MORE IMPORTANT JOBS 3. IT HAS ONE OF THE LESS IMPORTANT JOBS 4. IT HAS THE LEAST IMPORTANT JOB 5. UNDECIDED 0. NO ANSWER "
"Q.36. HOW MUCH WORK HAS THERE USUALLY BEEN TO DO ON YOUR JOB OR ASSIGNMENT DURING THE LAST FEW WEEKS*  1. USUALLY MORE THAN ENOUGH TO DO 2. USUALLY ABOUT ENOUGH TO DO FOR A FULL DAY,S WORK 3. USUALLY LESS THAN ENOUGH TO DO 0. NO ANSWER "
"Q.37. DURING YOUR OFF-DUTY HOURS, HOW OFTEN DO YOU WORK ON IDEAS OR PLANS FOR IMPROVING YOUR OUTFIT*  1. VERY OFTEN 2. FAIRLY OFTEN 3. ONCE IN A WHILE 4. NEVER 0. NO ANSWER "
Q.38. DO YOU FEEL THAT YOU GET YOUR FAIR SHARE OF OFF-DUTY FREE TIME*  1. YES 2. NO 0. NO ANSWER 
"Q.39. DO YOU THINK YOUR PRESENT ARMY ASSIGNMENT GIVES YOU A FAIR CHANCE OF PROMOTION*  1. YES 2. NO 3. DON,T KNOW 0. NO ANSWER "
Q.40. DO FUNCTIONAL DUTIES INTERFERE WITH THE TRAINING YOUR MEN ARE SUPPOSED TO BE GETTING*  1. YES 2. NO 3. THEY ARE NOT SUPPOSED TO BE GETTING ANY TRAINING 0. NO ANSWER 
"Q.41. FROM WHAT YOU HAVE SEEN, DO YOU THINK PROMOTIONS USUALLY GO TO THE OFFICERS WHO DESERVE THEM MOST*  1. ALMOST ALWAYS 2. USUALLY 3. ABOUT HALF THE TIME 4. USUALLY NOT 5. ALMOST NEVER 0. NO ANSWER "
"Q.42. IN GENERAL, HOW WOULD YOU SAY YOU FEEL MOST OF THE TIME, IN GOOD SPIRITS OR IN LOW SPIRITS*  1. I AM USUALLY IN GOOD SPIRITS 2. I AM IN GOOD SPIRITS SOME OF THE TIME AND IN LOW SPIRITS SOME OF THE TIME 3. I AM USUALLY IN LOW SPIRITS 0. NO ANSWER "
Q.43. ARE YOU EVER WORRIED AND UPSET*  1. I AM HARDLY EVER WORRIED AND UPSET 2. I AM SOMETIMES WORRIED AND UPSET 3. I AM OFTEN WORRIED AND UPSET 0. NO ANSWER 
"Q.44. IN GENERAL, WHAT SORT OF A TIME DO YOU HAVE IN THE ARMY*  1. I HAVE A PRETTY GOOD TIME 2. IT,S ABOUT FIFTY-FIFTY 3. I HAVE A PRETTY ROTTEN TIME 0. NO ANSWER "
"Q.45. IF IT WERE UP TO YOU, WHAT KIND OF OUTFIT WOULD YOU RATHER BE IN*  1. IN A COMBAT OUTFIT OVERSEAS 2. IN A NON-COMBAT OUTFIT OVERSEAS 3. IN AN OUTFIT THAT WILL STAY IN THE UNITED STATES 0. NO ANSWER "
"Q.46. WHAT DO YOU THINK YOUR CHANCES ARE OF BEING SENT OVERSEAS BEFORE THE END OF THE WAR*  1. I,M ALMOST CERTAIN TO BE SENT 2. I,M FAIRLY CERTAIN TO BE SENT 3. THE CHANCES ARE ABOUT 50-50 I,LL BE SENT 4. I,M FAIRLY CERTAIN NOT TO BE SENT 5. I,M ALMOST CERTAIN NOT TO BE SENT 0. NO ANSWER "
"Q.47. IF IT WERE UP TO YOU TO CHOOSE, DO YOU THINK YOU COULD DO MORE FOR YOUR COUNTRY AS AN OFFICER IN THE ARMY OR AS A CIVILIAN ENGAGED IN ESSENTIAL WAR WORK*  1. MORE AS A CIVILIAN ENGAGED IN ESSENTIAL WAR WORK 2. MORE AS AN OFFICER IN THE ARMY 3. NO DIFFERENCE 4. UNDECIDED 0. NO ANSWER "
Q.48. DO YOU USUALLY FEEL THAT WHAT YOU ARE DOING IN THE ARMY IS WORTHWHILE OR NOT*  1. I USUALLY FEEL IT IS NOT WORTHWHILE 2. I USUALLY FEEL IT IS WORTHWHILE 3. UNDECIDED 0. NO ANSWER 
"Q.49. DO YOU FEEL PROUD OF YOUR COMPANY (DETACHMENT, UNIT)*  1. YES, VERY PROUD 2. YES, FAIRLY PROUD 3. NO, NOT PROUD 4. UNDECIDED 0. NO ANSWER "
"Q.50. HOW MANY OF THE MEN IN YOUR COMPANY (DETACHMENT, UNIT) WOULD YOU SAY ARE GOOD ALL-AROUND SOLDIERS*  1. ALL ARE 2. MOST ARE 3. ABOUT HALF ARE, HALF ARE NOT 4. ONLY A FEW ARE 5. ALMOST NONE ARE 0. NO ANSWER "
"Q.51. ON THE WHOLE, HOW IS THE MORALE OF THE MEN IN YOUR COMPANY*  1. VERY HIGH 2. FAIRLY HIGH 3. JUST SO-SO 4. FAIRLY LOW 5. VERY LOW 0. NO ANSWER X. QUESTION 52 NOT CODED. "
"Q.53. DO TOO MANY OF THE ARMY RULES AND REGULATIONS SEEM USELESS TO YOU*  1. YES, TOO MANY SEEM USELESS 2. NO, I USED TO THINK SO, BUT DON,T NOW 3. NO, I NEVER THOUGHT SO 4. UNDECIDED 0. NO ANSWER "
Q.54. DOES YOUR UNIT HAVE SUFFICIENT OFFICERS TO PERFORM ADEQUATELY THE MISSION NOW ASSIGNED*  1. YES 2. NO 0. NO ANSWER 
Q.55. DOES YOUR UNIT HAVE SUFFICIENT ENLISTED MEN TO PERFORM ADEQUATELY THE MISSION NOW ASSIGNED*  1. YES 2. NO 0. NO ANSWER 
Q.56. HOW MUCH SUPERVISION IN THE CONDUCT OF YOUR JOB DO YOU RECEIVE FROM YOUR SUPERIOR OFFICERS*  1. TOO MUCH 2. ABOUT THE RIGHT AMOUNT 3. TOO LITTLE 0. NO ANSWER 
"Q.57. HAVE YOU RECEIVED ANY MILITARY POLICE TRAINING*  1. YES 2. NO 0. NO ANSWER I. QUESTIONS 58 TO 62 ARE TO BE ANSWERED ONLY BY THOSE MEN WHO HAVE RECEIVED MILITARY POLICE TRAINING. IF YOU HAVE NOT RECEIVED ANY MILITARY POLICE TRAINING, SKIP THESE QUESTIONS AND CONTINUE WITH QUESTION 63. "
"Q.58. WHERE DID YOU GET THIS TRAINING AND FOR HOW LONG*  1. 1 MONTH OR LESS 2. OVER 1 MONTH UP TO 3 MONTHS 3. OVER 3 MONTHS UP TO 6 MONTHS 4. OVER 6 MONTHS 9. INAPPLICABLE 0. NO ANSWER X. QUESTIONS 59, 60 AND 61 NOT CODED. "
"Q.62. IN YOUR PRESENT ASSIGNMENT HOW MUCH ARE YOU USING THE MILITARY POLICE TRAINING YOU GOT*  1. I USE THIS TRAINING ALL THE TIME 2. I USE THIS TRAINING MOST OF THE TIME 3. I USE THIS TRAINING ABOUT HALF THE TIME 4. I HARDLY EVER USE THIS TRAINING 5. I NEVER USE THIS TRAINING 9. INAPPLICABLE, NO ANSWER I. ALL MEN WILL ANSWER THE FOLLOWING QUESTIONS: "
Q.63. DO YOU FEEL THAT YOU HAVE RECEIVED OR ARE RECEIVING SUFFICIENT TRAINING FOR THE KINDS OF JOBS YOU HAVE TO DO*  1. HAVE SUFFICIENT TRAINING 2. HAVE NEED FOR TRAINING IN SOME ASPECTS OF MY JOB 3. HAVE NEED FOR SOME TRAINING IN ALL ASPECTS OF MY JOB 0. NO ANSWER 
Q.64A. DO YOU THINK YOUR MEN SHOULD BE GETTING MORE OF ANY KIND OF TRAINING OR DRILL THAN THEY GET NOW*  1. YES 2. NO 3. UNDECIDED 0. NO ANSWER X. QUESTION 64B NOT CODED. 
"Q.65A. DO YOU THINK THAT SOME OF THE ARMY TRAINING OR DRILL YOUR MEN ARE GETTING IS NOT NEEDED TO MAKE MEN GOOD SOLDIERS*  1. YES, MUCH OF IT IS NOT NEEDED 2. YES, SOME OF IT IS NOT NEEDED 3. NO, ALL IS NEEDED 4. UNDECIDED 0. NO ANSWER X. QUESTION 65B NOT CODED. "
"Q.66. IN YOUR OPINION, HOW MUCH EMPHASIS DOES THE CURRENT TRAINING PROGRAM IN YOUR ARM OR SERVICE GIVE TO TRAINING ENLISTED MEN IN THE USE OF THEIR EQUIPMENT AND WEAPONS*  1. TOO MUCH 2. ABOUT THE RIGHT AMOUNT 3. NOT QUITE ENOUGH 4. MUCH TOO LITTLE 0. NO ANSWER "
"Q.67A. IN YOUR OPINION, HOW MUCH USE IS MADE OF TRAINING FILMS IN YOUR PRESENT TRAINING PROGRAM*  1. TOO MUCH 2. ABOUT THE RIGHT AMOUNT 3. NOT QUITE ENOUGH 4. MUCH TOO LITTLE 0. NO ANSWER X. QUESTION 67B NOT CODED. "
Q.69. HOW DO YOU THINK MOST OF THE NONCOMS WHO NOW SERVE WITH YOU COMPARE WITH THE AVERAGE RUN OF NONCOMS IN OTHER OUTFITS THAT YOU KNOW ABOUT*  1. MOST OF MY NONCOMS ARE MUCH BETTER 2. MOST OF MY NONCOMS ARE SOMEWHAT BETTER 3. MOST OF MY NONCOMS ARE ABOUT AVERAGE 4. MOST OF MY NONCOMS ARE NOT QUITE AS GOOD 5. MOST OF MY NONCOMS ARE WORSE 0. NO ANSWER 
Q.70. HOW IMPORTANT DO YOU THINK IT IS FOR ENLISTED MEN TO FEEL THAT THEIR OFFICERS HAVE A PERSONAL INTEREST IN THEIR INDIVIDUAL WELFARE*  1. IT IS ABSOLUTELY NECESSARY 2. IT IS OF GREAT IMPORTANCE 3. IT IS OF MEDIUM IMPORTANCE 4. IT IS OF LITTLE IMPORTANCE 5. IT IS OF NO IMPORTANCE AT ALL 0. NO ANSWER X. COL. 80 NOT USED. CARD 2 
CARD.  2. CARD TWO 
DECK.  107. SURVEY NUMBER 
BALLOT.  X. BALLOT NUMBER GENERATED BY ROPER CENTER. 
FORM.  1. S-107E - ENLISTED MEN 2. S-10XX - OFFICERS 
Q.71. HOW IMPORTANT DO YOU THINK IT IS FOR ENLISTED MEN TO FEEL THAT THEIR OUTFIT HAS A VITAL MISSION*  1. IT IS ABSOLUTELY NECESSARY 2. IT IS OF GREAT IMPORTANCE 3. IT IS OF MEDIUM IMPORTANCE 4. IT IS OF LITTLE IMPORTANCE 5. IT IS OF NO IMPORTANCE AT ALL 0. NO ANSWER 
Q.72. HOW IMPORTANT DO YOU THINK IT IS FOR ENLISTED MEN TO LIKE THE JOBS THEY ARE ASSIGNED TO*  1. IT IS ABSOLUTELY NECESSARY 2. IT IS OF GREAT IMPORTANCE 3. IT IS OF MEDIUM IMPORTANCE 4. IT IS OF LITTLE IMPORTANCE 5. IT IS OF NO IMPORTANCE AT ALL 0. NO ANSWER 
Q.73. DO YOU NOW HAVE MORE OR LESS RESPECT FOR THE MILITARY POLICE THAN WHEN YOU FIRST ENTERED THIS BRANCH OF SERVICE*  1. I NOW HAVE MORE RESPECT 2. I HAVE ABOUT THE SAME AMOUNT OF RESPECT 3. I NOW HAVE LESS RESPECT 0. NO ANSWER 
Q.74. DO YOU FEEL THAT ANY OF YOUR WORK COULD BE DONE BY OFFICERS WITH LESS TRAINING AND ABILITY THAN YOU HAVE*  1. ALMOST ALL OF IT COULD BE DONE BY OFFICERS WITH LESS TRAINING AND ABILITY 2. MUCH OF IT COULD 3. A LITTLE OF IT COULD 4. NONE OF IT COULD 0. NO ANSWER 
Q.75. SOME MEN THINK THERE IS NO NEED FOR A SEPARATE CORPS OF MILITARY POLICE. HOW WELL DO YOU THINK EACH BRANCH OF THE SERVICE COULD DO ITS OWN MILITARY POLICE WORK BY ITSELF*  1. VERY WELL 2. FAIRLY WELL 3. NOT SO WELL 4. NOT WELL AT ALL 5. UNDECIDED 0. NO ANSWER 
"Q.76. HOW DO YOU LIKE WEARING THE MILITARY POLICE BRASSARD*  1. IT MAKES ME FEEL PROUD 2. IT MAKES NO DIFFERENCE 3. I DON,T LIKE TO WEAR IT 0. NO ANSWER "
"Q.77. HOW MUCH DO YOU LIKE TO WEAR WHITE EQUIPMENT WHILE ON DUTY AS A MILITARY POLICEMAN*  1. VERY MUCH 2. SOMEWHAT 3. NOT AT ALL 4. NEVER HAD ANY, NEVER ISSUED ANY, DON,T WEAR IT, ETC. 0. NO ANSWER "
"Q.78. IN GENERAL, HOW SERIOUS AN OFFENSE DO YOU THINK IT IS FOR A SOLDIER TO GO AWOL*  1. VERY SERIOUS 2. PRETTY SERIOUS 3. NOT SO SERIOUS 4. NOT SERIOUS AT ALL 5. UNDECIDED 6. IT DEPENDS ON THE CONDITIONS 0. NO ANSWER "
Q.79A. DO YOU THINK THAT SOLDIERS IN OTHER BRANCHES OF SERVICE HAVE ANY IDEAS ABOUT THE MILITARY POLICE THAT ARE NOT TRUE*  1. SOLDIERS IN OTHER BRANCHES HAVE MANY IDEAS ABOUT THE MILITARY POLICE THAT ARE NOT TRUE 2. SOLDIERS IN OTHER BRANCHES HAVE SOME IDEAS ABOUT THE MILITARY POLICE THAT ARE NOT TRUE 3. SOLDIERS IN OTHER BRANCHES HAVE NO IDEAS ABOUT THE MILITARY POLICE THAT ARE NOT TRUE 4. UNDECIDED 0. NO ANSWER X. QUESTION 79B NOT CODED. 
Q.80. DO YOU THINK THAT THE GENERAL PUBLIC HAS ANY IDEAS ABOUT THE MILITARY POLICE THAT ARE NOT TRUE*  1. THE PUBLIC HAS MANY IDEAS ABOUT THE MILITARY POLICE THAT ARE NOT TRUE 2. THE PUBLIC HAS SOME IDEAS ABOUT THE MILITARY POLICE THAT ARE NOT TRUE 3. THE PUBLIC HAS NO IDEAS ABOUT THE MILITARY POLICE THAT ARE NOT TRUE 4. UNDECIDED 0. NO ANSWER X. QUESTION 81 NOT CODED. 
