"Q.8. HOW MANY CHILDREN DO YOU HAVE*  1. HAVE NO CHILDREN 2. HAVE ONE CHILD 3. HAVE TWO CHILDREN 4. HAVE THREE OR MORE CHILDREN 5. I,M NOT MARRIED 0. NO ANSWER "
"Q.9. IS YOUR WIFE NOW EXPECTING A BABY*  1. YES 2. NO 3. I,M NOT MARRIED 0. NO ANSWER "
Q.10. HOW DID YOU COME INTO THE ARMY*  1. I WAS DRAFTED 2. I VOLUNTEERED 3. I WAS IN THE NATIONAL GUARD 4. I WAS IN ROTC 0. NO ANSWER 
"Q.11. HOW LONG HAVE YOU BEEN IN THE ARMY* E. IF YOU HAVE BEEN IN THE ARMY BEFORE, THEN WERE OUT FOR A WHILE, JUST CHECK THE LENGTH OF TIME SINCE YOU ENTERED THIS LAST TIME. IF YOU WERE IN THE NATIONAL GUARD, CHECK THE LENGTH OF TIME SINCE YOUR OUTFIT CAME INTO THE ARMY.  1. 3 MONTHS OR LESS 2. OVER 3 MONTHS UP TO 6 MONTHS 3. OVER 6 MONTHS UP TO 9 MONTHS 4. OVER 9 MONTHS UP TO 1 YEAR 5. OVER 1 YEAR UP TO 2 YEARS 6. OVER 2 YEARS 0. NO ANSWER "
"Q.12. HAS THE ARMY CLASSIFIED YOU AS A LIMITED SERVICE MAN*  1. YES, THE ARMY HAS CLASSIFIED ME AS LIMITED SERVICE 2. NO, THE ARMY HAS NOT CLASSIFIED ME AS LIMITED SERVICE 3. I DON,T KNOW WHETHER THE ARMY HAS CLASSIFIED ME AS LIMITED SERVICE OR NOT 0. NO ANSWER X. QUESTION 13 NOT CODED. "
Q.14. WHAT KIND OF WORK WOULD YOU LIKE TO DO AFTER THE WAR*  1. SAME AS I DID BEFORE ENTERING THE ARMY 2. SOME OTHER KIND OF WORK 3. UNDECIDED 4. NO ANSWER 0. NO CODE OR NO DATA 
Q.15. HOW MANY YEARS WAS IT BETWEEN THE TIME YOU LEFT FULL-TIME SCHOOL AND THE TIME YOU CAME INTO THE ARMY*  1. I CAME INTO THE ARMY RIGHT OUT OF SCHOOL 2. 1 YEAR OR LESS 3. OVER 1 YEAR UP TO 2 YEARS 4. OVER 2 YEARS UP TO 3 YEARS 5. OVER 3 YEARS UP TO 4 YEARS 6. OVER 4 YEARS UP TO 5 YEARS 7. OVER 5 YEARS 8. NO ANSWER 0. NO CODE OR NO DATA 
"Q.16A. IF YOU COULD DO WHAT YOU WANTED, WOULD YOU LIKE TO GO BACK TO FULL-TIME SCHOOL OR COLLEGE AFTER THE WAR*  1. YES 2. NO 3. UNDECIDED 4. NO ANSWER 0. NO CODE OR NO DATA X. QUESTION 16B NOT CODED. "
"Q.17A. REGARDLESS OF WHAT YOU WANT TO DO, DO YOU THINK YOU WILL ACTUALLY GO BACK TO FULL-TIME SCHOOL OR COLLEGE AFTER THE WAR*  1. YES 2. NO 3. UNDECIDED 4. NO ANSWER 0. NO CODE OR NO DATA X. QUESTION 17B NOT CODED. "
Q.19. HOW LONG HAVE YOU BEEN IN THE CAMP WHERE YOU ARE NOW STATIONED*  1. 3 MONTHS OR LESS 2. OVER 3 MONTHS UP TO 6 MONTHS 3. OVER 6 MONTHS UP TO 9 MONTHS 4. OVER 9 MONTHS UP TO 1 YEAR 5. OVER 1 YEAR 0. NO ANSWER 
Q.20. WHAT BRANCH OF THE ARMY ARE YOU IN NOW*  01. ENGINEERS 02. FIELD ARTILLERY 03. QUARTERMASTER CORPS 04. INFANTRY 05. MEDICAL DEPARTMENT 06. ARMORED FORCE 07. SIGNAL CORPS 08. COAST ARTILLERY AND ANTI-AIRCRAFT 09. AIR CORPS 10. TRANSPORTATION CORPS 11. ORDNANCE DEPARTMENT 12. CHEMICAL WARFARE SERVICE 13. MILITARY POLICE 14. CAVALRY 15. FINANCE 16. OTHER 00. NO ANSWER 
"Q.21. IF YOU HAD A CHOICE, WHICH ONE OF THESE BRANCHES OF THE ARMY WOULD YOU LIKE TO BE IN*  01. ENGINEERS 02. FIELD ARTILLERY 03. QUARTERMASTER CORPS 04. INFANTRY 05. MEDICAL DEPARTMENT 06. ARMORED FORCE 07. SIGNAL CORPS 08. COAST ARTILLERY AND ANTI-AIRCRAFT 09. AIR CORPS 10. TRANSPORTATION CORPS 11. ORDNANCE DEPARTMENT 12. CHEMICAL WARFARE SERVICE 13. MILITARY POLICE 14. CAVALRY 15. FINANCE 16. OTHER 00. NO ANSWER "
"Q.22. ABOUT HOW OFTEN DO YOU GO TO ANY TOWN OR CITY SINCE YOU,VE BEEN IN THIS CAMP*  1. THREE OR MORE TIMES A WEEK 2. TWICE A WEEK 3. ONCE A WEEK 4. ONCE EVERY 2 OR 3 WEEKS 5. ONCE A MONTH 6. LESS THAN ONCE A MONTH 7. NEVER 8. I LIVE OFF THE POST IN A TOWN OR CITY 0. NO ANSWER "
"Q.23. DO YOU FEEL PROUD OF YOUR COMPANY (BATTERY, SQUADRON, TROOP)*  1. YES, VERY PROUD 2. YES, FAIRLY PROUD 3. NO, NOT PROUD 4. UNDECIDED 0. NO ANSWER "
Q.24. HOW INTERESTED ARE YOU IN YOUR ARMY JOB*  1. VERY MUCH INTERESTED 2. A LITTLE BUT NOT MUCH 3. NOT INTERESTED AT ALL 0. NO ANSWER 
Q.25. WOULD YOU CHANGE TO SOME OTHER ARMY JOB IF GIVEN A CHANCE*  1. YES 2. NO 3. UNDECIDED 0. NO ANSWER 
Q.26. DO YOU USUALLY FEEL THAT WHAT YOU ARE DOING IN THE ARMY IS WORTHWHILE OR NOT*  1. I USUALLY FEEL IT IS NOT WORTHWHILE 2. I USUALLY FEEL IT IS WORTHWHILE 3. UNDECIDED 4. NO ANSWER 0. NO CODE OR NO DATA 
Q.27. DO YOU THINK YOU CAN MAKE GOOD IN THE ARMY*  1. I FEEL PRETTY SURE I CAN MAKE GOOD 2. I AM NOT SO SURE I CAN MAKE GOOD 3. UNDECIDED 0. NO ANSWER 
"Q.28. IN GENERAL, WHAT SORT OF A TIME DO YOU HAVE IN THE ARMY*  1. I HAVE A PRETTY GOOD TIME 2. IT,S ABOUT FIFTY-FIFTY 3. I HAVE A PRETTY ROTTEN TIME 0. NO ANSWER "
"Q.29. IN GENERAL, HOW WOULD YOU SAY YOU FEEL MOST OF THE TIME, IN GOOD SPIRITS OR IN LOW SPIRITS*  1. I AM USUALLY IN GOOD SPIRITS 2. I AM IN GOOD SPIRITS SOME OF THE TIME AND IN LOW SPIRITS SOME OF THE TIME 3. I AM USUALLY IN LOW SPIRITS 0. NO ANSWER "
Q.30. ARE YOU EVER WORRIED AND UPSET*  1. I AM HARDLY EVER WORRIED AND UPSET 2. I AM SOMETIMES WORRIED AND UPSET 3. I AM OFTEN WORRIED AND UPSET 0. NO ANSWER 
"Q.31. IF IT WERE UP TO YOU, WHAT KIND OF OUTFIT WOULD YOU RATHER BE IN*  1. IN A COMBAT OUTFIT OVERSEAS 2. IN A NON-COMBAT OUTFIT OVERSEAS 3. IN AN OUTFIT THAT WILL STAY IN THE UNITED STATES 0. NO ANSWER "
"Q.32. IF IT WERE UP TO YOU TO CHOOSE, DO YOU THINK YOU COULD DO MORE FOR YOUR COUNTRY AS A SOLDIER OR AS A WORKER IN A WAR JOB*  1. AS A SOLDIER 2. AS A WAR WORKER 3. UNDECIDED 0. NO ANSWER "
Q.33. DO YOU HAVE TROUBLE FINDING INTERESTING THINGS TO DO IN YOUR OFF-DUTY FREE TIME*  1. MOST OF THE TIME 2. MUCH OF THE TIME 3. NOT VERY OFTEN 4. NEVER 0. NO ANSWER 
"Q.34. DURING YOUR OFF-DUTY FREE TIME ABOUT HOW OFTEN DO YOU GO TO THE MOVIES HERE IN CAMP*  1. THREE OR MORE TIMES A WEEK 2. TWICE A WEEK 3. ONCE A WEEK 4. ONCE EVERY TWO OR THREE WEEKS 5. ONCE A MONTH 6. LESS THAN ONCE A MONTH 7. NEVER 8. WE DON,T HAVE ANY REGULAR MOVIES HERE IN CAMP 0. NO ANSWER "
"Q.35. DURING THE PAST SEVEN DAYS, ON WHAT DAY OR DAYS DID YOU GO TO THE MOVIES HERE IN CAMP*  1. MONDAY 2. NOT CHOSEN "
"Q.35. DURING THE PAST SEVEN DAYS, ON WHAT DAY OR DAYS DID YOU GO TO THE MOVIES HERE IN CAMP*  187 1. TUESDAY 1858 2. NOT CHOSEN "
"Q.35. DURING THE PAST SEVEN DAYS, ON WHAT DAY OR DAYS DID YOU GO TO THE MOVIES HERE IN CAMP*  229 1. WEDNESDAY 1816 2. NOT CHOSEN "
"Q.35. DURING THE PAST SEVEN DAYS, ON WHAT DAY OR DAYS DID YOU GO TO THE MOVIES HERE IN CAMP*  169 1. THURSDAY 1876 2. NOT CHOSEN "
"Q.35. DURING THE PAST SEVEN DAYS, ON WHAT DAY OR DAYS DID YOU GO TO THE MOVIES HERE IN CAMP*  120 1. FRIDAY 1925 2. NOT CHOSEN "
"Q.35. DURING THE PAST SEVEN DAYS, ON WHAT DAY OR DAYS DID YOU GO TO THE MOVIES HERE IN CAMP*  167 1. SATURDAY 1878 2. NOT CHOSEN "
"Q.35. DURING THE PAST SEVEN DAYS, ON WHAT DAY OR DAYS DID YOU GO TO THE MOVIES HERE IN CAMP*  282 1. SUNDAY 1763 2. NOT CHOSEN "
"Q.35. DURING THE PAST SEVEN DAYS, ON WHAT DAY OR DAYS DID YOU GO TO THE MOVIES HERE IN CAMP*  188 1. THREE OR MORE CHECKED 1857 2. NOT CHOSEN "
"Q.35. DURING THE PAST SEVEN DAYS, ON WHAT DAY OR DAYS DID YOU GO TO THE MOVIES HERE IN CAMP*  830 1. DID NOT GO TO REGULAR MOVIES IN CAMP DURING PAST SEVEN DAYS 1215 2. NOT CHOSEN "
"Q.35. DURING THE PAST SEVEN DAYS, ON WHAT DAY OR DAYS DID YOU GO TO THE MOVIES HERE IN CAMP*  15 1. WE DON,T HAVE ANY REGULAR MOVIES HERE IN CAMP 2030 2. NOT CHOSEN "
"Q.35. DURING THE PAST SEVEN DAYS, ON WHAT DAY OR DAYS DID YOU GO TO THE MOVIES HERE IN CAMP*  47 1. NO ANSWER 1998 2. NOT CHOSEN "
"Q.36. SINCE YOU HAVE BEEN IN THIS CAMP, ABOUT HOW OFTEN DO YOU GO TO THE MOVIES IN A TOWN OR CITY*  1. THREE OR MORE TIMES A WEEK 2. TWICE A WEEK 3. ONCE A WEEK 4. ONCE EVERY TWO OR THREE WEEKS 5. ONCE A MONTH 6. LESS THAN ONCE A MONTH 7. NEVER 0. NO ANSWER "
"Q.37. DURING THE PAST SEVEN DAYS, ON WHAT DAY OR DAYS DID YOU GO TO THE MOVIES IN A TOWN OR CITY*  1. MONDAY 2. NOT CHOSEN "
"Q.37. DURING THE PAST SEVEN DAYS, ON WHAT DAY OR DAYS DID YOU GO TO THE MOVIES IN A TOWN OR CITY*  65 1. TUESDAY 1980 2. NOT CHOSEN "
"Q.37. DURING THE PAST SEVEN DAYS, ON WHAT DAY OR DAYS DID YOU GO TO THE MOVIES IN A TOWN OR CITY*  82 1. WEDNESDAY 1963 2. NOT CHOSEN "
"Q.37. DURING THE PAST SEVEN DAYS, ON WHAT DAY OR DAYS DID YOU GO TO THE MOVIES IN A TOWN OR CITY*  56 1. THURSDAY 1989 2. NOT CHOSEN "
"Q.37. DURING THE PAST SEVEN DAYS, ON WHAT DAY OR DAYS DID YOU GO TO THE MOVIES IN A TOWN OR CITY*  42 1. FRIDAY 2003 2. NOT CHOSEN "
"Q.37. DURING THE PAST SEVEN DAYS, ON WHAT DAY OR DAYS DID YOU GO TO THE MOVIES IN A TOWN OR CITY*  235 1. SATURDAY 1810 2. NOT CHOSEN "
"Q.37. DURING THE PAST SEVEN DAYS, ON WHAT DAY OR DAYS DID YOU GO TO THE MOVIES IN A TOWN OR CITY*  305 1. SUNDAY 1740 2. NOT CHOSEN "
"Q.37. DURING THE PAST SEVEN DAYS, ON WHAT DAY OR DAYS DID YOU GO TO THE MOVIES IN A TOWN OR CITY*  1262 1. DID NOT GO TO MOVIES IN A TOWN OR CITY DURING PAST SEVEN DAYS 783 2. NOT CHOSEN "
"Q.37. DURING THE PAST SEVEN DAYS, ON WHAT DAY OR DAYS DID YOU GO TO THE MOVIES IN A TOWN OR CITY*  16 1. THREE OR MORE CHECKED 2029 2. NOT CHOSEN "
"Q.37. DURING THE PAST SEVEN DAYS, ON WHAT DAY OR DAYS DID YOU GO TO THE MOVIES IN A TOWN OR CITY*  43 1. NO ANSWER 2002 2. NOT CHOSEN "
"Q.38. WHEN YOU GO TO THE MOVIES, WHAT THREE KINDS OF FEATURE PICTURES DO YOU LIKE BEST*  1. STORIES ABOUT THE ARMY, NAVY, OR AVIATION 2. NOT CHOSEN "
"Q.38. WHEN YOU GO TO THE MOVIES, WHAT THREE KINDS OF FEATURE PICTURES DO YOU LIKE BEST*  587 1. LIGHT COMEDY WITH CLEVER LINES 1458 2. NOT CHOSEN "
"Q.38. WHEN YOU GO TO THE MOVIES, WHAT THREE KINDS OF FEATURE PICTURES DO YOU LIKE BEST*  769 1. DANGER, EXCITEMENT AND ADVENTURE 1276 2. NOT CHOSEN "
"Q.38. WHEN YOU GO TO THE MOVIES, WHAT THREE KINDS OF FEATURE PICTURES DO YOU LIKE BEST*  254 1. ROMANCE AND MARRIAGE 1791 2. NOT CHOSEN "
"Q.38. WHEN YOU GO TO THE MOVIES, WHAT THREE KINDS OF FEATURE PICTURES DO YOU LIKE BEST*  387 1. DETECTIVE-MYSTERY 1658 2. NOT CHOSEN "
"Q.38. WHEN YOU GO TO THE MOVIES, WHAT THREE KINDS OF FEATURE PICTURES DO YOU LIKE BEST*  920 1. COMEDY WITH MUSIC AND DANCING 1125 2. NOT CHOSEN "
"Q.38. WHEN YOU GO TO THE MOVIES, WHAT THREE KINDS OF FEATURE PICTURES DO YOU LIKE BEST*  361 1. FUNNY OR COMICAL 1684 2. NOT CHOSEN "
"Q.38. WHEN YOU GO TO THE MOVIES, WHAT THREE KINDS OF FEATURE PICTURES DO YOU LIKE BEST*  258 1. SERIOUS DRAMA 1787 2. NOT CHOSEN "
"Q.38. WHEN YOU GO TO THE MOVIES, WHAT THREE KINDS OF FEATURE PICTURES DO YOU LIKE BEST*  424 1. HISTORICAL 1621 2. NOT CHOSEN "
"Q.38. WHEN YOU GO TO THE MOVIES, WHAT THREE KINDS OF FEATURE PICTURES DO YOU LIKE BEST*  39 1. OTHER KINDS 2006 2. NOT CHOSEN "
"Q.38. WHEN YOU GO TO THE MOVIES, WHAT THREE KINDS OF FEATURE PICTURES DO YOU LIKE BEST*  65 1. I DON,T GO TO THE MOVIES 1980 2. NOT CHOSEN "
"Q.38. WHEN YOU GO TO THE MOVIES, WHAT THREE KINDS OF FEATURE PICTURES DO YOU LIKE BEST*  30 1. NO ANSWER 2015 2. NOT CHOSEN "
"Q.39. BESIDES THE FEATURE PICTURE, WHAT THREE KINDS OF ""SHORTS"" DO YOU LIKE BEST*  1. TRAVELOGUES 2. NOT CHOSEN "
"Q.39. BESIDES THE FEATURE PICTURE, WHAT THREE KINDS OF ""SHORTS"" DO YOU LIKE BEST*  805 1. CARTOONS 1240 2. NOT CHOSEN CARD 2 "
CARD.  2. CARD TWO 
DECK.  063. SURVEY NUMBER 
BALLOT.  X. BALLOT NUMBER GENERATED BY ROPER CENTER. 
FORM.  1. S-63A 2. S-63B 3. S-63C 4. S-63D 5. S-63E 6. S-63F 7. S-63G 
X. QUESTION 39 CONTINUED.  1. SHORT COMEDIES 2. NOT CHOSEN 
X. QUESTION 39 CONTINUED.  1078 1. NEWS REELS 967 2. NOT CHOSEN 
X. QUESTION 39 CONTINUED.  923 1. PICTURES SUCH AS MARCH OF TIME 1122 2. NOT CHOSEN 
X. QUESTION 39 CONTINUED.  688 1. SPORTS REELS 1357 2. NOT CHOSEN 
X. QUESTION 39 CONTINUED.  172 1. HISTORICAL SHORTS 1873 2. NOT CHOSEN 
X. QUESTION 39 CONTINUED.  94 1. PICTURES OF VAUDEVILLE ACTS 1951 2. NOT CHOSEN 
X. QUESTION 39 CONTINUED.  623 1. PICTURES OF DANCE BANDS AND SINGERS 1422 2. NOT CHOSEN 
X. QUESTION 39 CONTINUED.  30 1. OTHER KINDS 2015 2. NOT CHOSEN 
"X. QUESTION 39 CONTINUED.  59 1. I DON,T GO TO THE MOVIES 1986 2. NOT CHOSEN "
X. QUESTION 39 CONTINUED.  46 1. NO ANSWER 1999 2. NOT CHOSEN 
"Q.40. WOULD YOU LIKE TO HAVE THE MOVIE THEATERS YOU ATTEND SHOW MORE WAR PICTURES, OR NOT SO MANY WAR PICTURES*  1. I WOULD LIKE THEM TO SHOW MORE WAR PICTURES 2. THEY SHOW ABOUT THE RIGHT NUMBER OF WAR PICTURES 3. I WOULD LIKE THEM TO SHOW FEWER WAR PICTURES 4. I DON,T GO TO THE MOVIES 5. NO ANSWER 0. NO CODE OR NO DATA "
"Q.41. ARE THE MOVIES AT YOUR CAMP THEATER SHOWN AT THE HOURS AND TIMES WHEN YOU CAN MOST EASILY GO, OR COULD YOU GO MORE EASILY AT SOME OTHER HOURS OR TIMES*  1. THE MOVIES ARE AT THE HOURS OR TIMES WHEN I CAN MOST EASILY GO 2. I COULD MORE EASILY GO AT SOME OTHER HOURS OR TIMES 3. WE DON,T HAVE ANY REGULAR MOVIES HERE IN CAMP 4. NO ANSWER "
"Q.42A. ON THE WHOLE, WHICH DO YOU LIKE BEST - THE SINGLE FEATURE PROGRAMS OR THE DOUBLE FEATURE PROGRAMS AT YOUR CAMP THEATER*  1. I USUALLY LIKE THE DOUBLE FEATURE PROGRAMS BEST 2. I USUALLY LIKE THE SINGLE FEATURE PROGRAMS BEST 3. I DON,T LIKE EITHER ONE 4. UNDECIDED 5. WE DON,T HAVE ANY REGULAR MOVIES HERE IN CAMP 6. I DON,T GO TO THE MOVIES IN CAMP 0. NO ANSWER X. QUESTION 42B NOT CODED. "
Q.43. ON THE WHOLE HOW SATISFIED ARE YOU WITH YOUR CHANCES TO SEE MOVIES HERE IN THIS CAMP*  1. I AM VERY WELL SATISFIED 2. I AM PRETTY WELL SATISFIED 3. I AM NOT SO WELL SATISFIED 4. I AM NOT SATISFIED AT ALL 5. NO ANSWER X. QUESTIONS 44 AND 45 NOT CODED. 
"Q.46. HOW IMPORTANT IS IT TO YOU PERSONALLY TO HAVE A CHANCE TO SEE MOVIES WHILE YOU ARE IN THE ARMY*  1. IT IS ABSOLUTELY NECESSARY 2. IT IS OF GREAT IMPORTANCE 3. IT IS OF MEDIUM IMPORTANCE 4. IT IS OF LITTLE IMPORTANCE 5. IT IS OF NO IMPORTANCE AT ALL 6. NO ANSWER ************************""THE WAR""******************************* P. THE WAR DEPARTMENT HAS STARTED A NEW SERIES OF SHORT (20 MINUTE) NEWS FILMS FOR SOLDIERS CALLED, ""THE WAR,"" TO BE SHOWN EVERY TWO WEEKS IN CAMP THEATERS ALONG WITH THE REGULAR PROGRAM. THESE ARE NOT THE ""WHY WE FIGHT"" PICTURES, NOT ""PRELUDE TO WAR"", NOT ""THE NAZIS STRIKE"", NOT ""DIVIDE AND CONQUER"", AND NOT ""THE BATTLE OF BRITAIN"". THEY ARE SHORT NEWS FILMS LIKE NEWS REELS AND THE ""MARCH OF TIME"". "
"Q.47. HOW MANY OF THESE NEW SHORT NEWS FILMS CALLED, ""THE WAR,"" HAVE YOU SEEN*  1. I HAVE NEVER SEEN ANY 2. I HAVE SEEN ONE OR TWO 3. I HAVE SEEN THREE OR FOUR 4. I HAVE SEEN FIVE OR MORE 5. DON,T KNOW 6. WE DON,T HAVE ANY REGULAR MOVIES HERE IN CAMP 7. I DON,T GO TO THE MOVIES IN CAMP 0. NO ANSWER X. QUESTION 48 NOT CODED. "
"Q.49A. IS THE AIR FRESH ENOUGH*  1. USUALLY 2. ONLY PART OF THE TIME 3. HARDLY EVER 4. NO OPINION 5. I GO TO AN OPEN-AIR THEATER IN CAMP 6. I DON,T GO TO A THEATER IN CAMP 0. NO ANSWER "
"Q.49B. ARE THERE ENOUGH SEATS FOR EVERYONE WHO WANTS TO GO*  1. USUALLY 2. ONLY PART OF THE TIME 3. HARDLY EVER 4. NO OPINION 5. I DON,T GO TO A THEATER IN CAMP 6. NO ANSWER "
"Q.49C. ARE THE SEATS COMFORTABLE*  1. VERY COMFORTABLE 2. PRETTY COMFORTABLE 3. NOT SO COMFORTABLE 4. NOT COMFORTABLE AT ALL 5. NO OPINION 6. I DON,T GO TO A THEATER IN CAMP 0. NO ANSWER "
"Q.49D. ARE TOO MANY SEATS SAVED FOR OFFICERS*  1. YES, THERE ARE TOO MANY SEATS SAVED FOR OFFICERS 2. NO, THERE ARE NOT TOO MANY SEATS SAVED FOR OFFICERS 3. NO OPINION 4. I DON,T GO TO A THEATER IN CAMP 5. OFFICERS DON,T GO TO THIS THEATER 0. NO ANSWER X. QUESTION 50 NOT CODED. "
"Q.51. HAVE YOU SEEN ANY USO TRAVELING CAMP SHOWS HERE IN THIS CAMP* (IF YES, HOW MANY*)  01. YES, HAVE SEEN 1 02. YES, 2 03. YES, 3 04. YES, 4 05. YES, 5 06. YES, 6-9 07. YES, 10 AND OVER 08. YES, NO ANSWER TO HOW MANY 09. NO, HAVE NOT SEEN ANY 10. DON,T KNOW 00. NO ANSWER "
"Q.52. HAVE YOU SEEN ANY STAGE SHOWS PUT ON BY CIVILIANS FROM NEARBY TOWNS HERE IN THIS CAMP* (IF YES, HOW MANY*)  01. YES, HAVE SEEN 1 02. YES, 2 03. YES, 3 04. YES, 4 05. YES, 5 06. YES, 6-9 07. YES, 10 AND OVER 08. YES, NO ANSWER TO HOW MANY 09. NO, HAVE NOT SEEN ANY 10. DON,T KNOW 00. NO ANSWER "
"Q.53. HAVE YOU SEEN ANY ""BIG TIME"" RADIO PROGRAMS THAT VISITED THIS CAMP* (IF YES, HOW MANY*)  01. YES, HAVE SEEN 1 02. YES, 2 03. YES, 3 04. YES, 4 05. YES, 5 06. YES, 6-9 07. YES, 10 AND OVER 08. YES, NO ANSWER TO HOW MANY 09. NO, HAVE NOT SEEN ANY 10. DON,T KNOW 00. NO ANSWER "
"Q.54. HAVE YOU SEEN ANY STAGE SHOWS PUT ON BY SOLDIERS HERE IN THIS CAMP* (IF YES, HOW MANY*)  01. YES, HAVE SEEN 1 02. YES, 2 03. YES, 3 04. YES, 4 05. YES, 5 06. YES, 6-9 07. YES, 10 AND OVER 08. YES, NO ANSWER TO HOW MANY 09. NO, HAVE NOT SEEN ANY 10. DON,T KNOW 00. NO ANSWER "
"Q.55. HAVE YOU SEEN ANY OTHER KINDS OF STAGE SHOWS BESIDES THE FOUR KINDS JUST ASKED ABOUT, HERE IN THIS CAMP*  1. YES, HAVE SEEN 1 2. YES, 2 3. YES, 3 4. YES, 4 5. YES, 5 6. YES, 6-9 7. YES, 10 AND MORE 8. YES, NO ANSWER TO HOW MANY 9. NO, HAVE NOT SEEN ANY 0. NO ANSWER "
"Q.56. ABOUT HOW OFTEN DO THEY HAVE STAGE SHOWS OF ANY KIND, HERE IN THIS CAMP, CLOSE ENOUGH FOR THE MEN IN YOUR OUTFIT TO GET TO*  1. MORE THAN ONCE A WEEK 2. ABOUT ONCE A WEEK 3. ABOUT ONCE EVERY TWO WEEKS 4. ABOUT ONCE A MONTH 5. LESS THAN ONCE A MONTH 6. DON,T HAVE THEM AT ALL 7. DON,T KNOW 0. NO ANSWER "
"Q.57. HOW DO YOU MOST OFTEN FIND OUT ABOUT A STAGE SHOW THAT IS GOING TO BE PUT ON IN YOUR CAMP*  1. OVER THE LOUD-SPEAKER 2. FROM CAMP NEWSPAPERS 3. FROM POSTERS AND BULLETIN BOARDS 4. FROM OFFICERS AND NONCOMS 5. FROM HEARING THE FELLOWS TALK ABOUT IT 6. IN SOME OTHER WAY 7. DON,T KNOW 8. I HARDLY EVER FIND OUT ABOUT IT TILL AFTERWARDS 9. THEY DON,T HAVE ANY STAGE SHOWS HERE IN THIS CAMP 0. NO ANSWER "
"Q.58. ABOUT HOW OFTEN DO YOU SEE STAGE SHOWS WHEN THEY HAVE THEM HERE IN THIS CAMP, CLOSE ENOUGH FOR THE MEN IN YOUR OUTFIT TO GET TO*  1. I HAVE SEEN ALL THEY,VE HAD 2. I HAVE SEEN MOST OF THOSE THEY,VE HAD 3. I HAVE SEEN ABOUT HALF OF THOSE THEY,VE HAD 4. I HAVE SEEN ONLY A FEW OF THOSE THEY,VE HAD 5. I HAVE SEEN NONE OF THOSE THEY,VE HAD 6. THEY DON,T HAVE ANY STAGE SHOWS IN THIS CAMP CLOSE ENOUGH TO GET TO 0. NO ANSWER X. QUESTION 59 NOT CODED. "
