CARD. 7442  C. Col. 1. Card one 
"Q.11. If you would like to go to any other Army camp in the United States, which one would you want to go to?  C. Cols. 42-43 01. Any general mention of ""North"" (any place outside the South, anywhere a Negro's treated like a man, anywhere North, etc.) 02. Any general mention of ""South"" 03. Any general mention of ""West"" 04. ""Anywhere as long as it's U.S."" 05. No answer, ""Anywhere"" 06. Inapplicable (Q.10 coded 1) 11. Maine 12. New Hampshire 13. Vermont 14. Massachusetts 15. Rhode Island 16. Connecticut 21. New York 22. New Jersey 23. Pennsylvania 31. Ohio 32. Indiana 33. Illinois 34. Michigan 35. Wisconsin 41. Minnesota 42. Iowa 43. Missouri 44. North Dakota 45. South Dakota 46. Nebraska 47. Kansas 51. Delaware 52. Maryland 53. District of Columbia 54. Virginia 55. West Virginia 56. North Carolina 57. South Carolina 58. Georgia 59. Florida 61. Kentucky 62. Tennessee 63. Alabama 64. Mississippi 71. Arkansas 72. Louisiana 73. Oklahoma - 9 - AMS-032N 74. Texas 81. Montana 82. Idaho 83. Wyoming 84. Colorado 85. New Mexico 86. Arizona 87. Utah 88. Nevada 91. Washington 92. Oregon 93. California 94. Alaska 95. Hawaii 00. No code or no data "
"Q.12. In general, where would you like best to be stationed?  R. Col. 44 1. In a camp in the North 2. In a camp in the South 3. In a camp in the West 4. Undecided 5. No Answer 0. No code or no data "
"Q.12a. In general, where would you like best to be stationed? Why?  C. Col. 45 1. Closer to home, or family 2. Not chosen "
"Q.12a. In general, where would you like best to be stationed? Why?  C. Col. 46 607 1. Habit (used to the South, or North, born there, etc.) 6835 2. Not chosen - 10 - AMS-032N "
"Q.12a. In general, where would you like best to be stationed? Why?  C. Col. 47 2619 1. (Negro only) racial and/or sectional differences (better treatment in North, discrimination in south, etc.) 4823 2. Not chosen "
"Q.12a. In general, where would you like best to be stationed? Why?  C. Col. 48 661 1. Prefer climate 6781 2. Not chosen "
"Q.12a. In general, where would you like best to be stationed? Why?  C. Col. 49 85 1. Adventure (want to see places where I haven't been) 7357 2. Not chosen "
"Q.12a. In general, where would you like best to be stationed? Why?  C. Col. 50 8 1. Farther from home (so I won't be close enough to home to feel homesick) 7434 2. Not chosen "
"Q.12a. In general, where would you like best to be stationed? Why?  C. Col. 51 558 1. Restatement of preference without reasons given (I just like the South better) 6884 2. Not chosen "
"Q.12a. In general, where would you like best to be stationed? Why?  C. Col. 52 23 1. Better Army training (specific military training) 7419 2. Not chosen "
"Q.12a. In general, where would you like best to be stationed? Why?  C. Col. 53 339 1. Other 7103 2. Not chosen "
"Q.12a. In general, where would you like best to be stationed? Why?  C. Col. 54 1585 1. No comment 5857 2. Not chosen - 11 - AMS-032N "
"Q.13. In what state of the United States did you spend most of the past five years of your civilian life? X. Region: First column of 2-column state code below: 1. New England 2. Middle Atlantic 3. East North Central 4. West North Central 5. South Atlantic 6. East South Central 7. West South Central 8. Mountain 9. Pacific 0. Other, No Answer  C. Col. 55-56 01. U.S. (state not specified) 02. Foreign country (Ally) 03. No answer 11. Maine 12. New Hampshire 13. Vermont 14. Massachusetts 15. Rhode Island 16. Connecticut 21. New York 22. New Jersey 23. Pennsylvania 31. Ohio 32. Indiana 33. Illinois 34. Michigan 35. Wisconsin 41. Minnesota 42. Iowa 43. Missouri 44. North Dakota 45. South Dakota 46. Nebraska 47. Kansas 51. Delaware 52. Maryland 53. District of Columbia 54. Virginia 55. West Virginia 56. North Carolina 57. South Carolina 58. Georgia - 12 - AMS-032N 59. Florida 61. Kentucky 62. Tennessee 63. Alabama 64. Mississippi 71. Arkansas 72. Louisiana 73. Oklahoma 74. Texas 81. Montana 82. Idaho 83. Wyoming 84. Colorado 85. New Mexico 86. Arizona 87. Utah 88. Nevada 91. Washington 92. Oregon 93. California 00. No code or no data "
"Q.14. Where were you living before you entered the Army?  R. Col. 57 1. On a farm or in the country 2. In a small town (fewer than 2,500 people) 3. In a town (with between 2,500 and 25,000 people) 4. In a city (between 25,000 and 100,000 people) 5. In a large city (more than 100,000 people) 0. No Answer - 13 - AMS-032N "
Q.15. Think for a minute about the different sergeants and corporals you have served with. How fair do most of them seem to be with their men?  R. Col. 58 1. Most of them are fair 2. About half are; half are not 3. Most of them are not fair 4. Undecided 0. No Answer 
Q.16. What is your own rank or grade?  R. Col 59 1. Private or private first class 2. Corporal or technician 5th grade 3. Sergeant (any grade) or technician 3rd or 4th grade 0. No Answer 
"Q.17. If you are a private, do you want to be a noncom?  R. Col. 60 1. Yes 2. No 3. Undecided 4. Inapplicable (already noncom) 5. No Answer 0. No code or no data - 14 - AMS-032N "
Q.18. Do you want to be a commissioned Officer?  R. Col. 61 1. Yes 2. No 3. Undecided 0. No Answer 
"Q.18a. (Do you want to be a Commissioned Officer?) If no, why not?  C. Col. 62 1. Lack of education 2. Not chosen "
"Q.18a. (Do you want to be a Commissioned Officer?) If no, why not?  C. Col. 63 107 1. Health, physical condition, or age disqualify 7335 2. Not chosen "
"Q.18a. (Do you want to be a Commissioned Officer?) If no, why not?  C. Col. 64 37 1. Not in Army long enough, need more experience 7405 2. Not chosen "
"Q.18a. (Do you want to be a Commissioned Officer?) If no, why not?  C. Col. 65 64 1. Not good at (or don't want to) handling men or giving orders 7378 2. Not chosen "
"Q.18a. (Do you want to be a Commissioned Officer?) If no, why not?  C. Col. 66 310 1. Simple statement of ""I'm not qualified"" - but no mention of reasons why not qualified 7132 2. Not chosen "
"Q.18a. (Do you want to be a Commissioned Officer?) If no, why not?  C. Col. 67 372 1. Too much responsibility or work 7070 2. Not chosen "
"Q.18a. (Do you want to be a Commissioned Officer?) If no, why not?  C. Col. 68 51 1. Would lose or be limited in choice of friends because of rank 7391 2. Not chosen - 15 - AMS-032N "
"Q.18a. (Do you want to be a Commissioned Officer?) If no, why not?  C. Col. 69 81 1. Dislike or criticism of C.O.'s, including criticism of training of C.O.'s 7361 2. Not chosen "
"Q.18a. (Do you want to be a Commissioned Officer?) If no, why not?  C. Col. 70 55 1. Belief that being a C.O. means staying in Army after the war 7387 2. Not chosen "
"Q.18a. (Do you want to be a Commissioned Officer?) If no, why not?  C. Col. 71 294 1. Repetition of check list answer (I'd rather be a private or a non-com, I don't want to be a C.O., etc. 7148 2. Not chosen "
"Q.18a. (Do you want to be a Commissioned Officer?) If no, why not?  C. Col. 72 197 1. (Negro only) Racial objections (Negro officers have no prestige; treated like privates; receive prejudiced treatment, have little opportunity for promotion, etc.) 7245 2. Not chosen "
"Q.18a. (Do you want to be a Commissioned Officer?) If no, why not?  C. Col. 73 372 1. Other 7070 2. Not chosen "
"Q.18a. (Do you want to be a Commissioned Officer?) If no, why not?  C. Col. 74 5021 1. Inapplicable, no comment 2421 2. Not chosen - 16 - AMS-032N "
Q.19. When did you come into the Army?  C. Col. 75 1. 12/1/42 - present; 3 months or less 2. 9/1/42 - 11/30/42; 3 months up to 6 months 3. 3/1/42 - 8/31/42; 6 months up to 1 year 4. 3/1/41 - 2/28/42; 1 year up to 2 years 5. Before 3/1/41; over 2 years 0. No Answer 
Q.20. How interested are you in your Army job?  R. Col. 76 1. Very much interested 2. A little but not much 3. Not interested at all 4. No Answer 0. No code or no data 
"Q.21. What is your main Army job or duty? (What is your job called? For example, rifleman, orderly, stock clerk, electrician, or what?)  C. Col. 77 1. Combat job 2. Non-combat, professional or clerical 3. Non-combat, skilled 4. Non-combat, semi-skilled and unskilled 5. Combat and technical 6. Basic training 7. Unclassified 8. No Answer 0. No code or no data - 17 - AMS-032N "
"Q.22. Do the men in your company or battery cooperate, and work well together?  R. Col. 78 1. Yes, all of the time 2. Yes, most of the time 3. No, often do not 4. No, almost never do 5. Undecided 6. No Answer 0. No code or no data "
"Q.23. In general, what sort of a time do you have in the Army?  R. Col. 79 1. I have a pretty good time 2. It is about fifty-fifty 3. I have a pretty rotten time 4. No Answer 0. No code or no data X. Col. 80 not used. CARD 2 "
CARD.  C. Col. 1 2. CARD TWO 
DECK # 2  Y. Cols. 2-4 7442 032. Survey Number 
BALLOT  Y. Cols. 5-8 X. Ballot Number Generated by Roper Center. 
FORM. - 18 - AMS-032N  Y. Col. 9 1. Sample of Negro enlisted men 2. Sample of White enlisted men 
V. Cross-section identification  C. Col. 10 1. Cross-section cases 2. All other cases 
Q.24. Do you usually feel that what you are doing in the Army is worthwhile or not?  R. Col. 11 1. I usually feel it is not worthwhile 2. I usually feel it is worthwhile 3. Undecided 4. No Answer 0. No code or no data 
"Q.25. Do you feel proud of your company or battery?  R. Col. 12 1. Yes, very proud 2. Yes, fairly proud 3. No, not proud 4. Undecided 0. No Answer - 19 - AMS-032N "
Q.26. Are you ever worried and upset?  R. Col. 13 1. I am hardly ever worried and upset 2. I am sometimes 3. I am often worried and upset 0. No Anser 
Q.27. Do you think you can make good in the army?  R. Col. 14 1. I feel pretty sure I can make good 2. I am not so sure I can make good 3. Undecided 4. No Answer 0. No code or no data 
"Q.28. How would you say you felt most of the time, satisfied and in good spirits or dissatisfied and in low spirits?  R. Col. 15 1. Satisfied and in good spirits 2. I am up half the time and down half the time 3. Dissatisfied and in low spirits 0. No Answer "
"Q.29. How much longer do you think this war will last?  C. Cols. 16-17 01. Less than a year or just ""1943"" 02. One year 03. Over one to less than two years, ""1944"" 04. Two years 05. Over two but less than three years, ""1945"" 06. Three years 07. Over three years 08. Indefinite answer indicating a short time (not long) 09. Indefinite answer indicating a long time (several years yet) - 20 - AMS-032N 10. Indefinite answer with no indication of time (will last until we stop it) 11. Don't know, undecided 12. No Answer "
"Q.30. If it were up to you, what kind of outfit would you rather be in?  R. Col. 18 1. In a combat outfit overseas 2. In a non-combat outfit overseas 3. In an outfit that will stay in the United States 4. No Answer 0. No code or no data "
"Q.31. If your outfit went overseas, would you rather have an actual fighting job or have some other job?  R. Col. 19 1. I would rather have an actual fighting job 2. I would rather have some other job 3. Undecided 0. No Answer "
"Q.32. If it were up to you to choose, do you think you could do more for your country as a soldier or as a worker in a war job?  R. Col. 20 1. As a soldier 2. As a war worker 3. Undecided 4. No Answer 0. No code or no data - 21 - AMS-032N "
Q.33. Do you think there will be another war in the next 25 years or so?  R. Col. 21 1. Yes 2. No 3. Undecided 4. No Answer 0. No code or no data 
"Q.34. If you think there will be another war, who do you think will be fighting whom?  C. Cols. 22-23 01. Civil War or race war in U.S. 02. Dark against light races on an International scale 03. Russia with dark allies only (China, Japan, Africa, India) against any other nation or combination of nations 04. Russia with one or more of axis nations besides Japan against any other nation or combination of nations 05. Russia with one or more allied nations besides China against any other nation or combination of nations 06. Russia with no allies against any other nation or combination of nations 07. Communism vs. Capitalism 08. World War III - any line up like World Wars I and II - (same set up as last time, those defeated now fighting the winners) 09. Russia is involved, but everything else is indeterminable 10. Race war but whether U.S. or International not stated 11. Unclassifiable combinations 12. No answer, don't know, inapplicable 00. No code or no data - 22 - AMS-032N "
"Q.35. Up to now, has the war made things better or worse for your family and friends back home (such things as jobs, pay, and living conditions)?  R. Col. 24 1. Things are a lot better 2. Things are a little better, but not much 3. I don't see any difference 4. Things are a little worse 5. Things are a lot worse 6. Don't know 0. No Answer "
"Q.36. Are you:  R. Col. 25 1. Single, and not engaged 2. Single and engaged 3. Married 4. Divorced 5. Separated (before you went into the Army) 6. Widowed 0. No Answer Z. If a man checks single, divorced, or widowed to Q.36: Edit answers to Q.37 and Q.39 as ""not married"", Q.38 should be coded as is. - 23 - AMS-032N "
Q.37. Were you married before or after entering the Army?  R. Col. 26 1. I'm not married 2. Married before entering the Army 3. Married after entering the Army 4. No Answer 0. No code or no data 
Q.38. How many children do you have?  R. Col. 27 1. I'm not married 2. Have no children 3. Have one child 4. Have two children 5. Have three or more children 6. No Answer 0. No code or no data 
Q.39. Is your wife now expecting a baby?  R. Col. 28 1. I'm not married 2. Yes 3. No 4. Don't know 5. No Answer 0. No code or no data - 24 - AMS-032N 
Q.40. Do you think that after the war soldiers in your outfit will find it easier or harder to get jobs than they did before the war?  R. Col. 29 1. Easier than before the war 2. About the same 3. Harder than before the war 4. Undecided 5. No Answer 0. No code or no data 
Q.41. Do you think that after the war the training you are getting in the Army will or will not help you to get a better job than you had before you went in the Army?  R. Col. 30 1. Will help me to get a better job 2. Will not help me to get a better job 3. Undecided 4. No Answer 0. No code or no data 
Q.42. Do you think this war is as much your affair as it is anybody else's?  R. Col. 31 1. Yes 2. No 3. Undecided 4. No Answer 0. No code or no data - 25 - AMS-032N 
"Q.42a. Why or why not?  C. Cols. 32-33 01. Yes, statement of patriotism, duty, etc. (this is my country, I am an American, protect my country and home) 02. Yes, idealistic aims (we're all fighting for freedom, we got to see that this doesn't happen again) 03. Yes, answer indicating things could be worse and any racialist comment (nobody wants to go back to the feudal age, we know where we stand here - nobody knows what the axis would do) 04. Yes, unclassified answer 05. Yes, no comment 06. No, political or isolationist answer and uninformed about war aims (we wouldn't be in it except for big shots in Washington, D.C., let the British fight their own war) 07. No, racialist answer (we are 'Jim-crowed, I am a Negro, the axis attacked the white man) 08. No, sore at the draft (I should never have been drafted, I have flat feet) 09. No, unclassified answers 10. No, no comment 11. Undecided, racialist comments 12. Undecided, other comments 13. Undecided, no comment 14. No answer to Q.42 00. No code or no data "
"Q.43. How do you think this war will come out?  R. Col. 34 1. It will be a complete victory for us 2. We will win, but it won't be a complete victory 3. It will end in a draw 4. The other side has a pretty good chance of winning 5. Undecided 6. No Answer 0. No code or no data - 26 - AMS-032N "
Q.44. After the war do you think that you yourself will have more rights and privileges or less rights and privileges than you had before the war?  R. Col. 35 1. More rights and privileges than before the war 2. Less rights and privileges than before the war 3. About the same as before the war 4. Undecided 0. No Answer 
Q.45. Do you think that one of the things the United States is fighting for is to give everybody a fair chance to make a decent living?  R. Col. 36 1. Yes 2. No 3. Undecided 0. No Answer 
Q.46. Do you think that the United States is fighting mainly for the benefit of the rich people in this country?  R. Col. 37 1. Yes 2. No 3. Undecided 4. No Answer 0. No code or no data - 27 - AMS-032N 
Q.47. Do you think that one of the things the United States is fighting for is to protect the right of free speech for everyone?  R. Col. 38 1. Yes 2. No 3. Undecided 0. No Answer 
"Q.48. If Germany and Japan were to offer to stop fighting now and to give up the countries they have taken over, do you think we should talk peace with them or not?  R. Col. 39 1. We should talk peace now 2. We should keep on fighting until they are crushed 3. Undecided 0. No Answer X. Q.49. not coded by survey organization. "
Q.50. Which of these things do you think Negroes back home in civilian life should try hardest to do now?  R. Col. 40 1. Try hardest to make things better for the Negro 2. Try hardest to win the war first 3. Try to do both at the same time 4. Undecided 0. No Answer 
"Q.50a. Which of these things do you think Negroes back home in civilian life should try hardest to do now: further comments?  C. Cols. 41-42 11. Try hardest to make things better for the Negro: this is our best, only, most opportune time, chance, etc. 12. Better for the Negro: if conditions were bettered Negroes would support the war (have improved morale) 13. Better for the Negro: ought to establish democracy at home before we try to give it to the world 14. Better for the Negro: a matter of division of labor (soldiers will work to win the war; civilians, to make things better for the Negro) 15. Better for the Negro: a simple statement of Negro sufferings (Negroes have a hard time) 16. Better for the Negro: a statement indicating acceptance of a ""both"" position (at the same time we should try to win the war) 17. Better for the Negro: other comments 18. Better for the Negro: no comments 21. Try hardest to win the war first: the war is most important now 22. Win the war: there will be more time or a better chance to improve Negro conditions after the war, or ""things will be better"" 23. Win the war: after the war concentrate on improving Negro conditions - 29 - AMS-032N 24. Win the war: Negroes can (must or will) demonstrate or earn in the war their right to better treatment, or, things will naturally be better 25. Win the war: a statement indicating a ""both"" position (at the same time we should try to better conditions) 26. Win the war: other comments 27. Win the war: no comments 31. Try to do both at the same time: this is the best or only way to improve things, the opportune moment, the proper method, etc. (if we wait until after, things will be as before) 32. Both: Negroes have a duty both to themselves and their country 33. Both: A matter of division of labor (civilians can do both; soldiers cannot) 34. Both: It will have a good effect on Negro morale 35. Both: A simple statement of Negro sufferings (negroes in America do not have an equal chance) 36. Both: a statement implying ""win the war first"" (war must be finished before Negro can do better) 37. Both: A statement implying ""better for the Negro first"" (try to get Negroes their rights) 38. Both: other comment 39. Both: no comment 41. Undecided: Comment implying win war first 42. Undecided: Comment implying better for Negroes 43. Undecided: Comment implying both 44. Undecided: Comment not classifiable 45. Undecided: No comment or comment merely repeats undecided 51. No Answer: Comment implying win the war first 52. No Answer: Comment implying better for Negro 53. No Answer: Comment implying both 54. No Answer: Comment unclassifiable 55. No Answer: No comment 00. No code or no data - 30 - AMS-032N "
Q.51. Do you think that after the war you will be treated better or worse by white people than you were before the war?  R. Col. 43 1. Better 2. About the same 3. Worse 4. Undecided 5. No Answer 0. No code or no data 
"Q.51a. Do you think that after the war you will be treated better or worse by white people than you were before the war: Why?  C. Cols. 44-45 01. Better: a militant answer (we will take it, demand it; fight for it) 02. Better: an historical answer (gains were made after last war, present improvements already visible because we are now more intelligent or educated) 03. Better: a virtue will be rewarded answer (it will be because it ought to be, after whites have seen our patriotism, they will change their attitude, we are all fighting together, whites will realize the futulity of their position, we are showing we are loyal, educated, etc.) 04. Better: racial contacts answer and war is bringing us closer (there will be more association and better understanding between whites and Negroes through contacts in Army, etc.) 05. Better: a statement of the specific ways in which it will be better (we'll be allowed to vote, there'll be less discrimination, we will be better educated) 06. Better: a war aims answer (that is what we're fighting this war for, we're all fighting for the same thing, etc.) 07. Better: an inevitability of change answer (wars always change things, changes are always occurring, Negroes can't be kept down forever, promised by God) 08. Better: other answer 09. Better: no answer - 31 - AMS-032N 11. About the same: an historical answer (nothing changed after the last war, haven't seen any sign of change so far, etc.) 12. About the same: a time perspective answer (only time can change things like this, it will take generations to modify race attitudes, a war won't do it - it'll take education, etc.) 13. About the same: a distrustful cynical answer and militant (whites always make promises when they need us, then take them back after the war) 14. About the same: a resigned accepting answer (whites won't let Negroes rise, we'll never get further than the level whites have set for us, wars won't alter white attitudes, things will always be the same, white people hate Negroes) 15. About the same: other answer 16. About the same: no answer 21. Worse: an historical answer (things are getting worse now, look at how they're treating Negro soldiers) 22. Worse: a resigned defeated answer (whites are never going to treat Negroes fairly, etc) 23. Worse: a prediction of reaction after the war (Negroes will lose the gains they've made southerners will act more harshly in order to stamp out any ideas the Negroes may have gotten in the Army, etc.) 24. Worse: other answer 25. Worse: no answer 31. Undecided: with or without comments 32. No answer to Q.50, with or without comments 00. No code or no data "
Q.52. Do you think that in the long run white civilians will be better off or worse off after the war than they were before?  1. Better off after the war than before 2. Worse off after the war than before 3. About the same 4. Undecided 5. No Answer 0. No code or no data - 32 - AMS-032N 
Q.53. Do you think that in the long run Negro civilians will be better off or worse off after the war than they were before?  1. Better off after the war than before 2. Worse off after the war than before 3. About the same 4. Undecided 5. No Answer 0. No code or no data 
Q.54. Do you think that after the war Negroes in this country will have more rights and privileges or less rights and privileges than they had before the war?  1. They will have more rights and privileges than before the war 2. They will have less rights and privileges than before the war 3. About the same 4. Undecided 5. No Answer 0. No code or no data 
"Q.54a. Do you think that after the war Negroes in this country will have more rights and privileges or less rights and privileges than they had before the war: Why?  01. More rights and privileges: militant answer (we will take it, demand it; fight for it) 02. More: historical answer (gains were made after last war, present improvements already visible) 03. More: virtue will be rewarded answer (it will be because it ought to be, after whites have seen our patriotism, they will change their attitude, we are helping to win the war so should be treated better, we are all fighting together, whites will realize the futility of their position, we are showing we are loyal, educated, etc.) - 33 - AMS-032N 04. More: racial contacts answer (there will be more association and better understanding between whites and Negroes through contacts in Army, etc.) 05. More: statement of the specific ways in which it will be better (we'll be allowed to vote, there'll be less discrimination) 06. More: a war aims answer (that's what we're fighting this war for, we're all fighting for the same thing, etc.) 07. More: Inevitability of change answer (wars always change things, changes are always occurring, Negroes can't be kept down forever) 08. More: other answer 09. More: no answer 11. About the same: an historical answer (nothing changed after the last war, haven't seen any signs of change so far, etc.) 12. About the same: time perspective answer (only time can change things like this, it will take generations to modify race attitudes, etc.) 13. About the same: distrustful cynical answer (whites always make promises when they need us, then take them back after the war) 14. About the same: resigned accepting answer (whites won't let Negroes rise, we'll never get further than the level whites have set for us, wars won't alter white attitudes, things will always be the same, white people hate Negroes) 15. About the same: other answer 16. About the same: no answer 21. Less rights and privileges: an historical answer (things are getting worse now, look at how they're treating Negro soldiers) 22. Less: resigned defeated answer (whites are never going to treat Negroes fair, etc.) 23. Less: prediction of reaction after the war (Negroes will lose the gains they've made, southerners will act more harshly in order to stamp out any ideas the Negroes may have gotten in the Army, etc.) 24. Less: other answer 25. Less: no answer 31. Undecided: with or without comments 32. No answer to Q.54, with or without comments 00. No code or no data - 34 - AMS-032N "
Q.55. Do you think that in the long run white soldiers will be better off or worse off after they get out of the Army than they were before they went into the Army?  1. Better off 2. Worse off 3. About the same 4. Undecided 5. No Answer 0. No code or no data 
Q.56. Do you think that in the long run Negro soldiers will be better off or worse off after they get out of the Army than they were before they went into the Army?  1. Better off 2. Worse off 3. About the same 4. Undecided 0. No Answer 
Q.57. Do you think most Negroes are doing more than their share or less than their share to help win the war?  1. Doing more than their share 2. Doing just about their share 3. Doing less than their share 4. Undecided 5. No Answer 0. No code or no data - 35 - AMS-032N 
Q.58. Do you think that most Negroes are being given a fair chance to do as much as they want to do to help win the war?  1. Yes 2. No 3. Undecided 0. No Answer 
Q.59. Do you think most white people are doing more than their share or less than their share to help win the war?  1. Doing more than their share 2. Doing just about their share 3. Doing less than their share 4. Undecided 5. No Answer 0. No code or no data 
Q.60. Do you think that Negro soldiers who are being trained as combat troops will get a chance to use their combat training against the enemy?  1. Most of them will 2. A good many will 3. Only a few will 4. None of them will 5. Undecided 0. No Answer - 36 - AMS-032N 
"Q.61. How fair do you think the white newspapers are in reporting news about what Negroes are doing in the war?  1. Almost always fair 2. Usually fair, but sometimes not 3. Usually not fair 4. Undecided 0. No Answer "
Q.62. Do you think a Negro soldier with ability has a good chance for promotion in the Army?  1. A very good chance 2. A fairly good chance 3. Not much of a chance 4. No chance at all 5. Undecided 0. No Answer 
"Q.63. Suppose your company lieutenants were all Negro officers, would you rather have them come from the North or from the South?  1. Negro lieutenants from the North 2. Negro lleutenants from the South 3. It wouldn't make any difference to me 4. Undecided 0. No Answer - 37 - AMS-032N "
"Q.64. Suppose your company lieutenants were all white officers, but they could come either from the North or from the South, which would you rather have?  1. White lieutenants from the North 2. White lieutenants from the South 3. It wouldn't make any difference to me 4. Undecided 5. No Answer 0. No code or no data "
"Q.65. Suppose your company could get its lieutenants from the North only, but they could be either white or Negro, which would you rather have?  1. White lieutenants from the North 2. Negro lieutenants from the North 3. It wouldn't make any difference to me 4. Undecided 5. No Answer 0. No code or no data "
