CARD.  1. CARD ONE 
"Q.14. HOW DO YOU FEEL ABOUT THE AMOUNT OF WORK YOU HAVE TO DO*  1. I HAVE TOO MUCH TO DO, BUT MOST OF IT IS NECESSARY 2. I HAVE TOO MUCH TO DO AND A LOT OF IT IS UNNECESSARY 3. I HAVE ABOUT THE RIGHT AMOUNT OF WORK TO DO 4. I AM NOT KEPT VERY BUSY, BUT I DON,T MIND SITTING AROUND 5. I DON,T HAVE ENOUGH TO DO, AND IT GETS PRETTY TIRESOME SITTING AROUND 0. NO ANSWER "
"Q.15. IN GENERAL, HOW WELL DO YOU LIKE WORKING IN YOUR PRESENT ARMY JOB*  1. I REALLY ENJOY MY WORK VERY MUCH 2. I LIKE IT FAIRLY WELL 3. I DISLIKE IT A LITTLE 4. I DISLIKE IT VERY MUCH 0. NO ANSWER "
"Q.16. HAVE YOU EVER SERVED IN THE ARMY OUTSIDE THE UNITED STATES IN THIS WAR* (DON,T COUNT TRAINING TRIPS LIKE GYPSY) Z. EDIT ""YES"" TO ""NO"" IF MAN INDICATES THAT HIS ONLY OVERSEAS EXPERIENCE IS PUERTO RICO, BORINQUEN FIELD, OR OTHER SUCH OVERSEAS TRAINING MISSIONS. SOME MEN CALL IT ""GYPSY"".  1. YES 2. NO 0. NO ANSWER "
Q.17. HAVE YOU BEEN IN ACTUAL COMBAT OR UNDER ENEMY FIRE IN THIS WAR*  1. YES 2. NO 0. NO ANSWER 
"Q.18. HOW DO YOU FEEL ABOUT SERVING OVERSEAS*  1. I WANT TO GET OVERSEAS AS SOON AS POSSIBLE 2. I,M READY TO GO WHENEVER I,M NEEDED 3. I,D LIKE TO STAY IN THE U.S. FOR A FEW MONTHS, BUT THEN I,LL BE READY TO GO ANYWHERE 4. I DON,T WANT TO GO OVERSEAS 0. NO ANSWER "
Q.19. IF AND WHEN YOU GET INTO COMBAT HOW WELL DO YOU THINK YOU WILL STAND UP UNDER BATTLE CONDITIONS*  1. VERY WELL 2. FAIRLY WELL 3. NOT VERY WELL 4. NOT WELL AT ALL 5. UNDECIDED 0. NO ANSWER 
Q.20. ABOUT HOW MUCH LONGER DO YOU THINK THE WAR WILL LAST WITH JAPAN*  01. LESS THAN 6 MONTHS 02. EXACTLY 6 MONTHS 03. MORE THAN 6 MONTHS UP TO BUT NOT INCLUDING 1 YEAR 04. EXACTLY 1 YEAR 05. MORE THAN 1 YEAR UP TO BUT NOT INCLUDING 18 MONTHS 06. EXACTLY 18 MONTHS (1 1/2 YEARS) 07. OVER 18 MONTHS UP TO 2 YEARS 08. EXACTLY 2 YEARS 09. OVER 2 YEARS UP TO BUT NOT INCLUDING 3 YEARS 10. 3 YEARS OR MORE 00. NO ANSWER 
"Q.21. HOW IMPORTANT A PART DO YOU THINK B-29,S WILL PLAY IN WINNING THE WAR*  1. A VERY IMPORTANT PART 2. A FAIRLY IMPORTANT PART 3. NOT A VERY IMPORTANT PART 4. NOT IMPORTANT AT ALL 0. NO ANSWER "
Q.22. DO YOU EVER GET THE FEELING THAT THIS WAR IS NOT WORTH FIGHTING*  1. VERY OFTEN 2. SOMETIMES 3. ONLY ONCE IN A GREAT WHILE 4. NEVER 0. NO ANSWER 
"Q.23. HOW MANY OF YOUR SQUADRON OFFICERS ARE THE KIND THAT ALWAYS TRY TO LOOK OUT FOR THE WELFARE OF ENLISTED MEN*  1. NONE 2. FEW 3. ABOUT HALF 4. MOST 5. ALL 6. DON,T KNOW 0. NO ANSWER "
Q.24. DO YOU FEEL YOU REALLY BELONG IN YOUR SQUADRON AND ARE AN IMPORTANT PART OF IT*  1. VERY MUCH SO 2. FAIRLY MUCH SO 3. NOT VERY MUCH 4. NOT AT ALL 0. NO ANSWER 
"Q.25. IN GENERAL DO YOU THINK THAT THE ENLISTED MEN IN YOUR PRESENT SQUADRON GET A SQUARE DEAL FROM THEIR SQUADRON OFFICERS*  1. YES, IN MOST WAYS THEY DO 2. IN SOME WAYS, YES, IN OTHER WAYS, NO 3. NO, ON THE WHOLE THEY DO NOT GET A SQUARE DEAL 0. NO ANSWER "
"Q.26. IN GENERAL, DO YOU FEEL YOU YOURSELF HAVE GOTTEN A SQUARE DEAL FROM THE ARMY*  1. YES, IN MOST WAYS I HAVE 2. IN SOME WAYS, YES, IN OTHER WAYS, NO 3. NO, ON THE WHOLE I HAVE NOT GOTTEN A SQUARE DEAL 0. NO ANSWER "
"Q.27. CONSIDERING THEIR RESPONSIBILITIES, HOW DO YOU FEEL ABOUT THE PRIVILEGES THAT OFFICERS GET COMPARED WITH ENLISTED MEN*  1. FAR TOO MANY PRIVILEGES COMPARED WITH ENLISTED MEN 2. A FEW TOO MANY PRIVILEGES COMPARED WITH ENLISTED MEN 3. ABOUT THE RIGHT NUMBER OF PRIVILEGES 4. TOO FEW PRIVILEGES 0. NO ANSWER "
"Q.28A....THE MEDICAL SERVICE YOU ARE GETTING*  1. ABOUT AS GOOD AS IT COULD BE UNDER THE CIRCUMSTANCES 2. COULD BE IMPROVED BUT IT WOULDN,T MAKE TOO MUCH DIFFERENCE TO ME 3. COULD BE IMPROVED AND IT WOULD HELP A LOT IF IT WERE 4. UNCERTAIN 0. NO ANSWER "
"Q.28B....THE RECREATIONAL FACILITIES AT THIS BASE*  1. ABOUT AS GOOD AS THEY COULD BE UNDER THE CIRCUMSTANCES 2. COULD BE IMPROVED BUT IT WOULDN,T MAKE TOO MUCH DIFFERENCE TO ME 3. COULD BE IMPROVED AND IT WOULD HELP A LOT IF IT WERE 4. UNCERTAIN 0. NO ANSWER "
"Q.28C....THE FOOD AT YOUR MESS*  1. ABOUT AS GOOD AS IT COULD BE UNDER THE CIRCUMSTANCES 2. COULD BE IMPROVED BUT IT WOULDN,T MAKE TOO MUCH DIFFERENCE TO ME 3. COULD BE IMPROVED AND IT WOULD HELP A LOT IF IT WERE 4. UNCERTAIN 0. NO ANSWER X. QUESTIONS 29 AND 30 NOT CODED. "
"Q.31. HOW MUCH DOES IT BOTHER YOU WHEN YOU ARE ORDERED TO DO THINGS WHICH YOU DON,T SEE A GOOD REASON FOR DOING*  1. BOTHERS ME A GREAT DEAL 2. BOTHERS ME QUITE A BIT 3. DOESN,T BOTHER ME MUCH 4. DOESN,T BOTHER ME AT ALL 0. NO ANSWER "
"Q.32. WHAT DO YOU THINK OF THE MILITARY CONTROL AND DISCIPLINE AT THIS BASE*  1. IT,S TOO STRICT BUT MOST OF IT IS NECESSARY 2. IT,S TOO STRICT AND A LOT OF IT IS UNNECESSARY 3. IT,S ABOUT RIGHT 4. IT,S NOT STRICT ENOUGH 0. NO ANSWER "
"Q.33. IN GENERAL, HOW DOES YOUR BOMB GROUP GET ALONG WITH OTHER ORGANIZATIONS AT THIS BASE*  1. VERY WELL 2. FAIRLY WELL 3. NOT VERY WELL 4. VERY POORLY 0. NO ANSWER "
Q.34. HOW SUCCESSFUL ARE YOUR SQUADRON OFFICERS IN GETTING WILLING AND WHOLE-HEARTED COOPERATION FROM THE MEN*  1. VERY SUCCESSFUL 2. FAIRLY SUCCESSFUL 3. NOT VERY SUCCESSFUL 4. UNSUCCESSFUL 5. NOT SURE 0. NO ANSWER 
Q.35. DO YOU FEEL YOUR SUPERIOR OFFICERS KNOW WHAT YOUR ABILITIES ARE AND WHAT YOU ARE ABLE TO DO*  1. THEY HAVE A GOOD IDEA 2. THEY HAVE A FAIR IDEA 3. THEY KNOW LITTLE OR NOTHING ABOUT MY ABILITIES 0. NO ANSWER 
Q.36. ARE YOU USUALLY TOLD WHY THE THINGS THAT ARE DONE IN YOUR SQUADRON ARE NECESSARY*  1. ALMOST ALWAYS 2. USUALLY 3. ABOUT HALF THE TIME 4. USUALLY NOT 5. ALMOST NEVER 0. NO ANSWER 
"Q.37. IN GENERAL ARE YOU GLAD YOU ARE IN A B-29 OUTFIT OR WOULD YOU RATHER BE IN SOME OTHER TYPE OF OUTFIT*  1. PREFER B-29 OUTFIT 2. B-17 3. B-24 4. ALL OTHER ""B,S"" (BOMBERS) 5. ALL ""A"" SHIPS, SUCH AS A-26 (ATTACK) 6. ALL ""P"" SHIPS, (PURSUIT OR FIGHTER) 7. ALL OTHER SPECIFIED (MISCELLANEOUS) 8. OTHER (NOT SPECIFIED) 9. MAKES NO DIFFERENCE 0. NO ANSWER "
"Q.38. YOU WILL PROBABLY WANT TO TAKE A VACATION FIRST OF ALL AFTER YOU GET OUT OF THE ARMY. BUT AFTER THAT, WHICH ONE OF THE THINGS BELOW DO YOU THINK YOU ARE MOST LIKELY TO DO* (CHECK ONLY ONE - THE THINGS YOU THINK YOU ARE MOST LIKELY TO DO FIRST, EVEN IF YOU SHOULD PLAN TO CHANGE TO SOMETHING ELSE AFTERWARD.)  1. WORK FOR AN EMPLOYER, ON SALARY, WAGES OR COMMISSION 2. GO TO FULL-TIME SCHOOL OR COLLEGE 3. FARM 4. HAVE MY OWN BUSINESS 5. I PLAN TO STAY IN THE ARMY 6. I,M UNDECIDED WHAT I WILL DO 7. ALL DOUBLE CHECKS 0. NO ANSWER "
Q.39. HOW FAR DID YOU GO IN SCHOOL*  1. LESS THAN 6TH GRADE 2. FINISHED 6TH GRADE 3. FINISHED 7TH GRADE 4. FINISHED 8TH GRADE 5. SOME HIGH SCHOOL BUT DID NOT FINISH 6. GRADUATED FROM HIGH SCHOOL 7. SOME COLLEGE BUT DID NOT FINISH 8. GRADUATED FROM COLLEGE (EDUCATION BEYOND COLLEGE) 0. NO ANSWER 
Q.40A. HOW WOULD YOU RATE YOUR SQUADRON BRIEFINGS GENERALLY AS TO ...* Q.40A1....LENGTH OF BRIEFINGS*  1. TOO LONG 2. TOO SHORT 3. ABOUT RIGHT 0. NO ANSWER Q.40A2....INFORMATION GIVEN AT BRIEFINGS* 
Q.40A. HOW WOULD YOU RATE YOUR SQUADRON BRIEFINGS GENERALLY AS TO ...* Q.40A1....LENGTH OF BRIEFINGS*  612 1. TOO MUCH UNNECESSARY INFORMATION 266 2. NOT ENOUGH INFORMATION 1160 3. ABOUT THE RIGHT AMOUNT 116 0. NO ANSWER Q.40A3....THE WAY INFORMATION IS PRESENTED AT BRIEFINGS* 
Q.40A. HOW WOULD YOU RATE YOUR SQUADRON BRIEFINGS GENERALLY AS TO ...* Q.40A1....LENGTH OF BRIEFINGS*  1697 1. WELL PRESENTED 374 2. POORLY PRESENTED 83 0. NO ANSWER X. QUESTION 40B NOT CODED. 
"Q.41. ON THE WHOLE, HOW IS THE MORALE OF THE FLIERS IN YOUR SQUADRON*  1. VERY HIGH 2. HIGH 3. JUST SO-SO 4. LOW 5. VERY LOW 0. NO ANSWER "
"Q.42. WHAT TWO THINGS DO YOU THINK WOULD DO THE MOST GOOD TO IMPROVE THE MORALE OF THE MEN IN YOUR SQUADRON*  1. COMPLAINTS ABOUT UTILIZATION OF TIME (BAD SCHEDULING OF FLIGHTS, ""SWEATING"" OUT PLANES, WANTS TO DECIDE FOR SELF HOW TO WASTE TIME SINCE IT MUST BE WASTED); MORE LEISURE TIME 2. NOT CHOSEN "
"Q.42. WHAT TWO THINGS DO YOU THINK WOULD DO THE MOST GOOD TO IMPROVE THE MORALE OF THE MEN IN YOUR SQUADRON*  93 1. ALL GROUND SCHOOL COMPLAINTS (SCHOOL NO GOOD, JUST A TIME KILLING DEVICE, REPETITION OF SCHOOLING) 2061 2. NOT CHOSEN "
"Q.42. WHAT TWO THINGS DO YOU THINK WOULD DO THE MOST GOOD TO IMPROVE THE MORALE OF THE MEN IN YOUR SQUADRON*  254 1. PASS SITUATION BAD (OUGHT TO BE EASIER TO GET, AT LEAST ONE SUNDAY EVERY 2 WEEKS, ETC.) 1900 2. NOT CHOSEN "
"Q.42. WHAT TWO THINGS DO YOU THINK WOULD DO THE MOST GOOD TO IMPROVE THE MORALE OF THE MEN IN YOUR SQUADRON*  664 1. COMPLAINTS ON RATINGS AND PROMOTIONS (T/O NOT HIGH ENOUGH, ETC.) 1490 2. NOT CHOSEN "
"Q.42. WHAT TWO THINGS DO YOU THINK WOULD DO THE MOST GOOD TO IMPROVE THE MORALE OF THE MEN IN YOUR SQUADRON*  127 1. RECREATION AND SPORTS SHOULD BE IMPROVED (P.T. NOT GOOD, SPORTS PROGRAM INSTEAD) 2027 2. NOT CHOSEN "
"Q.42. WHAT TWO THINGS DO YOU THINK WOULD DO THE MOST GOOD TO IMPROVE THE MORALE OF THE MEN IN YOUR SQUADRON*  90 1. IMPROVE RELATIONS BETWEEN OFFICERS AND ENLISTED MEN (MORE PARTIES, GET TOGETHERS) 2064 2. NOT CHOSEN "
"Q.42. WHAT TWO THINGS DO YOU THINK WOULD DO THE MOST GOOD TO IMPROVE THE MORALE OF THE MEN IN YOUR SQUADRON*  168 1. FOOD NOT SATISFACTORY (IN-FLIGHT LUNCHES, PX NOT GOOD, HOT AND COLD DRINKS WHILE IN AIR) 1986 2. NOT CHOSEN "
"Q.42. WHAT TWO THINGS DO YOU THINK WOULD DO THE MOST GOOD TO IMPROVE THE MORALE OF THE MEN IN YOUR SQUADRON*  109 1. KEEP MEN INFORMED (DON,T KNOW WHAT GOES ON AND WHY); LENGTH OF TOUR 2045 2. NOT CHOSEN "
Q.42. WHAT TWO THINGS DO YOU THINK WOULD DO THE MOST GOOD TO IMPROVE THE MORALE OF THE MEN IN YOUR SQUADRON*  70 1. COMPLAINTS OF AIRPLANE MAINTENANCE PLM 2084 2. NOT CHOSEN 
Q.42. WHAT TWO THINGS DO YOU THINK WOULD DO THE MOST GOOD TO IMPROVE THE MORALE OF THE MEN IN YOUR SQUADRON*  454 1. INEFFICIENCY OF GROUP OPERATION: MEN NOT HANDLED FAIRLY; GIVE PRAISES WHEN DUE; GIVE MEN MORE RESPONSIBILITY; LESS RED TAPE; COOPERATION BETWEEN FLIGHT AND GROUND 1700 2. NOT CHOSEN 
Q.42. WHAT TWO THINGS DO YOU THINK WOULD DO THE MOST GOOD TO IMPROVE THE MORALE OF THE MEN IN YOUR SQUADRON*  746 1. MISCELLANEOUS 1408 2. NOT CHOSEN 
Q.42. WHAT TWO THINGS DO YOU THINK WOULD DO THE MOST GOOD TO IMPROVE THE MORALE OF THE MEN IN YOUR SQUADRON*  184 1. NO ANSWER 1970 2. NOT CHOSEN 
"Q.43. IF IT WERE UP TO YOU TO CHOOSE, DO YOU THINK YOU COULD DO MORE FOR YOUR COUNTRY AS A SOLDIER OR AS A WORKER IN A WAR JOB*  1. AS A SOLDIER 2. AS A WAR WORKER 3. UNDECIDED 4. NO ANSWER 0. NO CODE OR NO DATA "
Q.44. DO YOU EVER GET THE FEELING THAT YOU WILL NOT BE AS GOOD A COMBAT FLIER AS THE OTHER MEN ON YOUR CREW*  1. I ALMOST NEVER FEEL THAT WAY 2. I FEEL THAT WAY ONLY ONCE IN A GREAT WHILE 3. I FEEL THAT WAY FAIRLY OFTEN 4. I FEEL THAT WAY NEARLY ALL OF THE TIME 0. NO ANSWER 
"Q.45. IF YOU WERE ON A LONG MISSION AND IF FLYING AND COMBAT CONDITIONS PERMITTED, DO YOU THINK YOU WOULD BE ABLE TO SLEEP*  1. YES, I,M SURE I COULD 2. NO, I DON,T THINK I COULD 3. I CAN,T SAY 4. NO ANSWER 0. NO CODE OR NO DATA "
Q.46A. FLYING OVER MOUNTAINS*  1. OFTEN 2. SOMETIMES 3. ONCE 4. NEVER 0. NO ANSWER 
Q.46B. FLYING OVER WATER*  1. OFTEN 2. SOMETIMES 3. ONCE 4. NEVER 0. NO ANSWER 
Q.46C. TAKE-OFFS*  1. OFTEN 2. SOMETIMES 3. ONCE 4. NEVER 0. NO ANSWER 
Q.46D. LANDINGS*  1. OFTEN 2. SOMETIMES 3. ONCE 4. NEVER 0. NO ANSWER 
Q.46E. TROUBLE WITH PRESSURIZED CABINS*  1. OFTEN 2. SOMETIMES 3. ONCE 4. NEVER 0. NO ANSWER X. COL. 80 NOT USED. CARD 2 
CARD.  2. CARD TWO 
DECK.  207. SURVEY NUMBER 
BALLOT.  X. BALLOT NUMBER GENERATED BY ROPER CENTER. 
FORM.  1. S-207F 2. S-207G 
Q.46F. FLYING FORMATION THROUGH HEAVY CLOUDS*  1. OFTEN 2. SOMETIMES 3. ONCE 4. NEVER 0. NO ANSWER 
Q.46G. NIGHT FLYING*  1. OFTEN 2. SOMETIMES 3. ONCE 4. NEVER 0. NO ANSWER 
Q.46H. FLYING IN BAD WEATHER*  1. OFTEN 2. SOMETIMES 3. ONCE 4. NEVER 0. NO ANSWER 
Q.47A. THE THOUGHT OF DITCHING*  1. OFTEN 2. SOMETIMES 3. ONCE 4. NEVER 0. NO ANSWER 
Q.47B. THE THOUGHT OF CRASH LANDING*  1. OFTEN 2. SOMETIMES 3. ONCE 4. NEVER 0. NO ANSWER 
Q.47C. THE THOUGHT OF GETTING LOST*  1. OFTEN 2. SOMETIMES 3. ONCE 4. NEVER 0. NO ANSWER 
Q.47D. THE THOUGHT OF ENGINE FAILURE*  1. OFTEN 2. SOMETIMES 3. ONCE 4. NEVER 0. NO ANSWER 
Q.47E. THE THOUGHT OF FIRE ON THE SHIP*  1. OFTEN 2. SOMETIMES 3. ONCE 4. NEVER 0. NO ANSWER 
Q.47F. THE THOUGHT OF BAILING OUT*  1. OFTEN 2. SOMETIMES 3. ONCE 4. NEVER 0. NO ANSWER 
"Q.48. SO FAR AS YOU KNOW, WILL YOU GET ALL THE FIGHTER ESCORT YOU NEED WHEN YOUR GROUP IS IN COMBAT*  1. YES, I THINK WE WILL 2. NO, I DOUBT IF WE WILL 3. I CAN,T SAY ONE WAY OR THE OTHER 0. NO ANSWER "
Q.49. DO YOU EVER WORRY WHETHER YOU WILL BE INJURED IN COMBAT BEFORE THE WAR IS OVER*  1. NEVER WORRY ABOUT IT 2. HARDLY EVER WORRY ABOUT IT 3. WORRY ABOUT IT FAIRLY OFTEN 4. WORRY ABOUT IT VERY OFTEN 0. NO ANSWER 
Q.50. ARE THERE ANY TACTICS OR PRACTICES OF THE JAPANESE THAT PARTICULARLY BOTHER YOU*  1. NOT BOTHERED IN PARTICULAR (WILL WORRY LATER; THIS IS WAR; THEY SHOOT LIVE AMMO; THEY TRY TO KILL YOU) 2. NOT CHOSEN 
Q.50. ARE THERE ANY TACTICS OR PRACTICES OF THE JAPANESE THAT PARTICULARLY BOTHER YOU*  902 1. SUICIDE ATTACKS (KAMAKAZE) (RAMMING IN MID-AIR) 1252 2. NOT CHOSEN 
"Q.50. ARE THERE ANY TACTICS OR PRACTICES OF THE JAPANESE THAT PARTICULARLY BOTHER YOU*  578 1. TREATMENT OF PRISONERS (TORTURING, ATROCITIES, CONCENTRATION CAMPS, BEING CAPTURED, BAD TREATMENT) 1576 2. NOT CHOSEN "
"Q.50. ARE THERE ANY TACTICS OR PRACTICES OF THE JAPANESE THAT PARTICULARLY BOTHER YOU*  119 1. KILLING PRISONERS (BEHEADING, DECAPITATING) 2035 2. NOT CHOSEN "
Q.50. ARE THERE ANY TACTICS OR PRACTICES OF THE JAPANESE THAT PARTICULARLY BOTHER YOU*  29 1. FRONTAL OR NOSE ATTACKS (OUT OF THE SUN) 2125 2. NOT CHOSEN 
Q.50. ARE THERE ANY TACTICS OR PRACTICES OF THE JAPANESE THAT PARTICULARLY BOTHER YOU*  26 1. AIR TO AIR BOMBING 2128 2. NOT CHOSEN 
Q.50. ARE THERE ANY TACTICS OR PRACTICES OF THE JAPANESE THAT PARTICULARLY BOTHER YOU*  108 1. MISCELLANEOUS 2046 2. NOT CHOSEN 
Q.50. ARE THERE ANY TACTICS OR PRACTICES OF THE JAPANESE THAT PARTICULARLY BOTHER YOU*  386 1. NO ANSWER 1768 2. NOT CHOSEN 
"Q.51. IF IT WERE UP TO YOU, WHAT KIND OF ARMY JOB WOULD YOU RATHER HAVE*  1. FLYING JOB HERE IN THE UNITED STATES 2. GROUND JOB IN THE UNITED STATES 3. GROUND JOB OVERSEAS 4. FLYING COMBAT OVERSEAS 5. FLYING NON-COMBAT OVERSEAS 0. NO ANSWER "
"Q.52A. AS A KID HOW INTERESTED WERE YOU IN AIRPLANES, COMPARED TO OTHER KIDS*  1. MUCH MORE INTERESTED THAN MOST KIDS 2. SOMEWHAT MORE INTERESTED 3. ABOUT THE SAME AS OTHER KIDS 4. LESS INTERESTED THAN OTHER KIDS 0. NO ANSWER "
"Q.52B. DID YOU EVER FLY AS A PILOT OR PASSENGER BEFORE ENTERING THE ARMY*  1. YES, A GOOD DEAL 2. YES, SOME 3. NO, NEVER 0. NO ANSWER "
"Q.52C. HOW DID YOU FEEL ABOUT FIGHTING AS A KID*  1. DIDN,T LIKE FIGHTING AT ALL 2. DIDN,T PARTICULARLY LIKE OR DISLIKE IT 3. REALLY LIKED FIGHTING 0. NO ANSWER "
"Q.53. DID YOU VOLUNTEER OR WERE YOU ASSIGNED TO B-29,S*  1. I VOLUNTEERED FOR B-29,S 2. I WAS ASSIGNED TO B-29,S 0. NO ANSWER "
Q.54A. WERE YOU EVER ELIMINATED OR WASHED OUT AT ANY STAGE OF AIR CADET TRAINING*  1. YES 2. NO 0. NO ANSWER 
"Q.54B. IF YES, HOW DO YOU FEEL ABOUT IT NOW*  1. I AM JUST AS WELL SATISFIED 2. I AM SOMEWHAT DISSATISFIED WITH THE DEAL I GOT 3. I AM VERY DISSATISFIED WITH THE DEAL I GOT 0. NO ANSWER "
Q.55. HOW DO YOU THINK YOUR SQUADRON STACKS UP WITH THE OTHER SQUADRONS IN YOUR BOMB GROUP*  1. AT LEAST AS GOOD AS THE OTHERS 2. PROBABLY BETTER THAN THE OTHERS 3. MUCH BETTER THAN THE OTHERS 4. NOT AS GOOD AS THE OTHERS 0. NO ANSWER 
"Q.56. IF YOU HAD TO BE TRANSFERRED TO ANOTHER SQUADRON IN YOUR GROUP, WHICH ONE WOULD YOU PICK*  1. 461ST SQUADRON 2. 462ND SQUADRON 3. 463RD SQUADRON 4. 847 5. NONE, NO ANSWER 0. NO CODE OR NO DATA "
