CARD.  1. CARD ONE 
"Q.25. HAVE YOU HEARD OR READ ANYTHING ABOUT THE POSSIBILITY OF THE FOLLOWING CHANGE BEING MADE IN THE ARMY SCORE CARD PLAN - ALL ENLISTED MEN WITH TWO YEARS OR MORE SERVICE TO BE DISCHARGED IN THE NEAR FUTURE, REGARDLESS OF HOW MANY POINTS THEY HAVE*  1. YES, I HAVE HEARD OF THIS 2. NO, I HAVE NOT HEARD OF THIS BEFORE 3. UNDECIDED 0. NO ANSWER "
"Q.26. AS FAR AS YOU KNOW, DOES THE ARMY AIR FORCES HAVE EXACTLY THE SAME DISCHARGE PLAN AS THE GROUND AND SERVICE FORCES*  1. YES 2. NO 0. NO ANSWER "
"Q.27. IN THE FUTURE, DO YOU THINK EVERY ABLE-BODIED YOUNG MAN SHOULD BE REQUIRED TO TAKE MILITARY OR NAVAL TRAINING FOR ONE YEAR*  1. YES 2. NO 3. NO OPINION *****************************PART II**************************** P. THE FOLLOWING STATEMENTS HAVE BEEN MADE BY DIFFERENT SOLDIERS ABOUT THE ARMY: READ EACH STATEMENT CAREFULLY. YOU WILL FIND THAT YOU AGREE WITH SOME AND DISAGREE WITH OTHERS. IF, ON THE WHOLE, YOU AGREE WITH A STATEMENT, CHECK THE WORD ""AGREE"". IF, ON THE WHOLE, YOU DISAGREE WITH A STATEMENT, CHECK THE WORD ""DISAGREE"". THERE ARE NO RIGHT OR WRONG ANSWERS. THE ONLY ANSWER TO GIVE IS YOUR OWN HONEST OPINION. "
"Q.1. ""TOO MANY ARMY RULES AND REGULATIONS ARE UNNECESSARY*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.2. ""PROMOTION IN THE ARMY IS BASED ON WHO YOU KNOW AND NOT WHAT YOU KNOW*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.3. ""IT IS WRONG FOR A SOLDIER TO ,GOLDBRICK, IF IT MAKES MORE WORK FOR THE REST OF THE MEN*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.4. ""THE LONGER A MAN STAYS IN THE FIGHTING, THE BETTER HE BECOMES AS A COMBAT SOLDIER*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.5. ""IT IS ALL RIGHT FOR A SOLDIER TO BREAK ARMY RULES AND REGULATIONS IF HE DOESN,T GET CAUGHT*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.6. ""ON THE WHOLE, I THINK THE ARMY HAS HELPED ME MORE THAN IT HAS HURT ME*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.7. ""THE AIR FORCE HAS RECEIVED TOO GREAT A SHARE OF CREDIT FROM THE PUBLIC*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.8. ""THERE IS TOO MUCH FAVORITISM AND POLITICS IN THE ARMY*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.9. ""TOO MUCH TIME IS WASTED IN THE ARMY, WAITING AROUND AND DOING NOTHING*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.10. ""THE ARMY WOULD BE A LOT BETTER IF OFFICERS AND ENLISTED MEN WERE MORE FRIENDLY WITH EACH OTHER*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.11. ""DISCIPLINE IN THE ARMY IS TOO STRICT AND A LOT OF IT IS UNNECESSARY*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.12. ""THE ARMY SHOULD HOLD MORE MILITARY PARADES AND CEREMONIES*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.13. ""ON THE WHOLE, THE ARMY HAS NOT AWARDED DECORATIONS FAIRLY*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.14. ""MILITARY COURTESY BUILDS UP A SOLDIER,S RESPECT FOR HIS OFFICERS*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.15. ""THE LONGER A MAN HAS BEEN IN COMBAT, THE MORE PRIDE HE HAS IN HIS OUTFIT*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.16. ""FEW OFFICERS TAKE UNFAIR ADVANTAGE OF THEIR RANK AND PRIVILEGES*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.17. ""MOST SOLDIERS DO NOT LOSE RESPECT FOR A MAN WHO IS ALWAYS BUCKING FOR PROMOTION*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.18. ""SOLDIERS SHOULD NOT BE GIVEN UNNECESSARY WORK TO DO, EVEN IF THEY HAVE NOTHING ELSE TO DO*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.19. ""TRAINING IN MILITARY COURTESY IS OF LITTLE USE TO A COMBAT SOLDIER*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.20. ""AN ENLISTED MAN IS USUALLY MORE CONCERNED WITH WHAT THE OTHER ENLISTED MEN IN HIS OUTFIT THINK OF HIM THAN WITH WHAT HIS OFFICERS THINK*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.21. ""YOU CAN TRUST THE ARMY TO KEEP A PROMISE*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.22. ""THE ARMY IS NOT TOO UNDEMOCRATIC*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.23. ""MOST MP,S TREAT SOLDIERS FAIRLY*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.24. ""I,D RATHER HAVE A LOUSY JOB IN A GOOD OUTFIT THAN A GOOD JOB IN A LOUSY OUTFIT*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.25. ""THE ARMY PLACES TOO MUCH IMPORTANCE ON ,SPIT AND POLISH,*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.26. ""MY EXPERIENCES IN THE ARMY HAVE PUT ME IN BETTER HEALTH*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.27. ""MY EXPERIENCES IN THE ARMY HAVE GIVEN ME A LOT OF GOOD HABITS*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.28. ""ONCE A MAN IS IN COMBAT, THE MAIN THING THAT KEEPS HIM FIGHTING IS HIS OWN PRIDE OR SELF-RESPECT*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.29. ""MOST OFFICERS PUT THEIR OWN WELFARE ABOVE THE WELFARE OF THEIR ENLISTED MEN*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.30. ""MOST SOLDIERS USUALLY WORK JUST HARD ENOUGH TO GET BY*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.31. ""MOST SOLDIERS LOSE RESPECT FOR A MAN WHO IS ,TOO GI,*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.32. ""MOST SOLDIERS DO NOT GET A KICK OUT OF GIVING A SNAPPY SALUTE*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.33. ""MOST CIVILIANS APPRECIATE THE JOB THE SOLDIERS HAVE DONE*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.34. ""I AM MORE RELIGIOUS THAN WHEN I FIRST ENTERED THE ARMY*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.35. ""MOST MEN WHO WERE UNDER ENEMY FIRE IN THIS WAR DO NOT RESENT THE SOLDIERS WHO DID NOT SEE ACTION*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.36. ""MY EXPERIENCES IN THE ARMY HAVE MADE ME MORE NERVOUS AND RESTLESS*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.37. ""THE ARMY HAS GIVEN ME A SQUARE DEAL*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.38. ""PATRIOTIC FEELING IS THE THING THAT HELPS MOST TO KEEP A SOLDIER IN THE FIGHT WHEN THE GOING GETS TOUGH*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.39. ""IT IS GOOD TRAINING TO KEEP SOLDIERS IN THE DARK ABOUT THE REASONS FOR ORDERS SO THAT THEY GET USED TO UNQUESTIONING OBEDIENCE*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.40. ""MOST SOLDIERS HAVE AN EASY TIME GETTING USED TO ARMY LIFE*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.41. ""I MYSELF HAD AN EASY TIME GETTING USED TO ARMY LIFE*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.42. ""AFTER A MAN HAS BEEN IN COMBAT A LONG TIME, HE COMES TO THINK MORE ABOUT THE OTHER FELLOWS IN THE OUTFIT AND LESS ABOUT HIS OWN SAFETY*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.43. ""THE MAIN REASON MOST SOLDIERS OBEY ARMY RULES AND REGULATIONS IS BECAUSE THEY REALLY WANT TO AND NOT BECAUSE THEY HAVE TO*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.44. ""THE ARMY TRIES ITS BEST TO PRAISE AND AWARD THE SOLDIER WHO DOES AN EXCEPTIONALLY GOOD JOB*""  1. AGREE 2. DISAGREE 0. NO ANSWER CARD 2 "
CARD.  2. CARD TWO 
DECK.  234. SURVEY NUMBER 
BALLOT.  X. BALLOT NUMBER GENERATED BY ROPER CENTER. 
FORM.  1. FORM A - ENLISTED MEN 2. FORM A - OFFICERS 3. FORM B - ENLISTED MEN 4. FORM B - OFFICERS 
"Q.45. ""STRICT DISCIPLINE DURING TRAINING DOES NOT MAKE A MAN A BETTER SOLDIER DURING COMBAT*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.46. ""THE MAIN THING THAT KEEPS A SOLDIER GOING IN COMBAT IS THE FEELING THAT HE CAN,T LET THE OTHER MEN DOWN*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.47. ""MOST OFFICERS DO NOT KNOW OR HAVE FORGOTTEN HOW IT FEELS TO BE AN ENLISTED MAN*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.48. ""THE ARMY HAS NOT DONE ITS BEST TO LOOK OUT FOR THE WELFARE OF THE ENLISTED MEN*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.49. ""MOST ENLISTED MEN DO NOT RESPECT THEIR OFFICERS*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.50. ""I MYSELF DO NOT RESPECT MY OFFICERS*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.51. ""THE ARMY ENCOURAGES A SOLDIER TO THINK FOR HIMSELF*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.52. ""MOST OFFICERS ARE MORE INTERESTED IN DOING A GOOD JOB THAN IN GETTING PROMOTED*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.53. ""MOST SOLDIERS LOSE RESPECT FOR A MAN WHO IS ALWAYS TRYING TO GOLDBRICK*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.54. ""THE INFANTRY DID NOT RECEIVE ITS FAIR SHARE OF CREDIT FROM THE PUBLIC*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.55. ""MOST ENLISTED MEN HAVE A LOT OF RESPECT FOR THE OLD REGULAR ARMY MAN*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.56. ""THERE IS NO WAY ENLISTED MEN CAN SHOW A GOOD OFFICER HOW MUCH THEY APPRECIATE HIM*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.57. ""SOLDIERS WHO PILFER (STEAL) SUPPLIES SHOULD NOT BE SEVERELY PUNISHED*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.58. ""MY EXPERIENCES IN THE ARMY HAVE MADE ME MORE PATIENT, CONSIDERATE AND BETTER ABLE TO WORK WITH OTHER MEN*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.59. ""STRICT GARRISON DISCIPLINE IS A GOOD THING FOR A MAN WHO HAS JUST COME OUT OF COMBAT*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.60. ""PROMOTIONS IN THE ARMY ARE NOT TOO SLOW*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.61. ""MY EXPERIENCES IN THE ARMY HAVE MADE ME MORE SELF- CONFIDENT AND SURE OF MYSELF*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.62. ""AN OFFICER WILL LOSE THE RESPECT OF HIS MEN IF HE PALS AROUND WITH THEM OFF-DUTY*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.63. ""IT IS ALL RIGHT FOR A SOLDIER TO GOLDBRICK, IF HE DOESN,T GET CAUGHT*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.64. ""THE ARMY DOES NOT PLACE TOO MUCH IMPORTANCE UPON MILITARY COURTESY*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.65. ""MOST ENLISTED MEN IN THE ARMY ARE MORE INTERESTED IN DOING A GOOD JOB THAN IN PROMOTIONS*""  1. AGREE 2. DISAGREE 0. NO ANSWER X. QUESTION 66 NOT CODED. "
"Q.67. ""THE ARMY HAS TRIED ITS BEST TO KEEP ENLISTED MEN INFORMED ABOUT WHAT WAS GOING TO HAPPEN TO THEM*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.68. ""WHEN A COMBAT SOLDIER IS TRANSFERRED TO A NONCOMBAT OUTFIT, IT DOESN,T MAKE MUCH DIFFERENCE TO HIM WHETHER HE IS ALLOWED TO WEAR THE SHOULDER PATCH OF HIS OLD DIVISION OR NOT*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.69. ""WHILE THE BATTLE IS GOING ON, IT IS VERY EASY TO TELL HOW WELL A MAN PERFORMS AS A COMBAT SOLDIER*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.70. ""IT DOESN,T DO MUCH GOOD TO SEE THE CHAPLAIN IF A SOLDIER FEELS HE IS GETTING A RAW DEAL*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.71. ""MOST SOLDIERS DON,T GIVE A DAMN WHAT THE REST OF THE MEN IN THEIR OUTFIT THINK OF THEM*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.72. ""WHEN A SOLDIER IS IN COMBAT, THE THREAT OF ARMY PUNISHMENT IS ENOUGH BY ITSELF TO KEEP HIM FIGHTING*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.73. ""IT,S EASY FOR AN ENLISTED MAN TO TAKE A COMPLAINT TO THE INSPECTOR-GENERAL (AIR INSPECTOR)*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.74. ""IT IS MORE IMPORTANT FOR AN ENLISTED MAN TO BE ON GOOD TERMS WITH HIS OFFICERS THAN WITH HIS NON-COMS*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.75. ""MY EXPERIENCES IN THE ARMY HAVE DECREASED MY FAITH IN GOD*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.76. ""WHEN A REPLACEMENT COMES INTO AN OUTFIT DURING COMBAT, THE VETERANS USUALLY TRY TO HELP HIM OUT ALL THEY CAN*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.77. ""THERE ARE LOTS OF WAYS ENLISTED MEN CAN GET EVEN WITH OFFICERS WHO DON,T TREAT THEM RIGHT*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.78. ""MY EXPERIENCES IN THE ARMY HAVE MADE ME MORE BITTER AND CYNICAL*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.79. ""MOST CIVILIANS THINK THAT IF YOU,RE ONLY A PRIVATE OR PRIVATE FIRST CLASS, IT,S BECAUSE YOU WEREN,T GOOD ENOUGH TO GET A RATING*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.80. ""MOST SOLDIERS THINK THAT IF YOU,RE ONLY A PRIVATE OR PRIVATE FIRST CLASS, IT,S BECAUSE YOU WEREN,T GOOD ENOUGH TO GET A RATING*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.81. ""I AM NOT GOING TO MISS THE OLD GANG OF FELLOWS IN MY OUTFIT WHEN I LEAVE THE ARMY*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.82. ""I GET ANGRY LESS QUICKLY NOW THAN I DID BEFORE I CAME INTO THE ARMY*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.83. ""MOST OF THE TIME I FELT THAT IT MADE A LOT OF DIFFERENCE WHETHER I DID MY ARMY JOB WELL OR NOT*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.84. ""MOST SOLDIERS FEEL GUILTY ABOUT SOME OF THE THINGS THEY DID WHILE IN THE ARMY*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.85. ""WHEN THE ARMY SAYS IT WILL DO SOMETHING THAT THE MEN WANT, MOST OF THE TIME IT ENDS UP BY REALLY DOING IT*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.86. ""A SOLDIER WHO HAS SEEN A LOT OF THE WAR HAS A RIGHT TO GET SORE WHENEVER HE IS ANNOYED BY A PERSON WHO DIDN,T GO THROUGH WHAT HE DID*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.87. ""I DO NOT DRINK ANY MORE NOW THAN I DID BEFORE I ENTERED THE ARMY*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.88. ""IN THE ARMY IT,S BEST TO DO YOUR JOB THE WAY YOU,RE TOLD, EVEN IF YOU KNOW THERE IS A BETTER WAY TO DO IT*""  1. AGREE 2. DISAGREE 0. NO ANSWER ****************************PART III**************************** P. HERE ARE SOME QUESTIONS ABOUT SEVERAL DIFFERENT TOPICS: "
"Q.1. IN GENERAL, HOW DO YOU THINK MOST NON-COMS TEND TO LOOK AT THINGS - FROM THE OFFICER,S POINT OF VIEW OR THE ENLISTED MAN,S POINT OF VIEW*  1. FROM THE OFFICER,S POINT OF VIEW 2. FROM THE ENLISTED MAN,S POINT OF VIEW 0. NO ANSWER "
Q.2. WHICH OF THE FOLLOWING KINDS OF OUTFITS WOULD YOU PERSONALLY PREFER TO BE IN*  1. AN OUTFIT WITH GOOD NON-COMS BUT POOR OFFICERS 2. AN OUTFIT WITH GOOD OFFICERS BUT POOR NON-COMS 0. NO ANSWER 
"Q.3. IF WHILE THE WAR WAS ON A SISTER OR GIRL FRIEND OF YOUR,S WAS THINKING OF JOINING THE WAC,S, WOULD YOU HAVE ADVISED HER TO JOIN OR NOT TO JOIN*  1. I WOULD HAVE ADVISED HER TO JOIN 2. I WOULD HAVE ADVISED HER NOT TO JOIN 3. UNDECIDED 0. NO ANSWER "
"Q.4. IF A SISTER OR GIRL FRIEND OF YOUR,S WAS A NURSE AND WHILE THE WAR WAS ON WAS THINKING OF JOINING THE ARMY NURSES CORPS, WOULD YOU HAVE ADVISED HER TO JOIN OR NOT TO JOIN*  1. I WOULD HAVE ADVISED HER TO JOIN 2. I WOULD HAVE ADVISED HER NOT TO JOIN 3. UNDECIDED 0. NO ANSWER "
